00001500 A UserFlashSize
0010271e t cpx_dot
0010275a t dn_subtract
00102770 t matrix_pivoting_solve
00102852 t convF2C
0010287c t decNumberFrac
0010289e t dn_1m
001028b4 t dn_m1
001028c8 t is_int
00102918 t cmplxSubtract
00102936 t dn_add
0010294c t convC2F
00102974 t decNumberHR2HMS
00102a60 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator.part.9
0010399a t finish_display
001039c4 t prt_specials.part.12
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ec8 t check_special_dn.isra.14
00103f2c t set_x_hms
001040a0 t add_char
001040e4 t local_levels
00104110 t local_regs_rarg
0010413a t local_regs
00104148 t get_reg_n
001041fc t xeq_init_contexts
0010429c t getRegister
001042ca t getY
001042d8 t getX
001042e6 t getXY
001042fa t getXYZT
0010431a t storcl_op
0010438e t storcl_cop
00104410 t get_stack
0010441e t zero_Y
00104432 t clrx
00104490 t flag_word
00104504 t get_user_flag
00104520 t user_pc.part.19
00104550 t stack_size
0010458c t clrstk
001045b8 t global_regs_rarg
001045ec t global_regs
001045fa t get_reg_limit
00104654 t retstk_up
001046cc t do_rtn
00104740 t op_rtn
00104770 t fin_tst
001047b8 t isTop
001047ec t op_query_print
001047fa t op_query_xtal
00104808 t check_dblmode
00104818 t check_mode
00104844 t cmdflag
001048ec t op_entryp
0010490c t isSpecial
00104940 t isNan
00104974 t isInfinite
001049a4 t XisInt
001049f0 t carry_overflow
00104a74 t set_int_x
00104d80 t set_overflow
00104d9a t intFib
00104e64 t int_1pow
00104ea0 t int_power_helper
00104f1c t intAbs
00104f74 t intMultiply
00104fec t intSqr
00104ffc t intLCM
00105086 t intCube
001050c8 t calc_overflow
001051e0 t set_carry
001051fa t intLSL
00105224 t intLSR
00105250 t int10pow
001052d4 t int2pow
00105364 t intASR
001053d0 t intRRC
0010540c t intRLC
00105444 t intRR
0010547a t intRL
001054aa t intSubtract
00105600 t intAdd
00105724 t cmdalpha
00105760 t get_trig_mode
00105794 t set_annunciators
00105874 t decNumberDRG_internal
001058f2 t decNumberDRG
00105908 t cvt_rad2
00105916 t decNumberArcTan2
00105934 t decNumberArcTan
00105988 t decNumberArcCos
00105a20 t decNumberArcSin
00105aa0 t cvt_2rad
00105b80 t close_port_reset_state
00105bbc t open_port_default
00105c24 t toggle_running
00105c68 t realULP
00105cfc t decNumberULP
00105d0c t decNumberMantissa
00105d4e t int_to_dn
00105d78 t matrix_do_loop
00105db2 t build_date
00105e64 t get_sigmas
00105ff0 t correlation
001060b8 t do_LR
00106160 t decNumberExponent
0010619e t dateFromJ
001061e8 t dateFromYMD
00106234 t check_low
00106258 t ib_step
001062a2 t gcheckSmall
001062c4 t dn_check_gcd
00106326 t relative_error
00106360 t dn_ln
001064d0 t sigma_helper
001065ac t decNumberArcCosh
001065e2 t cmplxLn
00106694 t extract_date
0010678c t dateToJ
001067cc t dateExtraction
00106814 t dateDayOfWeek
0010685c t date_isleap
001068da t end_memory_selection
0010695c t process_select_memory_key
00106a38 t decNumberBigMod
00106ab0 t dn_gcd
00106afe t decNumberLCM
00106b5e t decNumberGCD
00106bb0 t decNumber2Fraction
00106cf4 t decNumberRnd
00106d98 t decNumberNeighbour
00106e2c t do_log
00106e6a t decNumberLogxy
00106e8c t dn_log10
00106ea0 t convPR2DB
00106ebe t convAR2DB
00106ee0 t dn_log2
00106ef4 t decNumberExpm1
00106f64 t dn_sinhcosh
00107008 t decNumberCosh
0010703a t decNumberSinh
0010706a t decNumberTanh
001070dc t dn_power_internal
00107268 t decNumberPow10
00107284 t convDB2PR
001072a4 t convDB2AR
001072c8 t decNumberPow2
001072e4 t dn_power
001072f2 t decNumberXRoot
0010734a t decNumberCubeRoot
00107390 t decNumberLn1p
001073f2 t decNumberArcSinh
00107440 t decNumberArcTanh
001074c4 t set_x_fract.part.55
00107640 t Gamma_LnGamma
00107848 t decNumberLnGamma
00107856 t decNumberGamma
00107864 t decNumberGammap
00107b14 t decNumberFactorial
00107b30 t perm_helper
00107bdc t decNumberPerm
00107c14 t decNumberComb
00107c6a t decNumberTan
00107cd4 t decNumberCos
00107d28 t decNumberSin
00107d7c t dn_sincos
00107db8 t cmplx_sinhcosh
00107e04 t cmplxCosh
00107e1e t cmplxSinh
00107e40 t cmplx_sincos
00107ec2 t cmplxCos
00107edc t cmplxSin
00107efe t cmplxExp
00107f6a t cmplxGamma_LnGamma
00108174 t cmplxLnGamma
00108184 t cmplxGamma
00108194 t decNumberPow_1
001081f4 t cmplxSqrt
001082b0 t cmplxTanh
0010831c t cmplxSinc
00108366 t cmplxTan
001083d0 t cmplxPower
00108450 t cmplxCubeRoot
00108488 t cmplxXRoot
001084bc t clrflags
001084fc t RTC_SetTimeAlarm.constprop.150
00108560 t checksum_region.constprop.151
001085a0 T __aeabi_unwind_cpp_pr0
001085a2 T __aeabi_unwind_cpp_pr1
001085a4 T __aeabi_unwind_cpp_pr2
001085a6 T LowLevelInit
00108644 T memcpy
00108644 T xcopy
00108670 t store_a_to_d
0010869c t cmdsavem
001086bc t set_reg_n_int
001086d4 t setX_int
001086e6 t get_reg_n_int
00108700 t intws
001087b0 t getX_int
001087be t XisEvenOrOdd
00108808 t check_zero
0010886c t stats_sto_random
001088a0 t get_reg_n_int_sgn
001088dc t alpha_fromx
001088f4 t alpha_rcl_s
00108944 t alpha_rcl
00108956 t alpha_ip
00108a4c t copyreg
00108a6c t cmdshuffle
00108ac0 t lower2
00108aee t lower
00108b1c t drop
00108b44 t swap_reg
00108b6c t cmdswap
00108be0 t fill
00108c0c t cpx_fill
00108c58 t roll_down
00108c84 t cpx_roll_down
00108cc0 t lift
00108cec t lift_if_enabled
00108d04 t lift2_if_enabled
00108d30 t intmsks
00108dc8 t cpx_enter
00108e00 t roll_up
00108e2c t cpx_roll_up
00108e68 t copyreg_n
00108e86 t setlastX
00108e96 t int_justify
00108f34 t intDblMul
001090c8 t setlastXY
001090dc t stack_begin
00109194 t alpha_rot_r
001091dc t alpha_shift_r
00109214 t set_x_dn
0010999c t set_x
001099c8 t format_reg
00109a34 t alpha_reg
00109a5a t annunciators
00109ee8 t display
0010aa04 t cmdpause
0010aa28 t cmdview
0010aa84 t version
0010aaa4 t message
0010ab0c t busy
0010ab50 t LU_decomposition
0010ad2a t recv_byte
0010adac t get_byte
0010adba t get_word
0010addc t betacf
0010af58 t decNumberLnBeta
0010afa8 t betai
0010b0e8 t error_message
0010b15c t set_running_on
0010b1a8 t op_rs
0010b1ec t is_bad_cmdline
0010b234 t init_arg
0010b274 t reset_arg
0010b290 t cmdmsg
0010b29c t err
0010b2c4 t matrix_range_check
0010b32c t matrix_descriptor
0010b36e t matrix_decompose
0010b40c t matrix_decomp
0010b428 t matrix_colq
0010b450 t matrix_rowq
0010b478 t matrix_diag
0010b4b8 t matrix_all
0010b4f0 t matrix_is_square
0010b51e t matrix_transpose
0010b5f8 t matrix_lu_check
0010b65c t matrix_determinant
0010b6c4 t matrix_lu_decomp
0010b778 t matrix_linear_eqn
0010b874 t matrix_inverse
0010b938 t matrix_rowops
0010ba38 t matrix_genadd
0010bad6 t matrix_getreg
0010bb30 t matrix_col
0010bb82 t matrix_row
0010bbd6 t put_block
0010bcb0 t send_all
0010bccc t send_registers
0010bcf8 t send_program
0010bd34 t cmdlpop
0010bd68 t intResult
0010be24 t not_running
0010be44 t gsbgto
0010bee0 t usergsb_common
0010bf5c t do_usergsb
0010bf7c t cmdgtocommon
0010bfa4 t cmdback
0010c010 t cmdskip
0010c084 t find_opcode_from
0010c0da t cmdgto
0010c128 t cmdlblp
0010c154 t findmultilbl
0010c1a0 t branchtoalpha
0010c1cc t cmdalphagto
0010c1f6 t cmdmultigto
0010c240 t cmdmultilblp
0010c256 t check_stack_overlap
0010c27e t cmdrclstk
0010c2a2 t cmdstostk
0010c2c6 t get_keycode_from_reg
0010c312 t cmdputkey
0010c32c t setRegister
0010c3c4 t store_stopwatch_in_memory
0010c410 t cmdloop
0010c5a8 t incdec
0010c638 t cmdloopz
0010c64e t cmdlincdec
0010c660 t set_reg_n_int_sgn
0010c6b0 t int_from_register
0010c6ec t switch_to_int
0010c74c t register_from_int
0010c7b4 t op_float
0010c860 t op_fract
0010c8a0 t set_int_base
0010c8e0 t cmddisp
0010c920 t cmdkeyp
0010c970 t setX_int_sgn
0010c986 t op_fracdenom
0010c9e8 t cmdkeytype
0010ca1c t get_mem
0010ca74 t op_ticks
0010ca8c t get_base
0010caa0 t get_sign_mode
0010cad0 t get_word_size
0010cae4 t get_stack_size
0010caf8 t op_roundingmode
0010cb1c t alpha_tox
0010cb40 t alpha_length
0010cb54 t alpha_sto
0010cbb4 t setX
0010cbc4 t cmdconv
0010cbfc t op_voltage
0010cc48 t stats_random
0010ccbc t date_time
0010cd06 t date_date
0010cd70 t setXY
0010cd9c t op_2frac
0010ce2c t op_p2r
0010ce78 t do_s
0010cefe t mean_common
0010cf28 t op_r2p
0010cf88 t matrix_getrc
0010cff6 t cmdrrcl
0010d080 t rarg_round
0010d114 t cmderr
0010d120 t bad_mode_error
0010d12e t op_shift_digit
0010d184 t cmdconst
0010d210 t universal_dispatch_int
0010d2d8 t intDyadic
0010d2e8 t intMonadic
0010d300 t reg_decode
0010d450 t op_regsort
0010d538 t op_regclr
0010d55c t op_regswap
0010d5c0 t cmdcrcl
0010d674 t cmdcsto
0010d710 t program_flash
0010d798 t init_library
0010d7d4 t sigmaCheck
0010d818 t send_sigma
0010d83c t stats_sigper
0010d87e t sigma_sum
0010d8e8 t sigma_val
0010d978 t check_data
0010d9a4 t stats_yhat
0010da40 t stats_xhat
0010dae6 t stats_LR
0010db30 t stats_COV
0010dbb0 t stats_correlation
0010dbe4 t stats_deviations
0010dc82 t stats_gmean
0010dcc0 t stats_wmean
0010dcf8 t stats_mean
0010dd3a t stats_wdeviations
0010de04 t intmodop
0010def8 t XisPrime
0010e0d0 t intbits
0010e174 t introt
0010e240 t intLog10
0010e2b6 t intLog2
0010e316 t intPower
0010e3c2 t intSqrt
0010e490 t err_div0
0010e4ac t divmod
0010e8d0 t intDblRmdr
0010e8fe t intDblDiv
0010e94c t intMod
0010e9c8 t intDivide
0010eaa4 t storcl_intop
0010eb38 t do_rcl
0010ebc0 t cmdrcl
0010ebcc t cmdircl
0010ebf8 t cmdsto
0010ec64 t extract_time
0010ecda t date_settime
0010eda4 t date_alphatime
0010ee38 t date_setdate
0010ef40 t date_alphamonth
0010ef88 t date_alphaday
0010efd8 t date_alphadate
0010f084 t warn
0010f0c4 t digit
0010f1f0 t check_delete_prog
0010f224 t stoprog
0010f300 t arg_eval
0010f3b0 t process_arg_shuffle
0010f3e4 t process_arg
0010f880 t alpha_view_common
0010f8c0 t op_prompt
0010f8d2 t alpha_view_reg
0010f8de t alpha_view
0010f8ee t matrix_copy
0010f93e t matrix_multiply
0010fa40 t cmdxout
0010fc00 t cmdlocr
0010fcf4 t op_gtoalpha
0010fd28 t process_cmdline
0010fe8c t process_cmdline_set_lift
0010fea8 t do_tst
0010fff4 t cmdconverged
001100dc t cmdtest
001100ee t clrreg
00110144 t clrall
001101a0 t reset
001101f0 t init_34s
0011022c t set_window
001102d0 t shutdown
00110380 t cmd_off
00110386 t do_ztst
0011040c t cmdztest
0011043a t flash_backup
00110488 t cpx_pi
00110520 t finish_cpx_entry
001105e8 t cpx_nop
00110704 t op_regcopy
00110742 t move_retstk
001107a0 t sigmaDeallocate
001107cc t sigma_clear
001107d8 t sigmaAllocate
00110834 t stopwatch_sigma_plus
001108d8 t stopwatch_callback
00110bc8 t cmdregs
00110c80 t op_double
00110d58 t cmdxin
00110f68 t cmdrestm
00111014 t flash_append
001110b4 t clrprog
0011115c t store_program
00111228 t load_state
0011126c t load_registers
001112e0 t flash_restore
00111328 t append_program
001113d8 t recall_program
00111420 t load_program
00111464 t xeq
00111b58 t xeq_single
00111b7c t xeqprog
00111c20 t xeq_xrom
00111c84 t dispatch_xrom
00111ce0 t universal_dispatch
00111f28 t xeq_sst_bst
00112020 t recv_any
001121ac t load_sigma
00112204 T memset
00112204 T xset
00112220 t keycode_to_alpha
0011225c t reset_multi
0011227c t set_status_right
001122dc t is_label_or_end_at
00112310 t advance_to_next_label
00112358 t advance_to_previous_label
0011239c t check_confirm
001123e8 t check_f_key
00112434 t process_cmplx
001124e8 t process_fg_shifted
00112620 t process_h_shifted
00112704 t process_normal
001127ec t init_cat
001128b0 t process_catalogue
00112b40 T main
001146dc T __gnu_thumb1_case_uqi
001146f0 T __gnu_thumb1_case_uhi
00114704 t .udivsi3_skip_div0_test
00114704 T __aeabi_uidiv
00114704 T __udivsi3
00114800 T __aeabi_uidivmod
00114820 T __aeabi_idiv
00114820 T __divsi3
00114828 t .divsi3_skip_div0_test
00114950 T __aeabi_idivmod
00114970 W __aeabi_idiv0
00114970 W __aeabi_ldiv0
00114974 T __aeabi_llsr
00114974 T __lshrdi3
0011498c T __aeabi_lasr
0011498c T __ashrdi3
001149a8 T __aeabi_llsl
001149a8 T __ashldi3
001149c0 T __aeabi_uldivmod
001149fc T __aeabi_lmul
001149fc T __muldi3
00114a48 T __gnu_ldivmod_helper
00114a84 T __gnu_uldivmod_helper
00114abc T __divdi3
00114e4c T __udivdi3
001151a4 T __clzsi2
001151ec T decContextDefault
00115250 T decContextSetStatus
00115258 t decUnitAddSub
00115490 t decSetOverflow
00115538 t decBiStr
0011555c t decGetDigits
00115594 t decStatus
001155c8 t decUnitCompare
0011569c t decCompare
00115794 t decShiftToMost
00115880 t decShiftToLeast.part.1
00115964 t decSetCoeff.isra.3
00115ba4 t decCopyFit
00115bca t decApplyRound.part.6
00115d54 t decSetSubnormal
00115e3c t decFinalize
00115f06 t decTrim.constprop.8
00115fb8 T decNumberToString
00116348 T decNumberFromString
00116670 T decNumberCopy
001166bc t decNaNs
00116710 T decNumberNormalize
0011676a t decMultiplyOp
00116920 T decNumberMultiply
0011694e t decCompareOp
00116a56 T decNumberMin
00116a88 T decNumberMax
00116aba T decNumberCompare
00116aec t decAddOp
00116f10 T decNumberSubtract
00116f42 T decNumberAdd
00116f72 T decNumberPlus
00116fb6 T decNumberMinus
00116ffc T decNumberAbs
00117046 t decDivideOp
001176f8 T decNumberRemainder
0011772a T decNumberDivide
0011775c T decNumberSquareRoot
00117bdc t decExpOp
00117f84 T decNumberExp
00118008 T decNumberZero
00118016 T decGetInt
00118110 t decQuantizeOp
0011829c T decNumberRescale
001182cc T decNumberQuantize
001182fe T decNumberToIntegralValue
0011837a T ullint_to_dn
001183e0 T decimal128FromNumber
00118548 T decimal128ToNumber
00118634 T decDigitsToDPD
00118768 T decimal64FromNumber
001188c0 T decDigitsFromDPD
0011894c T decimal64ToNumber
00118a20 T decimal64ToString
00118a40 t ____gnu_uldivmod_helper_from_arm
00118a4c t ____aeabi_uidiv_from_thumb
00118a54 t ____aeabi_uldivmod_from_thumb
00118a5c t ____aeabi_ldiv0_from_arm
00118a68 t ____aeabi_idivmod_from_thumb
00118a70 t ____clzsi2_from_thumb
00118a78 t ____aeabi_idiv_from_thumb
00118a80 t ____aeabi_uidivmod_from_thumb
00118a88 t ____aeabi_idiv0_from_arm
00118aa0 t widths.5372
00118b4b t divs.5373
00118b8e t alphamap.9169
00118c5a t linear_key_map.9129
00118c83 t alpha_letters_lower
00118cab t conv_catalogue
00118d04 t catalogues.9465
00118d58 t opcode_breaks
00118d5f t lcd_bit
00118ded t lcd_addr
00118e7b t digtbl
00118ef5 t bm_small.5390
00119153 t bm_large.5389
0011944e t multicmds
001194a8 t cnsts_conv
00119708 t RegionTab
00119718 t modes.10595
0011971f t cnsts
001198dc t cnsts_d128
00119a2c t cnsts_d64
00119c5c t speeds.4627
00119c70 t argcmds
0011a24a t niladics
0011aae2 t monfuncs
0011b1f6 t dyfuncs
0011b442 t trifuncs
0011b4ba t S7_NaN
0011b4c7 t S7_INF
0011b4d0 t DIGITS
0011b4e1 t map.9141
0011b504 t S7_fract_LT
0011b508 t S7_fract_GT
0011b50c t S7_fract_EQ
0011b510 t gamma_consts
0011b564 t small_minus.8169
0011b568 t small_dots.8170
0011b57e t shift_chars.7983
0011b584 t CSWTCH.936
0011b590 t CSWTCH.939
0011b598 t S7_STEP
0011b5ac t S_SURE
0011b5b2 t libname
0011b5c1 t S7_ERROR
0011b5c8 t error_table.7895
0011b634 t xrom_targets
0011b662 t StackRegMask
0011b68f t modes.11111
0011b693 t primes
0011b6a3 t mons.6823
0011b6c8 t convergence_tolerances
0011b6d4 t op_map.9304
0011b7e4 t op_map.9230
0011b86c t op_map2.9231
0011b874 t op_map.9252
0011b8b8 t op_map.9212
0011b8fc t catalogue_sizes.9457
0011b912 t conv_mapping.9504
0011b92a t character_remapping_order
0011ba2a t cmap.9159
0011ba5a t amap.9160
0011ba72 t op_map.9316
0011ba78 t op_map.9331
0011ba84 t disp.9332
0011ba88 t smap.9161
0011bc02 t catalogue
0011bc83 t cplx_catalogue
0011bc9f t stats_catalogue
0011bcb5 t prob_catalogue
0011bcf9 t int_catalogue
0011bd44 t prog_catalogue
0011bdb0 t program_xfcn
0011be4b t test_catalogue
0011be7a t mode_catalogue
0011bec3 t alpha_catalogue
0011bed5 t alpha_symbols
0011bee8 t alpha_compares
0011bef2 t alpha_arrows
0011befb t alpha_letters
0011bf23 t alpha_subscripts
0011bf3d t sums_catalogue
0011bf4f t matrix_catalogue
0011c1cc T const_NaN
0011c1d8 T const_inf
0011c1e4 T const__inf
0011c1f0 T const__1
0011c1fc T const__0
0011c208 T const_0
0011c214 T const_1
0011c220 T const_2
0011c22c T const_3
0011c238 T const_5
0011c244 T const_10
0011c250 T const_20
0011c25c T const_21
0011c268 T const_32
0011c274 T const_60
0011c280 T const_90
0011c28c T const_100
0011c298 T const_256
0011c2a4 T const_360
0011c2b0 T const_400
0011c2bc T const_9000
0011c2c8 T const_36000
0011c2d4 T const_100000
0011c2e0 T const_1e_32
0011c2ec T const_1e_37
0011c2f8 T const_1e_10000
0011c304 T const_1e_24
0011c310 T const_1e_14
0011c31c T const_hms_threshold
0011c340 T const_0_0001
0011c34c T const_0_1
0011c358 T const_0_05
0011c364 T const_0_4
0011c370 T const_0_5
0011c37c T const_0_6
0011c388 T const_0_75
0011c394 T const_0_9
0011c3a0 T const_0_995
0011c3ac T const_1on60
0011c3d0 T const_9on5
0011c3dc T const_root2on2
0011c400 T const_PI
0011c424 T const_2PI
0011c55c T const_PIon2
0011c580 T const_PIon180
0011c5a4 T const_PIon200
0011c5c8 T const_ln2
0011c5ec T const_ln10
0011c610 T const_egamma
0011c634 T const_2pow64
0011c64c T const_randfac
0011c668 T const_gammaR
0011c678 T const_gammaC00
0011c69c T const_gammaC01
0011c6c0 T const_gammaC02
0011c6e4 T const_gammaC03
0011c708 T const_gammaC04
0011c72c T const_gammaC05
0011c750 T const_gammaC06
0011c774 T const_gammaC07
0011c798 T const_gammaC08
0011c7bc T const_gammaC09
0011c7e0 T const_gammaC10
0011c804 T const_gammaC11
0011c828 T const_gammaC12
0011c84c T const_gammaC13
0011c870 T const_gammaC14
0011c894 T const_gammaC15
0011c8b8 T const_gammaC16
0011c8dc T const_gammaC17
0011c900 T const_gammaC18
0011c924 T const_gammaC19
0011c948 T const_gammaC20
0011c96c T const_gammaC21
0011c990 T powers
0011c9b8 t multies
0011c9cc t resmap
0011c9d6 t uarrone
0011c9fc t mfcone
0011ca00 t multies
0011ca14 t mfcone
0011ca18 T COMBMSD
0011ca98 T COMBEXP
0011cb18 t xrom
0011e2f8 R SvnRevision
0011e2f8 T _efixed
0011e300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10901
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9636
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114828 t .divsi3_skip_div0_test
00114704 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011ca98 00000080 T COMBEXP
0011ca18 00000080 T COMBMSD
0011b584 0000000c t CSWTCH.936
0011b590 00000008 t CSWTCH.939
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b4d0 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107640 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
