00001500 A UserFlashSize
0010271e t cpx_dot
0010275a t dn_subtract
00102770 t matrix_pivoting_solve
00102852 t convF2C
0010287c t decNumberFrac
0010289e t dn_1m
001028b4 t dn_m1
001028c8 t is_int
00102918 t cmplxSubtract
00102936 t dn_add
0010294c t convC2F
00102974 t decNumberHR2HMS
00102a60 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator.part.9
0010399a t finish_display
001039c4 t prt_specials.part.12
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ec8 t check_special_dn.isra.14
00103f2c t set_x_hms
001040a0 t add_char
001040e4 t local_levels
00104110 t local_regs_rarg
0010413a t local_regs
00104148 t get_reg_n
001041fc t xeq_init_contexts
0010429c t getRegister
001042ca t getY
001042d8 t getX
001042e6 t getXY
001042fa t getXYZT
0010431a t storcl_op
0010438e t storcl_cop
00104410 t get_stack
0010441e t zero_Y
00104432 t clrx
00104490 t flag_word
00104504 t get_user_flag
00104520 t user_pc.part.19
00104550 t stack_size
0010458c t clrstk
001045b8 t global_regs_rarg
001045ec t global_regs
001045fa t get_reg_limit
00104654 t retstk_up
001046cc t do_rtn
00104740 t op_rtn
00104770 t fin_tst
001047b8 t isTop
001047ec t op_query_print
001047fa t op_query_xtal
00104808 t check_dblmode
00104818 t check_mode
00104844 t cmdflag
001048ec t op_entryp
0010490c t isSpecial
00104940 t isNan
00104974 t isInfinite
001049a4 t XisInt
001049f0 t carry_overflow
00104a74 t set_int_x
00104d80 t set_overflow
00104d9a t intFib
00104e64 t int_1pow
00104ea0 t int_power_helper
00104f1c t intAbs
00104f74 t intMultiply
00104fec t intSqr
00104ffc t intLCM
00105086 t intCube
001050c8 t calc_overflow
001051e0 t set_carry
001051fa t intLSL
00105224 t intLSR
00105250 t int10pow
001052d4 t int2pow
00105364 t intASR
001053d0 t intRRC
0010540c t intRLC
00105444 t intRR
0010547a t intRL
001054aa t intSubtract
00105600 t intAdd
00105724 t cmdalpha
00105760 t get_trig_mode
00105794 t set_annunciators
00105874 t decNumberDRG_internal
001058f2 t decNumberDRG
00105908 t cvt_rad2
00105916 t decNumberArcTan2
00105934 t decNumberArcTan
00105988 t decNumberArcCos
00105a20 t decNumberArcSin
00105aa0 t cvt_2rad
00105b80 t close_port_reset_state
00105bbc t open_port_default
00105c24 t toggle_running
00105c68 t realULP
00105cfc t decNumberULP
00105d0c t decNumberMantissa
00105d4e t int_to_dn
00105d78 t matrix_do_loop
00105db2 t build_date
00105e64 t get_sigmas
00105ff0 t correlation
001060b8 t do_LR
00106160 t decNumberExponent
0010619e t dateFromJ
001061e8 t dateFromYMD
00106234 t check_low
00106258 t ib_step
001062a2 t gcheckSmall
001062c4 t dn_check_gcd
00106326 t relative_error
00106360 t dn_ln
001064d0 t sigma_helper
001065ac t decNumberArcCosh
001065e2 t cmplxLn
00106694 t extract_date
0010678c t dateToJ
001067cc t dateExtraction
00106814 t dateDayOfWeek
0010685c t date_isleap
001068da t end_memory_selection
0010695c t process_select_memory_key
00106a38 t decNumberBigMod
00106ab0 t dn_gcd
00106afe t decNumberLCM
00106b5e t decNumberGCD
00106bb0 t decNumber2Fraction
00106cf4 t decNumberRnd
00106d98 t decNumberNeighbour
00106e2c t do_log
00106e6a t decNumberLogxy
00106e8c t dn_log10
00106ea0 t convPR2DB
00106ebe t convAR2DB
00106ee0 t dn_log2
00106ef4 t decNumberExpm1
00106f64 t dn_sinhcosh
00107008 t decNumberCosh
0010703a t decNumberSinh
0010706a t decNumberTanh
001070dc t dn_power_internal
00107268 t decNumberPow10
00107284 t convDB2PR
001072a4 t convDB2AR
001072c8 t decNumberPow2
001072e4 t dn_power
001072f2 t decNumberXRoot
0010734a t decNumberCubeRoot
00107390 t decNumberLn1p
001073f2 t decNumberArcSinh
00107440 t decNumberArcTanh
001074c4 t set_x_fract.part.55
00107640 t Gamma_LnGamma
00107848 t decNumberLnGamma
00107856 t decNumberGamma
00107864 t decNumberGammap
00107b14 t decNumberFactorial
00107b30 t perm_helper
00107bdc t decNumberPerm
00107c14 t decNumberComb
00107c6a t decNumberTan
00107cd4 t decNumberCos
00107d28 t decNumberSin
00107d7c t dn_sincos
00107db8 t cmplx_sinhcosh
00107e04 t cmplxCosh
00107e1e t cmplxSinh
00107e40 t cmplx_sincos
00107ec2 t cmplxCos
00107edc t cmplxSin
00107efe t cmplxExp
00107f6a t cmplxPower
00107fa2 t cmplxCubeRoot
00107fdc t cmplxXRoot
00108010 t cmplxGamma_LnGamma
00108218 t cmplxLnGamma
00108228 t cmplxGamma
00108238 t decNumberPow_1
00108298 t cmplxSqrt
00108354 t cmplxTanh
001083c0 t cmplxSinc
0010840a t cmplxTan
00108474 t clrflags
001084b4 t RTC_SetTimeAlarm.constprop.149
00108518 t checksum_region.constprop.150
00108558 T __aeabi_unwind_cpp_pr0
0010855a T __aeabi_unwind_cpp_pr1
0010855c T __aeabi_unwind_cpp_pr2
0010855e T LowLevelInit
001085fc T memcpy
001085fc T xcopy
00108628 t store_a_to_d
00108654 t cmdsavem
00108674 t set_reg_n_int
0010868c t setX_int
0010869e t get_reg_n_int
001086b8 t intws
00108768 t getX_int
00108776 t XisEvenOrOdd
001087c0 t check_zero
00108824 t stats_sto_random
00108858 t get_reg_n_int_sgn
00108894 t alpha_fromx
001088ac t alpha_rcl_s
001088fc t alpha_rcl
0010890e t alpha_ip
00108a04 t copyreg
00108a24 t cmdshuffle
00108a78 t lower2
00108aa6 t lower
00108ad4 t drop
00108afc t swap_reg
00108b24 t cmdswap
00108b98 t fill
00108bc4 t cpx_fill
00108c10 t roll_down
00108c3c t cpx_roll_down
00108c78 t lift
00108ca4 t lift_if_enabled
00108cbc t lift2_if_enabled
00108ce8 t intmsks
00108d80 t cpx_enter
00108db8 t roll_up
00108de4 t cpx_roll_up
00108e20 t copyreg_n
00108e3e t setlastX
00108e4e t int_justify
00108eec t intDblMul
00109080 t setlastXY
00109094 t stack_begin
0010914c t alpha_rot_r
00109194 t alpha_shift_r
001091cc t set_x_dn
00109954 t set_x
00109980 t format_reg
001099ec t alpha_reg
00109a12 t annunciators
00109ea0 t display
0010a9bc t cmdpause
0010a9e0 t cmdview
0010aa3c t version
0010aa5c t message
0010aac4 t busy
0010ab08 t LU_decomposition
0010ace2 t recv_byte
0010ad64 t get_byte
0010ad72 t get_word
0010ad94 t betacf
0010af10 t decNumberLnBeta
0010af60 t betai
0010b0a0 t error_message
0010b114 t set_running_on
0010b160 t op_rs
0010b1a4 t is_bad_cmdline
0010b1ec t init_arg
0010b22c t reset_arg
0010b248 t cmdmsg
0010b254 t err
0010b27c t matrix_range_check
0010b2e4 t matrix_descriptor
0010b326 t matrix_decompose
0010b3c4 t matrix_decomp
0010b3e0 t matrix_colq
0010b408 t matrix_rowq
0010b430 t matrix_diag
0010b470 t matrix_all
0010b4a8 t matrix_is_square
0010b4d6 t matrix_transpose
0010b5b0 t matrix_lu_check
0010b614 t matrix_determinant
0010b67c t matrix_lu_decomp
0010b730 t matrix_linear_eqn
0010b82c t matrix_inverse
0010b8f0 t matrix_rowops
0010b9f0 t matrix_genadd
0010ba8e t matrix_getreg
0010bae8 t matrix_col
0010bb3a t matrix_row
0010bb8e t put_block
0010bc68 t send_all
0010bc84 t send_registers
0010bcb0 t send_program
0010bcec t cmdlpop
0010bd20 t intResult
0010bddc t not_running
0010bdfc t gsbgto
0010be98 t usergsb_common
0010bf14 t do_usergsb
0010bf34 t cmdgtocommon
0010bf5c t cmdback
0010bfc8 t cmdskip
0010c03c t find_opcode_from
0010c092 t cmdgto
0010c0e0 t cmdlblp
0010c10c t findmultilbl
0010c158 t branchtoalpha
0010c184 t cmdalphagto
0010c1ae t cmdmultigto
0010c1f8 t cmdmultilblp
0010c20e t check_stack_overlap
0010c236 t cmdrclstk
0010c25a t cmdstostk
0010c27e t get_keycode_from_reg
0010c2ca t cmdputkey
0010c2e4 t setRegister
0010c37c t store_stopwatch_in_memory
0010c3c8 t cmdloop
0010c560 t incdec
0010c5f0 t cmdloopz
0010c606 t cmdlincdec
0010c618 t set_reg_n_int_sgn
0010c668 t int_from_register
0010c6a4 t switch_to_int
0010c704 t register_from_int
0010c76c t op_float
0010c818 t op_fract
0010c858 t set_int_base
0010c898 t cmddisp
0010c8d8 t cmdkeyp
0010c928 t setX_int_sgn
0010c93e t op_fracdenom
0010c9a0 t cmdkeytype
0010c9d4 t get_mem
0010ca2c t op_ticks
0010ca44 t get_base
0010ca58 t get_sign_mode
0010ca88 t get_word_size
0010ca9c t get_stack_size
0010cab0 t op_roundingmode
0010cad4 t alpha_tox
0010caf8 t alpha_length
0010cb0c t alpha_sto
0010cb6c t setX
0010cb7c t cmdconv
0010cbb4 t op_voltage
0010cc00 t stats_random
0010cc74 t date_time
0010ccbe t date_date
0010cd28 t setXY
0010cd54 t op_2frac
0010cde4 t op_p2r
0010ce30 t do_s
0010ceb6 t mean_common
0010cee0 t op_r2p
0010cf40 t matrix_getrc
0010cfae t cmdrrcl
0010d038 t rarg_round
0010d0cc t cmderr
0010d0d8 t bad_mode_error
0010d0e6 t op_shift_digit
0010d13c t cmdconst
0010d1c8 t universal_dispatch_int
0010d290 t intDyadic
0010d2a0 t intMonadic
0010d2b8 t reg_decode
0010d408 t op_regsort
0010d4f0 t op_regclr
0010d514 t op_regswap
0010d578 t cmdcrcl
0010d62c t cmdcsto
0010d6c8 t program_flash
0010d750 t init_library
0010d78c t sigmaCheck
0010d7d0 t send_sigma
0010d7f4 t stats_sigper
0010d836 t sigma_sum
0010d8a0 t sigma_val
0010d930 t check_data
0010d95c t stats_yhat
0010d9f8 t stats_xhat
0010da9e t stats_LR
0010dae8 t stats_COV
0010db68 t stats_correlation
0010db9c t stats_deviations
0010dc3a t stats_gmean
0010dc78 t stats_wmean
0010dcb0 t stats_mean
0010dcf2 t stats_wdeviations
0010ddbc t intmodop
0010deb0 t XisPrime
0010e088 t intbits
0010e12c t introt
0010e1f8 t intLog10
0010e26e t intLog2
0010e2ce t intPower
0010e37a t intSqrt
0010e448 t err_div0
0010e464 t divmod
0010e888 t intDblRmdr
0010e8b6 t intDblDiv
0010e904 t intMod
0010e980 t intDivide
0010ea5c t storcl_intop
0010eaf0 t do_rcl
0010eb78 t cmdrcl
0010eb84 t cmdircl
0010ebb0 t cmdsto
0010ec1c t extract_time
0010ec92 t date_settime
0010ed5c t date_alphatime
0010edf0 t date_setdate
0010eef8 t date_alphamonth
0010ef40 t date_alphaday
0010ef90 t date_alphadate
0010f03c t warn
0010f07c t digit
0010f1a8 t check_delete_prog
0010f1dc t stoprog
0010f2b8 t arg_eval
0010f368 t process_arg_shuffle
0010f39c t process_arg
0010f838 t alpha_view_common
0010f878 t op_prompt
0010f88a t alpha_view_reg
0010f896 t alpha_view
0010f8a6 t matrix_copy
0010f8f6 t matrix_multiply
0010f9f8 t cmdxout
0010fbb8 t cmdlocr
0010fcac t op_gtoalpha
0010fce0 t process_cmdline
0010fe44 t process_cmdline_set_lift
0010fe60 t do_tst
0010ffac t cmdconverged
00110094 t cmdtest
001100a6 t clrreg
001100fc t clrall
00110158 t reset
001101a8 t init_34s
001101e4 t set_window
00110288 t shutdown
00110338 t cmd_off
0011033e t do_ztst
001103c4 t cmdztest
001103f2 t flash_backup
00110440 t cpx_pi
001104d8 t finish_cpx_entry
001105a0 t cpx_nop
001106bc t op_regcopy
001106fa t move_retstk
00110758 t sigmaDeallocate
00110784 t sigma_clear
00110790 t sigmaAllocate
001107ec t stopwatch_sigma_plus
00110890 t stopwatch_callback
00110b80 t cmdregs
00110c38 t op_double
00110d10 t cmdxin
00110f20 t cmdrestm
00110fcc t flash_append
0011106c t clrprog
00111114 t store_program
001111e0 t load_state
00111224 t load_registers
00111298 t flash_restore
001112e0 t append_program
00111390 t recall_program
001113d8 t load_program
0011141c t xeq
00111b10 t xeq_single
00111b34 t xeqprog
00111bd8 t xeq_xrom
00111c3c t dispatch_xrom
00111c98 t universal_dispatch
00111ee0 t xeq_sst_bst
00111fd8 t recv_any
00112164 t load_sigma
001121bc T memset
001121bc T xset
001121d8 t keycode_to_alpha
00112214 t reset_multi
00112234 t set_status_right
00112294 t is_label_or_end_at
001122c8 t advance_to_next_label
00112310 t advance_to_previous_label
00112354 t check_confirm
001123a0 t check_f_key
001123ec t process_cmplx
001124a0 t process_fg_shifted
001125d8 t process_h_shifted
001126bc t process_normal
001127a4 t init_cat
00112868 t process_catalogue
00112af8 T main
00114694 T __gnu_thumb1_case_uqi
001146a8 T __gnu_thumb1_case_uhi
001146bc t .udivsi3_skip_div0_test
001146bc T __aeabi_uidiv
001146bc T __udivsi3
001147b8 T __aeabi_uidivmod
001147d8 T __aeabi_idiv
001147d8 T __divsi3
001147e0 t .divsi3_skip_div0_test
00114908 T __aeabi_idivmod
00114928 W __aeabi_idiv0
00114928 W __aeabi_ldiv0
0011492c T __aeabi_llsr
0011492c T __lshrdi3
00114944 T __aeabi_lasr
00114944 T __ashrdi3
00114960 T __aeabi_llsl
00114960 T __ashldi3
00114978 T __aeabi_uldivmod
001149b4 T __aeabi_lmul
001149b4 T __muldi3
00114a00 T __gnu_ldivmod_helper
00114a3c T __gnu_uldivmod_helper
00114a74 T __divdi3
00114e04 T __udivdi3
0011515c T __clzsi2
001151a4 T decContextDefault
00115208 T decContextSetStatus
00115210 t decUnitAddSub
00115448 t decSetOverflow
001154f0 t decBiStr
00115514 t decGetDigits
0011554c t decStatus
00115580 t decUnitCompare
00115654 t decCompare
0011574c t decShiftToMost
00115838 t decShiftToLeast.part.1
0011591c t decSetCoeff.isra.3
00115b5c t decCopyFit
00115b82 t decApplyRound.part.6
00115d0c t decSetSubnormal
00115df4 t decFinalize
00115ebe t decTrim.constprop.8
00115f70 T decNumberToString
00116300 T decNumberFromString
00116628 T decNumberCopy
00116674 t decNaNs
001166c8 T decNumberNormalize
00116722 t decMultiplyOp
001168d8 T decNumberMultiply
00116906 t decCompareOp
00116a0e T decNumberMin
00116a40 T decNumberMax
00116a72 T decNumberCompare
00116aa4 t decAddOp
00116ec8 T decNumberSubtract
00116efa T decNumberAdd
00116f2a T decNumberPlus
00116f6e T decNumberMinus
00116fb4 T decNumberAbs
00116ffe t decDivideOp
001176b0 T decNumberRemainder
001176e2 T decNumberDivide
00117714 T decNumberSquareRoot
00117b94 t decExpOp
00117f3c T decNumberExp
00117fc0 T decNumberZero
00117fce T decGetInt
001180c8 t decQuantizeOp
00118254 T decNumberRescale
00118284 T decNumberQuantize
001182b6 T decNumberToIntegralValue
00118332 T ullint_to_dn
00118398 T decimal128FromNumber
00118500 T decimal128ToNumber
001185ec T decDigitsToDPD
00118720 T decimal64FromNumber
00118878 T decDigitsFromDPD
00118904 T decimal64ToNumber
001189d8 T decimal64ToString
001189f8 t ____gnu_uldivmod_helper_from_arm
00118a04 t ____aeabi_uidiv_from_thumb
00118a0c t ____aeabi_uldivmod_from_thumb
00118a14 t ____aeabi_ldiv0_from_arm
00118a20 t ____aeabi_idivmod_from_thumb
00118a28 t ____clzsi2_from_thumb
00118a30 t ____aeabi_idiv_from_thumb
00118a38 t ____aeabi_uidivmod_from_thumb
00118a40 t ____aeabi_idiv0_from_arm
00118a58 t widths.5372
00118b03 t divs.5373
00118b46 t alphamap.9169
00118c12 t linear_key_map.9129
00118c3b t alpha_letters_lower
00118c63 t conv_catalogue
00118cbc t catalogues.9465
00118d10 t opcode_breaks
00118d17 t lcd_bit
00118da5 t lcd_addr
00118e33 t digtbl
00118ead t bm_small.5390
0011910b t bm_large.5389
00119406 t multicmds
00119460 t cnsts_conv
001196c0 t RegionTab
001196d0 t modes.10595
001196d7 t cnsts
00119894 t cnsts_d128
001199e4 t cnsts_d64
00119c14 t speeds.4627
00119c28 t argcmds
0011a202 t niladics
0011aa9a t monfuncs
0011b1ae t dyfuncs
0011b3fa t trifuncs
0011b472 t S7_NaN
0011b47f t S7_INF
0011b488 t DIGITS
0011b499 t map.9141
0011b4bc t S7_fract_LT
0011b4c0 t S7_fract_GT
0011b4c4 t S7_fract_EQ
0011b4c8 t gamma_consts
0011b51c t small_minus.8169
0011b520 t small_dots.8170
0011b536 t shift_chars.7983
0011b53c t CSWTCH.936
0011b548 t CSWTCH.939
0011b550 t S7_STEP
0011b564 t S_SURE
0011b56a t libname
0011b579 t S7_ERROR
0011b580 t error_table.7895
0011b5ec t xrom_targets
0011b61a t StackRegMask
0011b647 t modes.11111
0011b64b t primes
0011b65b t mons.6823
0011b680 t convergence_tolerances
0011b68c t op_map.9304
0011b79c t op_map.9230
0011b824 t op_map2.9231
0011b82c t op_map.9252
0011b870 t op_map.9212
0011b8b4 t catalogue_sizes.9457
0011b8ca t conv_mapping.9504
0011b8e2 t character_remapping_order
0011b9e2 t cmap.9159
0011ba12 t amap.9160
0011ba2a t op_map.9316
0011ba30 t op_map.9331
0011ba3c t disp.9332
0011ba40 t smap.9161
0011bbba t catalogue
0011bc3b t cplx_catalogue
0011bc57 t stats_catalogue
0011bc6d t prob_catalogue
0011bcb1 t int_catalogue
0011bcfc t prog_catalogue
0011bd68 t program_xfcn
0011be03 t test_catalogue
0011be32 t mode_catalogue
0011be7b t alpha_catalogue
0011be8d t alpha_symbols
0011bea0 t alpha_compares
0011beaa t alpha_arrows
0011beb3 t alpha_letters
0011bedb t alpha_subscripts
0011bef5 t sums_catalogue
0011bf07 t matrix_catalogue
0011c184 T const_NaN
0011c190 T const_inf
0011c19c T const__inf
0011c1a8 T const__1
0011c1b4 T const__0
0011c1c0 T const_0
0011c1cc T const_1
0011c1d8 T const_2
0011c1e4 T const_3
0011c1f0 T const_5
0011c1fc T const_10
0011c208 T const_20
0011c214 T const_21
0011c220 T const_32
0011c22c T const_60
0011c238 T const_90
0011c244 T const_100
0011c250 T const_256
0011c25c T const_360
0011c268 T const_400
0011c274 T const_9000
0011c280 T const_36000
0011c28c T const_100000
0011c298 T const_1e_32
0011c2a4 T const_1e_37
0011c2b0 T const_1e_10000
0011c2bc T const_1e_24
0011c2c8 T const_1e_14
0011c2d4 T const_hms_threshold
0011c2f8 T const_0_0001
0011c304 T const_0_1
0011c310 T const_0_05
0011c31c T const_0_4
0011c328 T const_0_5
0011c334 T const_0_6
0011c340 T const_0_75
0011c34c T const_0_9
0011c358 T const_0_995
0011c364 T const_1on60
0011c388 T const_9on5
0011c394 T const_root2on2
0011c3b8 T const_PI
0011c3dc T const_2PI
0011c514 T const_PIon2
0011c538 T const_PIon180
0011c55c T const_PIon200
0011c580 T const_ln2
0011c5a4 T const_ln10
0011c5c8 T const_egamma
0011c5ec T const_2pow64
0011c604 T const_randfac
0011c620 T const_gammaR
0011c630 T const_gammaC00
0011c654 T const_gammaC01
0011c678 T const_gammaC02
0011c69c T const_gammaC03
0011c6c0 T const_gammaC04
0011c6e4 T const_gammaC05
0011c708 T const_gammaC06
0011c72c T const_gammaC07
0011c750 T const_gammaC08
0011c774 T const_gammaC09
0011c798 T const_gammaC10
0011c7bc T const_gammaC11
0011c7e0 T const_gammaC12
0011c804 T const_gammaC13
0011c828 T const_gammaC14
0011c84c T const_gammaC15
0011c870 T const_gammaC16
0011c894 T const_gammaC17
0011c8b8 T const_gammaC18
0011c8dc T const_gammaC19
0011c900 T const_gammaC20
0011c924 T const_gammaC21
0011c948 T powers
0011c970 t multies
0011c984 t resmap
0011c98e t uarrone
0011c9b4 t mfcone
0011c9b8 t multies
0011c9cc t mfcone
0011c9d0 T COMBMSD
0011ca50 T COMBEXP
0011cad0 t xrom
0011e2b0 R SvnRevision
0011e2b0 T _efixed
0011e300 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10901
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9636
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001147e0 t .divsi3_skip_div0_test
001146bc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011ca50 00000080 T COMBEXP
0011c9d0 00000080 T COMBMSD
0011b53c 0000000c t CSWTCH.936
0011b548 00000008 t CSWTCH.939
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b488 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107640 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
