00001400 A UserFlashSize
0010271e t cpx_dot
0010275a t dn_subtract
00102770 t matrix_pivoting_solve
00102852 t convF2C
0010287c t decNumberFrac
0010289e t dn_1m
001028b4 t dn_m1
001028c8 t is_int
00102918 t cmplxSubtract
00102936 t dn_add
0010294c t convC2F
00102974 t decNumberHR2HMS
00102a60 t decNumberHMS2HR
00102ae8 t decNumberHMSSub
00102b1a t decNumberHMSAdd
00102b4c t dn_p1
00102b60 t dn_inc
00102b74 t do_atan
00102cdc t do_atan2
00102dfc t sincosTaylor
00102f2c t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b0 t update_speed
001036c4 t op_setspeed
001036f4 t turn_off
0010371c t SLCD_irq
0010387c t reset_disp
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator.part.9
0010399a t finish_display
001039c4 t prt_specials.part.12
00103ad0 t catcmd
00103be0 t num_arg_digits
00103c24 t prt
00103ec8 t check_special_dn.isra.14
00103f2c t set_x_hms
001040a0 t add_char
001040e4 t local_levels
00104110 t local_regs_rarg
0010413a t local_regs
00104148 t get_reg_n
001041fc t xeq_init_contexts
0010429c t getRegister
001042ca t getY
001042d8 t getX
001042e6 t getXY
001042fa t getXYZT
0010431a t storcl_op
0010438e t storcl_cop
00104410 t get_stack
0010441e t zero_Y
00104432 t clrx
00104490 t flag_word
00104504 t get_user_flag
00104520 t user_pc.part.19
00104550 t stack_size
0010458c t clrstk
001045b8 t global_regs_rarg
001045ec t global_regs
001045fa t get_reg_limit
00104654 t retstk_up
001046cc t do_rtn
00104740 t op_rtn
00104770 t fin_tst
001047b8 t isTop
001047ec t op_query_print
001047fa t op_query_xtal
00104808 t check_dblmode
00104818 t check_mode
00104844 t cmdflag
001048ec t op_entryp
0010490c t isSpecial
00104940 t isNan
00104974 t isInfinite
001049a4 t XisInt
001049f0 t carry_overflow
00104a74 t set_int_x
00104d80 t set_overflow
00104d9a t intFib
00104e64 t int_1pow
00104ea0 t int_power_helper
00104f1c t intAbs
00104f74 t intMultiply
00104fec t intSqr
00104ffc t intLCM
00105086 t intCube
001050c8 t calc_overflow
001051e0 t set_carry
001051fa t intLSL
00105224 t intLSR
00105250 t int10pow
001052d4 t int2pow
00105364 t intASR
001053d0 t intRRC
0010540c t intRLC
00105444 t intRR
0010547a t intRL
001054aa t intSubtract
00105600 t intAdd
00105724 t cmdalpha
00105760 t get_trig_mode
00105794 t set_annunciators
00105874 t decNumberDRG_internal
001058f2 t decNumberDRG
00105908 t cvt_rad2
00105916 t decNumberArcTan2
00105934 t decNumberArcTan
00105988 t decNumberArcCos
00105a20 t decNumberArcSin
00105aa0 t cvt_2rad
00105b80 t close_port_reset_state
00105bbc t open_port_default
00105c24 t toggle_running
00105c68 t realULP
00105cfc t decNumberULP
00105d0c t decNumberMantissa
00105d4e t int_to_dn
00105d78 t matrix_do_loop
00105db2 t build_date
00105e64 t get_sigmas
00105ff0 t correlation
001060b8 t do_LR
00106160 t decNumberExponent
0010619e t dateFromJ
001061e8 t dateFromYMD
00106234 t check_low
00106258 t ib_step
001062a2 t gcheckSmall
001062c4 t dn_check_gcd
00106326 t relative_error
00106360 t dn_ln
001064d0 t sigma_helper
001065ac t dn_LnGamma
00106660 t decNumberArcCosh
00106696 t cmplxLn
00106748 t c_lg
00106834 t extract_date
0010692c t dateToJ
0010696c t dateExtraction
001069b4 t dateDayOfWeek
001069fc t date_isleap
00106a7a t end_memory_selection
00106afc t process_select_memory_key
00106bd8 t decNumberBigMod
00106c50 t dn_gcd
00106c9e t decNumberLCM
00106cfe t decNumberGCD
00106d50 t decNumber2Fraction
00106e94 t decNumberRnd
00106f38 t decNumberNeighbour
00106fcc t do_log
0010700a t decNumberLogxy
0010702c t dn_log10
00107040 t convPR2DB
0010705e t convAR2DB
00107080 t dn_log2
00107094 t decNumberExpm1
00107104 t dn_sinhcosh
001071a8 t decNumberCosh
001071da t decNumberSinh
0010720a t decNumberTanh
0010727c t dn_power_internal
00107408 t decNumberPow10
00107424 t convDB2PR
00107444 t convDB2AR
00107468 t decNumberPow2
00107484 t dn_power
00107492 t decNumberXRoot
001074ea t decNumberCubeRoot
00107530 t decNumberLn1p
00107592 t decNumberArcSinh
001075e0 t decNumberArcTanh
00107664 t set_x_fract.part.55
001077e0 t decNumberLnGamma
00107894 t perm_helper
00107940 t decNumberPerm
00107978 t decNumberComb
001079ce t decNumberGamma
00107ad0 t decNumberGammap
00107d80 t decNumberFactorial
00107d9c t decNumberTan
00107e04 t decNumberCos
00107e58 t decNumberSin
00107eac t dn_sincos
00107ee8 t cmplx_sinhcosh
00107f34 t cmplxCosh
00107f4e t cmplxSinh
00107f70 t cmplx_sincos
00107ff2 t cmplxCos
0010800c t cmplxSin
0010802e t cmplxLnGamma
00108120 t cmplxExp
0010818c t cmplxPower
001081c4 t cmplxCubeRoot
001081fc t cmplxXRoot
00108230 t cmplxGamma
00108324 t decNumberPow_1
00108384 t cmplxSqrt
00108440 t cmplxTanh
001084ac t cmplxSinc
001084f6 t cmplxTan
00108560 t clrflags
001085a0 t RTC_SetTimeAlarm.constprop.150
00108604 t checksum_region.constprop.151
00108644 T __aeabi_unwind_cpp_pr0
00108646 T __aeabi_unwind_cpp_pr1
00108648 T __aeabi_unwind_cpp_pr2
0010864a T LowLevelInit
001086e8 T memcpy
001086e8 T xcopy
00108714 t store_a_to_d
00108740 t cmdsavem
00108760 t set_reg_n_int
00108778 t setX_int
0010878a t get_reg_n_int
001087a4 t intws
00108854 t getX_int
00108862 t XisEvenOrOdd
001088ac t check_zero
00108910 t stats_sto_random
00108944 t get_reg_n_int_sgn
00108980 t alpha_fromx
00108998 t alpha_rcl_s
001089e8 t alpha_rcl
001089fa t alpha_ip
00108af0 t copyreg
00108b10 t cmdshuffle
00108b64 t lower2
00108b92 t lower
00108bc0 t drop
00108be8 t swap_reg
00108c10 t cmdswap
00108c84 t fill
00108cb0 t cpx_fill
00108cfc t roll_down
00108d28 t cpx_roll_down
00108d64 t lift
00108d90 t lift_if_enabled
00108da8 t lift2_if_enabled
00108dd4 t intmsks
00108e6c t cpx_enter
00108ea4 t roll_up
00108ed0 t cpx_roll_up
00108f0c t copyreg_n
00108f2a t setlastX
00108f3a t int_justify
00108fd8 t intDblMul
0010916c t setlastXY
00109180 t stack_begin
00109238 t alpha_rot_r
00109280 t alpha_shift_r
001092b8 t set_x_dn
00109a40 t set_x
00109a6c t format_reg
00109ad8 t alpha_reg
00109afe t annunciators
00109f8c t display
0010aaa4 t cmdpause
0010aac8 t cmdview
0010ab24 t version
0010ab44 t message
0010abac t busy
0010abf0 t LU_decomposition
0010adca t recv_byte
0010ae4c t get_byte
0010ae5a t get_word
0010ae7c t betacf
0010aff8 t decNumberLnBeta
0010b048 t betai
0010b188 t error_message
0010b1fc t set_running_on
0010b248 t op_rs
0010b28c t is_bad_cmdline
0010b2d4 t init_arg
0010b314 t reset_arg
0010b330 t cmdmsg
0010b33c t err
0010b364 t matrix_range_check
0010b3cc t matrix_descriptor
0010b40e t matrix_decompose
0010b4ac t matrix_decomp
0010b4c8 t matrix_colq
0010b4f0 t matrix_rowq
0010b518 t matrix_diag
0010b558 t matrix_all
0010b590 t matrix_is_square
0010b5be t matrix_transpose
0010b698 t matrix_lu_check
0010b6fc t matrix_determinant
0010b764 t matrix_lu_decomp
0010b818 t matrix_linear_eqn
0010b914 t matrix_inverse
0010b9d8 t matrix_rowops
0010bad8 t matrix_genadd
0010bb76 t matrix_getreg
0010bbd0 t matrix_col
0010bc22 t matrix_row
0010bc76 t put_block
0010bd50 t send_all
0010bd6c t send_registers
0010bd98 t send_program
0010bdd4 t cmdlpop
0010be08 t intResult
0010bec4 t not_running
0010bee4 t gsbgto
0010bf80 t usergsb_common
0010bffc t do_usergsb
0010c01c t cmdgtocommon
0010c044 t cmdback
0010c0b0 t cmdskip
0010c124 t find_opcode_from
0010c17a t cmdgto
0010c1c8 t cmdlblp
0010c1f4 t findmultilbl
0010c240 t branchtoalpha
0010c26c t cmdalphagto
0010c296 t cmdmultigto
0010c2e0 t cmdmultilblp
0010c2f6 t check_stack_overlap
0010c31e t cmdrclstk
0010c342 t cmdstostk
0010c366 t get_keycode_from_reg
0010c3b2 t cmdputkey
0010c3cc t setRegister
0010c464 t store_stopwatch_in_memory
0010c4b0 t cmdloop
0010c648 t incdec
0010c6d8 t cmdloopz
0010c6ee t cmdlincdec
0010c700 t set_reg_n_int_sgn
0010c750 t int_from_register
0010c78c t switch_to_int
0010c7ec t register_from_int
0010c854 t op_float
0010c900 t op_fract
0010c940 t set_int_base
0010c980 t cmddisp
0010c9c0 t cmdkeyp
0010ca10 t setX_int_sgn
0010ca26 t op_fracdenom
0010ca88 t cmdkeytype
0010cabc t get_mem
0010cb14 t op_ticks
0010cb2c t get_base
0010cb40 t get_sign_mode
0010cb70 t get_word_size
0010cb84 t get_stack_size
0010cb98 t op_roundingmode
0010cbbc t alpha_tox
0010cbe0 t alpha_length
0010cbf4 t alpha_sto
0010cc54 t setX
0010cc64 t cmdconv
0010cc9c t op_voltage
0010cce8 t stats_random
0010cd5c t date_time
0010cda6 t date_date
0010ce10 t setXY
0010ce3c t op_2frac
0010cecc t op_p2r
0010cf18 t do_s
0010cf9e t mean_common
0010cfc8 t op_r2p
0010d028 t matrix_getrc
0010d096 t cmdrrcl
0010d120 t rarg_round
0010d1b4 t cmderr
0010d1c0 t bad_mode_error
0010d1ce t op_shift_digit
0010d224 t cmdconst
0010d2b0 t universal_dispatch_int
0010d378 t intDyadic
0010d388 t intMonadic
0010d3a0 t reg_decode
0010d4f0 t op_regsort
0010d5d8 t op_regclr
0010d5fc t op_regswap
0010d660 t cmdcrcl
0010d714 t cmdcsto
0010d7b0 t program_flash
0010d838 t init_library
0010d874 t sigmaCheck
0010d8b8 t send_sigma
0010d8dc t stats_sigper
0010d91e t sigma_sum
0010d988 t sigma_val
0010da18 t check_data
0010da44 t stats_yhat
0010dae0 t stats_xhat
0010db86 t stats_LR
0010dbd0 t stats_COV
0010dc50 t stats_correlation
0010dc84 t stats_deviations
0010dd22 t stats_gmean
0010dd60 t stats_wmean
0010dd98 t stats_mean
0010ddda t stats_wdeviations
0010dea4 t intmodop
0010df98 t XisPrime
0010e170 t intbits
0010e214 t introt
0010e2e0 t intLog10
0010e356 t intLog2
0010e3b6 t intPower
0010e462 t intSqrt
0010e530 t err_div0
0010e54c t divmod
0010e970 t intDblRmdr
0010e99e t intDblDiv
0010e9ec t intMod
0010ea68 t intDivide
0010eb44 t storcl_intop
0010ebd8 t do_rcl
0010ec60 t cmdrcl
0010ec6c t cmdircl
0010ec98 t cmdsto
0010ed04 t extract_time
0010ed7a t date_settime
0010ee44 t date_alphatime
0010eed8 t date_setdate
0010efe0 t date_alphamonth
0010f028 t date_alphaday
0010f078 t date_alphadate
0010f124 t warn
0010f164 t digit
0010f290 t check_delete_prog
0010f2c4 t stoprog
0010f3a0 t arg_eval
0010f450 t process_arg_shuffle
0010f484 t process_arg
0010f920 t alpha_view_common
0010f960 t op_prompt
0010f972 t alpha_view_reg
0010f97e t alpha_view
0010f98e t matrix_copy
0010f9de t matrix_multiply
0010fae0 t cmdxout
0010fca0 t cmdlocr
0010fd94 t op_gtoalpha
0010fdc8 t process_cmdline
0010ff2c t process_cmdline_set_lift
0010ff48 t do_tst
00110094 t cmdconverged
0011017c t cmdtest
0011018e t clrreg
001101e4 t clrall
00110240 t reset
00110290 t init_34s
001102cc t set_window
00110370 t shutdown
00110420 t cmd_off
00110426 t do_ztst
001104ac t cmdztest
001104da t flash_backup
00110528 t cpx_pi
001105c0 t finish_cpx_entry
00110688 t cpx_nop
001107a4 t op_regcopy
001107e2 t move_retstk
00110840 t sigmaDeallocate
0011086c t sigma_clear
00110878 t sigmaAllocate
001108d4 t stopwatch_sigma_plus
00110978 t stopwatch_callback
00110c68 t cmdregs
00110d20 t op_double
00110df8 t cmdxin
00111008 t cmdrestm
001110b4 t flash_append
00111154 t clrprog
001111fc t store_program
001112c8 t load_state
0011130c t load_registers
00111380 t flash_restore
001113c8 t append_program
00111478 t recall_program
001114c0 t load_program
00111504 t xeq
00111bf8 t xeq_single
00111c1c t xeqprog
00111cc0 t xeq_xrom
00111d24 t dispatch_xrom
00111d80 t universal_dispatch
00111fc8 t xeq_sst_bst
001120c0 t recv_any
0011224c t load_sigma
001122a4 T memset
001122a4 T xset
001122c0 t keycode_to_alpha
001122fc t reset_multi
0011231c t set_status_right
0011237c t is_label_or_end_at
001123b0 t advance_to_next_label
001123f8 t advance_to_previous_label
0011243c t check_confirm
00112488 t check_f_key
001124d4 t process_cmplx
00112588 t process_fg_shifted
001126c0 t process_h_shifted
001127a4 t process_normal
0011288c t init_cat
00112950 t process_catalogue
00112be0 T main
0011477c T __gnu_thumb1_case_uqi
00114790 T __gnu_thumb1_case_uhi
001147a4 t .udivsi3_skip_div0_test
001147a4 T __aeabi_uidiv
001147a4 T __udivsi3
001148a0 T __aeabi_uidivmod
001148c0 T __aeabi_idiv
001148c0 T __divsi3
001148c8 t .divsi3_skip_div0_test
001149f0 T __aeabi_idivmod
00114a10 W __aeabi_idiv0
00114a10 W __aeabi_ldiv0
00114a14 T __aeabi_llsr
00114a14 T __lshrdi3
00114a2c T __aeabi_lasr
00114a2c T __ashrdi3
00114a48 T __aeabi_llsl
00114a48 T __ashldi3
00114a60 T __aeabi_uldivmod
00114a9c T __aeabi_lmul
00114a9c T __muldi3
00114ae8 T __gnu_ldivmod_helper
00114b24 T __gnu_uldivmod_helper
00114b5c T __divdi3
00114eec T __udivdi3
00115244 T __clzsi2
0011528c T decContextDefault
001152f0 T decContextSetStatus
001152f8 t decUnitAddSub
00115530 t decSetOverflow
001155d8 t decBiStr
001155fc t decGetDigits
00115634 t decStatus
00115668 t decUnitCompare
0011573c t decCompare
00115834 t decShiftToMost
00115920 t decShiftToLeast.part.1
00115a04 t decSetCoeff.isra.3
00115c44 t decCopyFit
00115c6a t decApplyRound.part.6
00115df4 t decSetSubnormal
00115edc t decFinalize
00115fa6 t decTrim.constprop.8
00116058 T decNumberToString
001163e8 T decNumberFromString
00116710 T decNumberCopy
0011675c t decNaNs
001167b0 T decNumberNormalize
0011680a t decMultiplyOp
001169c0 T decNumberMultiply
001169ee t decCompareOp
00116af6 T decNumberMin
00116b28 T decNumberMax
00116b5a T decNumberCompare
00116b8c t decAddOp
00116fb0 T decNumberSubtract
00116fe2 T decNumberAdd
00117012 T decNumberPlus
00117056 T decNumberMinus
0011709c T decNumberAbs
001170e6 t decDivideOp
00117798 T decNumberRemainder
001177ca T decNumberDivide
001177fc T decNumberSquareRoot
00117c7c t decExpOp
00118024 T decNumberExp
001180a8 T decNumberZero
001180b6 T decGetInt
001181b0 t decQuantizeOp
0011833c T decNumberRescale
0011836c T decNumberQuantize
0011839e T decNumberToIntegralValue
0011841a T ullint_to_dn
00118480 T decimal128FromNumber
001185e8 T decimal128ToNumber
001186d4 T decDigitsToDPD
00118808 T decimal64FromNumber
00118960 T decDigitsFromDPD
001189ec T decimal64ToNumber
00118ac0 T decimal64ToString
00118ae0 t ____aeabi_uidivmod_from_thumb
00118ae8 t ____clzsi2_from_thumb
00118af0 t ____aeabi_idiv0_from_arm
00118afc t ____aeabi_uidiv_from_thumb
00118b04 t ____aeabi_uldivmod_from_thumb
00118b0c t ____gnu_uldivmod_helper_from_arm
00118b18 t ____aeabi_idiv_from_thumb
00118b20 t ____aeabi_idivmod_from_thumb
00118b28 t ____aeabi_ldiv0_from_arm
00118b40 t widths.5372
00118beb t divs.5373
00118c2e t alphamap.9171
00118cfa t linear_key_map.9131
00118d23 t alpha_letters_lower
00118d4b t conv_catalogue
00118da4 t catalogues.9467
00118df8 t opcode_breaks
00118dff t lcd_bit
00118e8d t lcd_addr
00118f1b t digtbl
00118f95 t bm_small.5390
001191f3 t bm_large.5389
001194ee t multicmds
00119548 t cnsts_conv
001197a8 t RegionTab
001197b8 t modes.10597
001197bf t cnsts
0011997c t cnsts_d128
00119acc t cnsts_d64
00119cfc t speeds.4627
00119d10 t argcmds
0011a2ea t niladics
0011ab82 t monfuncs
0011b296 t dyfuncs
0011b4e2 t trifuncs
0011b55a t S7_NaN
0011b567 t S7_INF
0011b570 t DIGITS
0011b584 t gamma_consts
0011b5d8 t map.9143
0011b5fb t S7_fract_LT
0011b5ff t S7_fract_GT
0011b603 t S7_fract_EQ
0011b607 t small_minus.8171
0011b60b t small_dots.8172
0011b621 t shift_chars.7985
0011b628 t CSWTCH.936
0011b634 t CSWTCH.939
0011b63c t S7_STEP
0011b650 t S_SURE
0011b656 t libname
0011b665 t S7_ERROR
0011b66c t error_table.7897
0011b6d8 t xrom_targets
0011b706 t StackRegMask
0011b733 t modes.11113
0011b737 t primes
0011b747 t mons.6824
0011b76c t convergence_tolerances
0011b778 t op_map.9306
0011b888 t op_map.9232
0011b910 t op_map2.9233
0011b918 t op_map.9254
0011b95c t op_map.9214
0011b9a0 t catalogue_sizes.9459
0011b9b6 t conv_mapping.9506
0011b9ce t character_remapping_order
0011bace t cmap.9161
0011bafe t amap.9162
0011bb16 t op_map.9318
0011bb1c t op_map.9333
0011bb28 t disp.9334
0011bb2c t smap.9163
0011bca6 t catalogue
0011bd27 t cplx_catalogue
0011bd43 t stats_catalogue
0011bd59 t prob_catalogue
0011bd9d t int_catalogue
0011bde8 t prog_catalogue
0011be54 t program_xfcn
0011beef t test_catalogue
0011bf1e t mode_catalogue
0011bf67 t alpha_catalogue
0011bf79 t alpha_symbols
0011bf8c t alpha_compares
0011bf96 t alpha_arrows
0011bf9f t alpha_letters
0011bfc7 t alpha_subscripts
0011bfe1 t sums_catalogue
0011bff3 t matrix_catalogue
0011c270 T const_NaN
0011c27c T const_inf
0011c288 T const__inf
0011c294 T const__1
0011c2a0 T const__0
0011c2ac T const_0
0011c2b8 T const_1
0011c2c4 T const_2
0011c2d0 T const_3
0011c2dc T const_5
0011c2e8 T const_10
0011c2f4 T const_20
0011c300 T const_21
0011c30c T const_32
0011c318 T const_60
0011c324 T const_90
0011c330 T const_100
0011c33c T const_256
0011c348 T const_360
0011c354 T const_400
0011c360 T const_9000
0011c36c T const_36000
0011c378 T const_100000
0011c384 T const_1e_32
0011c390 T const_1e_37
0011c39c T const_1e_10000
0011c3a8 T const_1e_24
0011c3b4 T const_1e_14
0011c3c0 T const_hms_threshold
0011c3e4 T const_0_0001
0011c3f0 T const_0_1
0011c3fc T const_0_05
0011c408 T const_0_4
0011c414 T const_0_5
0011c420 T const_0_6
0011c42c T const_0_75
0011c438 T const_0_9
0011c444 T const_0_995
0011c450 T const_1on60
0011c474 T const_9on5
0011c480 T const_root2on2
0011c4a4 T const_PI
0011c4c8 T const_2PI
0011c600 T const_PIon2
0011c624 T const_PIon180
0011c648 T const_PIon200
0011c66c T const_ln2
0011c690 T const_ln10
0011c6b4 T const_2pow64
0011c6cc T const_randfac
0011c6e8 T const_gammaR
0011c6f8 T const_gammaC00
0011c71c T const_gammaC01
0011c740 T const_gammaC02
0011c764 T const_gammaC03
0011c788 T const_gammaC04
0011c7ac T const_gammaC05
0011c7d0 T const_gammaC06
0011c7f4 T const_gammaC07
0011c818 T const_gammaC08
0011c83c T const_gammaC09
0011c860 T const_gammaC10
0011c884 T const_gammaC11
0011c8a8 T const_gammaC12
0011c8cc T const_gammaC13
0011c8f0 T const_gammaC14
0011c914 T const_gammaC15
0011c938 T const_gammaC16
0011c95c T const_gammaC17
0011c980 T const_gammaC18
0011c9a4 T const_gammaC19
0011c9c8 T const_gammaC20
0011c9ec T const_gammaC21
0011ca10 T powers
0011ca38 t multies
0011ca4c t resmap
0011ca56 t uarrone
0011ca7c t mfcone
0011ca80 t multies
0011ca94 t mfcone
0011ca98 T COMBMSD
0011cb18 T COMBEXP
0011cb98 t xrom
0011e378 R SvnRevision
0011e378 T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10903
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9638
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001148c8 t .divsi3_skip_div0_test
001147a4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011cb18 00000080 T COMBEXP
0011ca98 00000080 T COMBMSD
0011b628 0000000c t CSWTCH.936
0011b634 00000008 t CSWTCH.939
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b570 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
