00001400 A UserFlashSize
0010275e t dn_subtract
00102774 t matrix_pivoting_solve
00102856 t convF2C
00102880 t decNumberFrac
001028a2 t dn_1m
001028b8 t dn_m1
001028cc t is_int
0010291c t cmplxSubtract
0010293a t dn_add
00102950 t convC2F
00102978 t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102aec t decNumberHMSSub
00102b1e t decNumberHMSAdd
00102b50 t dn_p1
00102b64 t dn_inc
00102b78 t do_atan
00102ce0 t do_atan2
00102e00 t sincosTaylor
00102f30 t decNumberSinc
00102f88 t cmplx_1x
00102ff0 t cmplxDivideRealBy
00103054 t cmplxRecip
001030b6 t cmplxR
001030ec t cmplxAbs
00103104 t cmplxDivide
001031a0 t cmplxMultiply
0010320a t cmplxAdd
00103228 t detect_voltage
001032c0 t put_key
00103314 t scan_keyboard
001034bc t go_idle
001034f0 t flush_comm
00103518 t put_byte
00103554 t put_word
0010356c t set_speed
001036b4 t update_speed
001036c8 t op_setspeed
001036f8 t turn_off
00103720 t SLCD_irq
00103880 t reset_disp
001038fc t set_decimal
0010392e t set_digits_string
0010396c t set_separator.part.9
0010399e t finish_display
001039c8 t prt_specials.part.12
00103ad4 t catcmd
00103be4 t num_arg_digits
00103c28 t prt
00103ecc t check_special_dn.isra.14
00103f30 t set_x_hms
001040a4 t add_char
001040e8 t local_levels
00104114 t local_regs_rarg
0010413e t local_regs
0010414c t get_reg_n
00104200 t xeq_init_contexts
001042a0 t getRegister
001042ce t getY
001042dc t getX
001042ea t getXY
001042fe t getXYZT
0010431e t storcl_op
00104392 t storcl_cop
00104414 t get_stack
00104422 t zero_Y
00104436 t clrx
00104494 t flag_word
00104508 t get_user_flag
00104524 t user_pc.part.19
00104554 t stack_size
00104590 t clrstk
001045bc t global_regs_rarg
001045f0 t global_regs
001045fe t get_reg_limit
00104658 t retstk_up
001046d0 t do_rtn
00104744 t op_rtn
00104774 t fin_tst
001047bc t isTop
001047f0 t op_query_print
001047fe t op_query_xtal
0010480c t check_dblmode
0010481c t check_mode
00104848 t cmdflag
001048f0 t op_entryp
00104910 t isSpecial
00104944 t isNan
00104978 t isInfinite
001049a8 t XisInt
001049f4 t carry_overflow
00104a78 t set_int_x
00104d84 t set_overflow
00104d9e t intFib
00104e68 t int_1pow
00104ea4 t int_power_helper
00104f20 t intAbs
00104f78 t intMultiply
00104ff0 t intSqr
00105000 t intLCM
0010508a t intCube
001050cc t calc_overflow
001051e4 t set_carry
001051fe t intLSL
00105228 t intLSR
00105254 t int10pow
001052d8 t int2pow
00105368 t intASR
001053d4 t intRRC
00105410 t intRLC
00105448 t intRR
0010547e t intRL
001054ae t intSubtract
00105604 t intAdd
00105728 t cmdalpha
00105764 t get_trig_mode
00105798 t set_annunciators
00105878 t decNumberDRG_internal
001058f6 t decNumberDRG
0010590c t cvt_rad2
0010591a t decNumberArcTan2
00105938 t decNumberArcTan
0010598c t decNumberArcCos
00105a24 t decNumberArcSin
00105aa4 t cvt_2rad
00105b84 t close_port_reset_state
00105bc0 t open_port_default
00105c28 t toggle_running
00105c6c t realULP
00105d00 t decNumberULP
00105d10 t decNumberMantissa
00105d52 t int_to_dn
00105d7c t matrix_do_loop
00105db6 t build_date
00105e68 t get_sigmas
00105ff4 t correlation
001060bc t do_LR
00106164 t decNumberExponent
001061a2 t dateFromJ
001061ec t dateFromYMD
00106238 t check_low
0010625c t ib_step
001062a6 t gcheckSmall
001062c8 t dn_check_gcd
0010632a t relative_error
00106364 t dn_ln
001064d4 t sigma_helper
001065b0 t dn_LnGamma
00106664 t decNumberArcCosh
0010669a t cmplxLn
0010674c t c_lg
00106838 t extract_date
00106930 t dateToJ
00106970 t dateExtraction
001069b8 t dateDayOfWeek
00106a00 t date_isleap
00106a7e t end_memory_selection
00106b00 t process_select_memory_key
00106bdc t decNumberBigMod
00106c54 t dn_gcd
00106ca2 t decNumberLCM
00106d02 t decNumberGCD
00106d54 t decNumber2Fraction
00106e98 t decNumberRnd
00106f3c t decNumberNeighbour
00106fd0 t do_log
0010700e t decNumberLogxy
00107030 t dn_log10
00107044 t convPR2DB
00107062 t convAR2DB
00107084 t dn_log2
00107098 t decNumberExpm1
00107108 t dn_sinhcosh
001071ac t decNumberCosh
001071de t decNumberSinh
0010720e t decNumberTanh
00107280 t dn_power_internal
0010740c t decNumberPow10
00107428 t convDB2PR
00107448 t convDB2AR
0010746c t decNumberPow2
00107488 t dn_power
00107496 t decNumberXRoot
001074ee t decNumberCubeRoot
00107534 t decNumberLn1p
00107596 t decNumberArcSinh
001075e4 t decNumberArcTanh
00107668 t set_x_fract.part.55
001077e4 t decNumberLnGamma
00107898 t perm_helper
00107944 t decNumberPerm
0010797c t decNumberComb
001079d2 t decNumberGamma
00107ad4 t decNumberGammap
00107d84 t decNumberFactorial
00107da0 t decNumberTan
00107e08 t decNumberCos
00107e5c t decNumberSin
00107eb0 t dn_sincos
00107eec t cmplx_sinhcosh
00107f38 t cmplxCosh
00107f52 t cmplxSinh
00107f74 t cmplx_sincos
00107ff6 t cmplxCos
00108010 t cmplxSin
00108032 t cmplxLnGamma
00108124 t cmplxExp
00108190 t cmplxPower
001081c8 t cmplxCubeRoot
00108200 t cmplxXRoot
00108234 t cmplxGamma
00108328 t decNumberPow_1
00108388 t cmplxSqrt
00108444 t cmplxTanh
001084b0 t cmplxSinc
001084fa t cmplxTan
00108564 t clrflags
001085a4 t RTC_SetTimeAlarm.constprop.150
00108608 t checksum_region.constprop.151
00108648 T __aeabi_unwind_cpp_pr0
0010864a T __aeabi_unwind_cpp_pr1
0010864c T __aeabi_unwind_cpp_pr2
0010864e T LowLevelInit
001086ec T memcpy
001086ec T xcopy
00108718 t store_a_to_d
00108744 t cmdsavem
00108764 t set_reg_n_int
0010877c t setX_int
0010878e t get_reg_n_int
001087a8 t intws
00108858 t getX_int
00108866 t XisEvenOrOdd
001088b0 t check_zero
00108914 t stats_sto_random
00108948 t get_reg_n_int_sgn
00108984 t alpha_fromx
0010899c t alpha_rcl_s
001089ec t alpha_rcl
001089fe t alpha_ip
00108af4 t copyreg
00108b14 t cmdshuffle
00108b68 t lower2
00108b96 t lower
00108bc4 t drop
00108bec t swap_reg
00108c14 t cmdswap
00108c88 t fill
00108cb4 t cpx_fill
00108d00 t roll_down
00108d2c t cpx_roll_down
00108d68 t lift
00108d94 t lift_if_enabled
00108dac t lift2_if_enabled
00108dd8 t intmsks
00108e70 t cpx_enter
00108ea8 t roll_up
00108ed4 t cpx_roll_up
00108f10 t copyreg_n
00108f2e t setlastX
00108f3e t int_justify
00108fdc t intDblMul
00109170 t setlastXY
00109184 t stack_begin
0010923c t alpha_rot_r
00109284 t alpha_shift_r
001092bc t set_x_dn
00109a44 t set_x
00109a70 t format_reg
00109adc t alpha_reg
00109b02 t annunciators
00109f90 t display
0010aaa8 t cmdpause
0010aacc t cmdview
0010ab28 t version
0010ab48 t message
0010abb0 t busy
0010abf4 t LU_decomposition
0010adce t recv_byte
0010ae50 t get_byte
0010ae5e t get_word
0010ae80 t betacf
0010affc t decNumberLnBeta
0010b04c t betai
0010b18c t error_message
0010b200 t set_running_on
0010b24c t op_rs
0010b290 t is_bad_cmdline
0010b2d8 t init_arg
0010b318 t reset_arg
0010b334 t cmdmsg
0010b340 t err
0010b368 t matrix_range_check
0010b3d0 t matrix_descriptor
0010b412 t matrix_decompose
0010b4b0 t matrix_decomp
0010b4cc t matrix_colq
0010b4f4 t matrix_rowq
0010b51c t matrix_diag
0010b55c t matrix_all
0010b594 t matrix_is_square
0010b5c2 t matrix_transpose
0010b69c t matrix_lu_check
0010b700 t matrix_determinant
0010b768 t matrix_lu_decomp
0010b81c t matrix_linear_eqn
0010b918 t matrix_inverse
0010b9dc t matrix_rowops
0010badc t matrix_genadd
0010bb7a t matrix_getreg
0010bbd4 t matrix_col
0010bc26 t matrix_row
0010bc7a t put_block
0010bd54 t send_all
0010bd70 t send_registers
0010bd9c t send_program
0010bdd8 t cmdlpop
0010be0c t intResult
0010bec8 t not_running
0010bee8 t gsbgto
0010bf84 t usergsb_common
0010c000 t do_usergsb
0010c020 t cmdgtocommon
0010c048 t cmdback
0010c0b4 t cmdskip
0010c128 t find_opcode_from
0010c17e t cmdgto
0010c1cc t cmdlblp
0010c1f8 t findmultilbl
0010c244 t branchtoalpha
0010c270 t cmdalphagto
0010c29a t cmdmultigto
0010c2e4 t cmdmultilblp
0010c2fa t check_stack_overlap
0010c322 t cmdrclstk
0010c346 t cmdstostk
0010c36a t get_keycode_from_reg
0010c3b6 t cmdputkey
0010c3d0 t setRegister
0010c468 t store_stopwatch_in_memory
0010c4b4 t cmdloop
0010c64c t incdec
0010c6dc t cmdloopz
0010c6f2 t cmdlincdec
0010c704 t set_reg_n_int_sgn
0010c754 t int_from_register
0010c790 t switch_to_int
0010c7f0 t register_from_int
0010c858 t op_float
0010c904 t op_fract
0010c944 t set_int_base
0010c984 t cmddisp
0010c9c4 t cmdkeyp
0010ca14 t setX_int_sgn
0010ca2a t op_fracdenom
0010ca8c t cmdkeytype
0010cac0 t get_mem
0010cb18 t op_ticks
0010cb30 t get_base
0010cb44 t get_sign_mode
0010cb74 t get_word_size
0010cb88 t get_stack_size
0010cb9c t op_roundingmode
0010cbc0 t alpha_tox
0010cbe4 t alpha_length
0010cbf8 t alpha_sto
0010cc58 t setX
0010cc68 t cmdconv
0010cca0 t op_voltage
0010ccec t stats_random
0010cd60 t date_time
0010cdaa t date_date
0010ce14 t setXY
0010ce40 t op_2frac
0010ced0 t op_p2r
0010cf1c t do_s
0010cfa2 t mean_common
0010cfcc t op_r2p
0010d02c t matrix_getrc
0010d09a t cmdrrcl
0010d124 t rarg_round
0010d1b8 t cmderr
0010d1c4 t bad_mode_error
0010d1d2 t op_shift_digit
0010d228 t cmdconst
0010d2b4 t universal_dispatch_int
0010d37c t intDyadic
0010d38c t intMonadic
0010d3a4 t reg_decode
0010d4f4 t op_regsort
0010d5dc t op_regclr
0010d600 t op_regswap
0010d664 t cmdcrcl
0010d718 t cmdcsto
0010d7b4 t program_flash
0010d83c t init_library
0010d878 t sigmaCheck
0010d8bc t send_sigma
0010d8e0 t stats_sigper
0010d922 t sigma_sum
0010d98c t sigma_val
0010da1c t check_data
0010da48 t stats_yhat
0010dae4 t stats_xhat
0010db8a t stats_LR
0010dbd4 t stats_COV
0010dc54 t stats_correlation
0010dc88 t stats_deviations
0010dd26 t stats_gmean
0010dd64 t stats_wmean
0010dd9c t stats_mean
0010ddde t stats_wdeviations
0010dea8 t intmodop
0010df9c t XisPrime
0010e174 t intbits
0010e218 t introt
0010e2e4 t intLog10
0010e35a t intLog2
0010e3ba t intPower
0010e466 t intSqrt
0010e534 t err_div0
0010e550 t divmod
0010e974 t intDblRmdr
0010e9a2 t intDblDiv
0010e9f0 t intMod
0010ea6c t intDivide
0010eb48 t storcl_intop
0010ebdc t do_rcl
0010ec64 t cmdrcl
0010ec70 t cmdircl
0010ec9c t cmdsto
0010ed08 t extract_time
0010ed7e t date_settime
0010ee48 t date_alphatime
0010eedc t date_setdate
0010efe4 t date_alphamonth
0010f02c t date_alphaday
0010f07c t date_alphadate
0010f128 t warn
0010f168 t digit
0010f294 t check_delete_prog
0010f2c8 t stoprog
0010f3a4 t arg_eval
0010f454 t process_arg_shuffle
0010f488 t process_arg
0010f924 t alpha_view_common
0010f964 t op_prompt
0010f976 t alpha_view_reg
0010f982 t alpha_view
0010f992 t matrix_copy
0010f9e2 t matrix_multiply
0010fae4 t cmdxout
0010fca4 t cmdlocr
0010fd98 t op_gtoalpha
0010fdcc t process_cmdline
0010ff30 t process_cmdline_set_lift
0010ff4c t do_tst
00110098 t cmdconverged
00110180 t cmdtest
00110192 t clrreg
001101e8 t clrall
00110244 t reset
00110294 t init_34s
001102d0 t set_window
00110374 t shutdown
00110424 t cmd_off
0011042a t do_ztst
001104b0 t cmdztest
001104de t flash_backup
0011052c t cpx_pi
001105c4 t finish_cpx_entry
0011068c t cpx_nop
001107a8 t op_regcopy
001107e6 t move_retstk
00110844 t sigmaDeallocate
00110870 t sigma_clear
0011087c t sigmaAllocate
001108d8 t stopwatch_sigma_plus
0011097c t stopwatch_callback
00110c6c t cmdregs
00110d24 t op_double
00110dfc t cmdxin
0011100c t cmdrestm
001110b8 t flash_append
00111158 t clrprog
00111200 t store_program
001112cc t load_state
00111310 t load_registers
00111384 t flash_restore
001113cc t append_program
0011147c t recall_program
001114c4 t load_program
00111508 t xeq
00111bfc t xeq_single
00111c20 t xeqprog
00111cc4 t xeq_xrom
00111d28 t dispatch_xrom
00111d84 t universal_dispatch
00111fcc t xeq_sst_bst
001120c4 t recv_any
00112250 t load_sigma
001122a8 T memset
001122a8 T xset
001122c4 t keycode_to_alpha
00112300 t reset_multi
00112320 t set_status_right
00112380 t is_label_or_end_at
001123b4 t advance_to_next_label
001123fc t advance_to_previous_label
00112440 t check_confirm
0011248c t check_f_key
001124d8 t process_cmplx
0011258c t process_fg_shifted
001126c4 t process_h_shifted
001127a8 t process_normal
00112890 t init_cat
00112954 t process_catalogue
00112be4 T main
00114780 T __gnu_thumb1_case_uqi
00114794 T __gnu_thumb1_case_uhi
001147a8 t .udivsi3_skip_div0_test
001147a8 T __aeabi_uidiv
001147a8 T __udivsi3
001148a4 T __aeabi_uidivmod
001148c4 T __aeabi_idiv
001148c4 T __divsi3
001148cc t .divsi3_skip_div0_test
001149f4 T __aeabi_idivmod
00114a14 W __aeabi_idiv0
00114a14 W __aeabi_ldiv0
00114a18 T __aeabi_llsr
00114a18 T __lshrdi3
00114a30 T __aeabi_lasr
00114a30 T __ashrdi3
00114a4c T __aeabi_llsl
00114a4c T __ashldi3
00114a64 T __aeabi_uldivmod
00114aa0 T __aeabi_lmul
00114aa0 T __muldi3
00114aec T __gnu_ldivmod_helper
00114b28 T __gnu_uldivmod_helper
00114b60 T __divdi3
00114ef0 T __udivdi3
00115248 T __clzsi2
00115290 T decContextDefault
001152f4 T decContextSetStatus
00115300 t decUnitAddSub
00115538 t decSetOverflow
001155e0 t decBiStr
00115604 t decGetDigits
0011563c t decStatus
00115670 t decUnitCompare
00115744 t decCompare
0011583c t decShiftToMost
00115928 t decShiftToLeast.part.1
00115a0c t decSetCoeff.isra.3
00115c4c t decCopyFit
00115c72 t decApplyRound.part.6
00115dfc t decSetSubnormal
00115ee4 t decFinalize
00115fae t decTrim.constprop.8
00116060 T decNumberToString
001163f0 T decNumberFromString
00116718 T decNumberCopy
00116764 t decNaNs
001167b8 T decNumberNormalize
00116812 t decMultiplyOp
001169c8 T decNumberMultiply
001169f6 t decCompareOp
00116afe T decNumberMin
00116b30 T decNumberMax
00116b62 T decNumberCompare
00116b94 t decAddOp
00116fb8 T decNumberSubtract
00116fea T decNumberAdd
0011701a T decNumberPlus
0011705e T decNumberMinus
001170a4 T decNumberAbs
001170ee t decDivideOp
001177a0 T decNumberRemainder
001177d2 T decNumberDivide
00117804 T decNumberSquareRoot
00117c84 t decExpOp
0011802c T decNumberExp
001180b0 T decNumberZero
001180be T decGetInt
001181b8 t decQuantizeOp
00118344 T decNumberRescale
00118374 T decNumberQuantize
001183a6 T decNumberToIntegralValue
00118422 T ullint_to_dn
00118488 T decimal128FromNumber
001185f0 T decimal128ToNumber
001186dc T decDigitsToDPD
00118810 T decimal64FromNumber
00118968 T decDigitsFromDPD
001189f4 T decimal64ToNumber
00118ac8 T decimal64ToString
00118ae8 t ____aeabi_uidivmod_from_thumb
00118af0 t ____clzsi2_from_thumb
00118af8 t ____aeabi_idiv0_from_arm
00118b04 t ____aeabi_uidiv_from_thumb
00118b0c t ____aeabi_uldivmod_from_thumb
00118b14 t ____gnu_uldivmod_helper_from_arm
00118b20 t ____aeabi_idiv_from_thumb
00118b28 t ____aeabi_idivmod_from_thumb
00118b30 t ____aeabi_ldiv0_from_arm
00118b48 t widths.5372
00118bf3 t divs.5373
00118c36 t alphamap.9171
00118d02 t linear_key_map.9131
00118d2b t alpha_letters_lower
00118d53 t conv_catalogue
00118dac t catalogues.9467
00118e00 t opcode_breaks
00118e07 t lcd_bit
00118e95 t lcd_addr
00118f23 t digtbl
00118f9d t bm_small.5390
001191fb t bm_large.5389
001194f6 t multicmds
00119550 t cnsts_conv
001197b0 t RegionTab
001197c0 t modes.10597
001197c7 t cnsts
00119984 t cnsts_d128
00119ad4 t cnsts_d64
00119d04 t speeds.4627
00119d18 t argcmds
0011a2f2 t niladics
0011ab8a t monfuncs
0011b29e t dyfuncs
0011b4ea t trifuncs
0011b562 t S7_NaN
0011b56f t S7_INF
0011b578 t DIGITS
0011b58c t gamma_consts
0011b5e0 t map.9143
0011b603 t S7_fract_LT
0011b607 t S7_fract_GT
0011b60b t S7_fract_EQ
0011b60f t small_minus.8171
0011b613 t small_dots.8172
0011b629 t shift_chars.7985
0011b630 t CSWTCH.936
0011b63c t CSWTCH.939
0011b644 t S7_STEP
0011b658 t S_SURE
0011b65e t libname
0011b66d t S7_ERROR
0011b674 t error_table.7897
0011b6e0 t xrom_targets
0011b70e t StackRegMask
0011b73b t modes.11113
0011b73f t primes
0011b74f t mons.6824
0011b774 t convergence_tolerances
0011b780 t op_map.9306
0011b890 t op_map.9232
0011b918 t op_map2.9233
0011b920 t op_map.9254
0011b964 t op_map.9214
0011b9a8 t catalogue_sizes.9459
0011b9be t conv_mapping.9506
0011b9d6 t character_remapping_order
0011bad6 t cmap.9161
0011bb06 t amap.9162
0011bb1e t op_map.9318
0011bb24 t op_map.9333
0011bb30 t disp.9334
0011bb34 t smap.9163
0011bcae t catalogue
0011bd2f t cplx_catalogue
0011bd4b t stats_catalogue
0011bd61 t prob_catalogue
0011bda5 t int_catalogue
0011bdf0 t prog_catalogue
0011be5c t program_xfcn
0011bef7 t test_catalogue
0011bf26 t mode_catalogue
0011bf6f t alpha_catalogue
0011bf81 t alpha_symbols
0011bf94 t alpha_compares
0011bf9e t alpha_arrows
0011bfa7 t alpha_letters
0011bfcf t alpha_subscripts
0011bfe9 t sums_catalogue
0011bffb t matrix_catalogue
0011c278 T const_NaN
0011c284 T const_inf
0011c290 T const__inf
0011c29c T const__1
0011c2a8 T const__0
0011c2b4 T const_0
0011c2c0 T const_1
0011c2cc T const_2
0011c2d8 T const_3
0011c2e4 T const_5
0011c2f0 T const_10
0011c2fc T const_20
0011c308 T const_21
0011c314 T const_32
0011c320 T const_60
0011c32c T const_90
0011c338 T const_100
0011c344 T const_256
0011c350 T const_360
0011c35c T const_400
0011c368 T const_9000
0011c374 T const_36000
0011c380 T const_100000
0011c38c T const_1e_32
0011c398 T const_1e_37
0011c3a4 T const_1e_10000
0011c3b0 T const_1e_24
0011c3bc T const_1e_14
0011c3c8 T const_hms_threshold
0011c3ec T const_0_0001
0011c3f8 T const_0_1
0011c404 T const_0_05
0011c410 T const_0_4
0011c41c T const_0_5
0011c428 T const_0_6
0011c434 T const_0_75
0011c440 T const_0_9
0011c44c T const_0_995
0011c458 T const_1on60
0011c47c T const_9on5
0011c488 T const_root2on2
0011c4ac T const_PI
0011c4d0 T const_2PI
0011c608 T const_PIon2
0011c62c T const_PIon180
0011c650 T const_PIon200
0011c674 T const_ln2
0011c698 T const_ln10
0011c6bc T const_2pow64
0011c6d4 T const_randfac
0011c6f0 T const_gammaR
0011c700 T const_gammaC00
0011c724 T const_gammaC01
0011c748 T const_gammaC02
0011c76c T const_gammaC03
0011c790 T const_gammaC04
0011c7b4 T const_gammaC05
0011c7d8 T const_gammaC06
0011c7fc T const_gammaC07
0011c820 T const_gammaC08
0011c844 T const_gammaC09
0011c868 T const_gammaC10
0011c88c T const_gammaC11
0011c8b0 T const_gammaC12
0011c8d4 T const_gammaC13
0011c8f8 T const_gammaC14
0011c91c T const_gammaC15
0011c940 T const_gammaC16
0011c964 T const_gammaC17
0011c988 T const_gammaC18
0011c9ac T const_gammaC19
0011c9d0 T const_gammaC20
0011c9f4 T const_gammaC21
0011ca18 T powers
0011ca40 t multies
0011ca54 t resmap
0011ca5e t uarrone
0011ca84 t mfcone
0011ca88 t multies
0011ca9c t mfcone
0011caa0 T COMBMSD
0011cb20 T COMBEXP
0011cba0 t xrom
0011e378 R SvnRevision
0011e378 T _efixed
0011e400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10903
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9638
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001148cc t .divsi3_skip_div0_test
001147a8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011cb20 00000080 T COMBEXP
0011caa0 00000080 T COMBMSD
0011b630 0000000c t CSWTCH.936
0011b63c 00000008 t CSWTCH.939
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b578 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
