00000700 A UserFlashSize
0010274a t mulop
0010276a t decNumberG2D
0010277c t decNumberG2R
00102790 t decNumberD2R
001027a4 t decNumberSquare
001027b2 t decNumberCube
001027d2 t cpx_dot
0010280e t dn_subtract
00102824 t matrix_pivoting_solve
00102906 t convF2C
00102930 t decNumberFrac
00102952 t dn_1m
00102968 t dn_m1
0010297c t is_int
001029cc t cmplxSubtract
001029ea t dn_add
00102a00 t convC2F
00102a28 t decNumberHR2HMS
00102b14 t decNumberHMS2HR
00102b9c t decNumberHMSSub
00102bce t decNumberHMSAdd
00102c00 t dn_p1
00102c14 t dn_inc
00102c28 t do_atan
00102d90 t do_atan2
00102eb0 t sincosTaylor
00102fe0 t decNumberSinc
00103038 t cmplx_1x
001030a0 t cmplxDivideRealBy
00103104 t cmplxRecip
00103166 t cmplxR
0010319c t cmplxAbs
001031b4 t cmplxDivide
00103250 t cmplxMultiply
001032ba t cmplxAdd
001032d8 t detect_voltage
00103370 t put_key
001033c4 t scan_keyboard
0010356c t go_idle
001035a0 t flush_comm
001035c8 t put_byte
00103604 t put_word
0010361c t set_speed
00103768 t update_speed
0010377c t op_setspeed
001037ac t turn_off
001037d4 t SLCD_irq
00103928 t reset_disp
001039a4 t TC1_irq
00103a00 t set_decimal
00103a32 t set_digits_string
00103a70 t set_separator.part.10
00103aa2 t finish_display
00103acc t set_IO_annunciator
00103b04 t prt_specials.part.13
00103c10 t catcmd
00103d20 t num_arg_digits
00103d64 t prt
00104008 t check_special_dn.isra.15
0010406c t set_x_hms
001041e0 t add_char
00104224 t local_levels
00104250 t local_regs_rarg
0010427a t local_regs
00104288 t get_reg_n
00104338 t xeq_init_contexts
001043d8 t getRegister
00104406 t getY
00104414 t getX
00104422 t getXY
00104436 t getXYZT
00104456 t storcl_op
001044ca t storcl_cop
0010454c t get_stack
0010455a t zero_Y
0010456e t clrx
001045cc t flag_word
00104648 t get_user_flag
00104664 t user_pc.part.20
00104694 t stack_size
001046d0 t clrstk
001046fc t global_regs_rarg
00104730 t global_regs
0010473e t get_reg_limit
00104798 t retstk_up
0010481c t do_rtn
00104890 t op_rtn
001048c0 t carry_overflow
00104944 t set_int_x
00104c50 t cmdalpha
00104c8c t get_trig_mode
00104cc0 t set_annunciators
00104d7c t decNumberDRG_internal
00104dfa t decNumberDRG
00104e10 t cvt_rad2
00104e1e t decNumberArcTan2
00104e3c t decNumberArcTan
00104e90 t decNumberArcCos
00104f28 t decNumberArcSin
00104fa8 t cvt_2rad
00105088 t close_port_reset_state
001050c4 t open_port_default
0010512c t toggle_running
00105170 t realULP
00105204 t decNumberULP
00105214 t decNumberMantissa
00105256 t int_to_dn
00105280 t matrix_do_loop
001052ba t build_date
0010536c t get_sigmas
001054f8 t correlation
001055c0 t do_LR
00105668 t decNumberExponent
001056a6 t dateFromJ
001056f0 t dateFromYMD
0010573c t check_low
00105760 t ib_step
001057aa t gcheckSmall
001057cc t dn_check_gcd
0010582e t relative_error
00105868 t dn_ln
001059d8 t sigma_helper
00105ab4 t dn_LnGamma
00105b68 t decNumberArcCosh
00105b9e t cmplxLn
00105c50 t c_lg
00105d3c t extract_date
00105e34 t dateToJ
00105e74 t dateExtraction
00105ebc t dateDayOfWeek
00105f04 t end_memory_selection
00105f88 t process_select_memory_key
00106064 t decNumberBigMod
001060dc t dn_gcd
0010612a t decNumberLCM
0010618a t decNumberGCD
001061dc t decNumber2Fraction
00106320 t decNumberRnd
001063c4 t decNumberNeighbour
00106458 t do_log
00106496 t decNumberLogxy
001064b8 t dn_log10
001064cc t convPR2DB
001064ea t convAR2DB
0010650c t dn_log2
00106520 t decNumberExpm1
00106590 t dn_sinhcosh
00106634 t decNumberCosh
00106666 t decNumberSinh
00106696 t decNumberTanh
00106708 t dn_power_internal
00106894 t decNumberPow10
001068b0 t convDB2PR
001068d0 t convDB2AR
001068f4 t decNumberPow2
00106910 t dn_power
0010691e t decNumberXRoot
00106976 t decNumberCubeRoot
001069bc t decNumberLn1p
00106a1e t decNumberArcSinh
00106a6c t decNumberArcTanh
00106af0 t set_x_fract.part.53
00106c6c t decNumberLnGamma
00106d20 t perm_helper
00106dcc t decNumberPerm
00106e04 t decNumberComb
00106e5a t decNumberGamma
00106f5c t decNumberGammap
0010720c t decNumberFactorial
00107228 t decNumberTan
00107290 t decNumberCos
001072e4 t decNumberSin
00107338 t dn_sincos
00107374 t cmplx_sinhcosh
001073c0 t cmplxCosh
001073da t cmplxSinh
001073fc t cmplx_sincos
0010747e t cmplxCos
00107498 t cmplxSin
001074ba t cmplxLnGamma
001075ac t cmplxExp
00107618 t cmplxPower
00107650 t cmplxCubeRoot
00107688 t cmplxXRoot
001076bc t cmplxGamma
001077b0 t decNumberPow_1
00107810 t cmplxSqrt
001078cc t cmplxTanh
00107938 t cmplxSinc
00107982 t cmplxTan
001079ec t clrflags
00107a2c t RTC_SetTimeAlarm.constprop.161
00107a90 t checksum_region.constprop.162
00107ad0 T __aeabi_unwind_cpp_pr0
00107ad2 T __aeabi_unwind_cpp_pr1
00107ad4 T __aeabi_unwind_cpp_pr2
00107ad6 T LowLevelInit
00107b74 T memcpy
00107b74 T xcopy
00107ba0 t store_a_to_d
00107bcc t cmdsavem
00107bec t set_reg_n_int
00107c04 t setX_int
00107c16 t get_reg_n_int
00107c30 t intws
00107ce0 t getX_int
00107cee t stats_sto_random
00107d20 t get_reg_n_int_sgn
00107d5c t alpha_fromx
00107d74 t alpha_rcl_s
00107dc4 t alpha_rcl
00107dd6 t alpha_ip
00107ecc t copyreg
00107eec t cmdshuffle
00107f40 t lower2
00107f6e t lower
00107f9c t drop
00107fc4 t swap_reg
00107fec t cmdswap
00108060 t fill
0010808c t cpx_fill
001080d8 t roll_down
00108104 t cpx_roll_down
00108140 t lift
0010816c t lift_if_enabled
00108184 t lift2_if_enabled
001081b0 t cpx_enter
001081e8 t roll_up
00108214 t cpx_roll_up
00108250 t copyreg_n
0010826e t setlastX
0010827e t setlastXY
00108292 t stack_begin
0010834c t alpha_rot_r
00108394 t alpha_shift_r
001083cc t set_x_dn
00108b54 t set_x
00108b80 t format_reg
00108bec t alpha_reg
00108c12 t annunciators
001090a0 t display
00109bb8 t cmdpause
00109bdc t cmdview
00109c38 t version
00109c58 t message
00109cc0 t busy
00109d04 t LU_decomposition
00109ede t recv_byte
00109f60 t get_byte
00109f6e t get_word
00109f90 t betacf
0010a10c t decNumberLnBeta
0010a15c t betai
0010a29c t put_ir
0010a3a0 t print_graphic
0010a3d6 t print
0010a440 t print_advance.constprop.160
0010a46c t wrap
0010a4a0 t advance_if_trace
0010a4c0 t print_lf
0010a4d4 t print_line
0010a680 t print_tab
0010a6f0 t print_program
0010a7bc t cmdprint
0010a7ea t print_justified
0010a848 t print_alpha
0010a87c t print_reg
0010a8dc t cmdprintreg
0010a8f6 t fin_tst
0010a94c t op_entryp
0010a96c t isSpecial
0010a9a0 t isNan
0010a9d4 t isInfinite
0010aa04 t XisEvenOrOdd
0010aa50 t XisInt
0010aa9c t cmdflag
0010ab44 t set_overflow
0010ab5e t intFib
0010ac28 t int_1pow
0010ac64 t int_power_helper
0010ace0 t intDblMul
0010ae74 t intAbs
0010aecc t intMultiply
0010af44 t intSqr
0010af54 t intLCM
0010afde t intCube
0010b020 t calc_overflow
0010b138 t set_carry
0010b152 t intmsks
0010b1ec t intLSL
0010b216 t intLSR
0010b242 t int_justify
0010b2e0 t int10pow
0010b364 t int2pow
0010b3f4 t intASR
0010b460 t intRRC
0010b49c t intRLC
0010b4d4 t intRR
0010b50a t intRL
0010b53a t intSubtract
0010b690 t intAdd
0010b7b4 t check_zero
0010b818 t isTop
0010b84c t op_query_print
0010b85a t op_query_xtal
0010b868 t check_dblmode
0010b878 t check_mode
0010b8a4 t date_isleap
0010b922 t cmdprintcmplxreg.part.119
0010b9f0 t error_message
0010bab4 t set_running_on
0010bb00 t op_rs
0010bb44 t is_bad_cmdline
0010bb8c t init_arg
0010bbcc t reset_arg
0010bbe8 t cmdmsg
0010bbf4 t err
0010bc1c t matrix_range_check
0010bc84 t matrix_descriptor
0010bcc6 t matrix_decompose
0010bd64 t matrix_decomp
0010bd80 t matrix_colq
0010bda8 t matrix_rowq
0010bdd0 t matrix_diag
0010be10 t matrix_all
0010be48 t matrix_is_square
0010be76 t matrix_transpose
0010bf50 t matrix_lu_check
0010bfb4 t matrix_determinant
0010c01c t matrix_lu_decomp
0010c0d0 t matrix_linear_eqn
0010c1cc t matrix_inverse
0010c290 t matrix_rowops
0010c390 t matrix_genadd
0010c42e t matrix_getreg
0010c488 t matrix_col
0010c4da t matrix_row
0010c52e t put_block
0010c608 t send_all
0010c624 t send_registers
0010c650 t send_program
0010c68c t cmdlpop
0010c6c4 t intResult
0010c780 t not_running
0010c7a0 t gsbgto
0010c83c t usergsb_common
0010c8c8 t do_usergsb
0010c8e8 t cmdgtocommon
0010c910 t cmdback
0010c97c t cmdskip
0010c9f0 t find_opcode_from
0010ca46 t cmdgto
0010ca94 t cmdlblp
0010cac0 t findmultilbl
0010cb0c t branchtoalpha
0010cb38 t cmdalphagto
0010cb62 t cmdmultigto
0010cbac t cmdmultilblp
0010cbc2 t check_stack_overlap
0010cbea t cmdrclstk
0010cc0e t cmdstostk
0010cc32 t get_keycode_from_reg
0010cc7e t cmdputkey
0010cc98 t setRegister
0010cd30 t store_stopwatch_in_memory
0010cd7c t cmdloop
0010cf14 t incdec
0010cfa4 t cmdloopz
0010cfba t cmdlincdec
0010cfcc t set_reg_n_int_sgn
0010d01c t int_from_register
0010d058 t switch_to_int
0010d0b8 t register_from_int
0010d120 t op_float
0010d1cc t op_fract
0010d20c t set_int_base
0010d24c t cmddisp
0010d28c t cmdkeyp
0010d2dc t setX_int_sgn
0010d2f2 t cmdprintwidth
0010d314 t op_fracdenom
0010d374 t cmdkeytype
0010d3a8 t get_mem
0010d400 t op_ticks
0010d418 t get_base
0010d42c t get_sign_mode
0010d45c t get_word_size
0010d470 t get_stack_size
0010d484 t op_roundingmode
0010d4a8 t alpha_tox
0010d4cc t alpha_length
0010d4e0 t alpha_sto
0010d540 t setX
0010d550 t cmdconv
0010d588 t op_voltage
0010d5d4 t stats_random
0010d648 t date_time
0010d692 t date_date
0010d6fc t setXY
0010d728 t op_2frac
0010d7b8 t op_p2r
0010d804 t do_s
0010d88a t mean_common
0010d8b4 t op_r2p
0010d914 t matrix_getrc
0010d982 t cmdrrcl
0010da0c t rarg_round
0010daa0 t cmderr
0010daac t bad_mode_error
0010daba t cmdprintcmplxreg
0010dae8 t op_shift_digit
0010db40 t cmdconst
0010dbcc t universal_dispatch_int
0010dc94 t intDyadic
0010dca4 t intMonadic
0010dcbc t reg_decode
0010de0c t print_registers
0010dedc t op_regsort
0010dfc4 t op_regclr
0010dfe8 t op_regswap
0010e04c t cmdcrcl
0010e100 t cmdcsto
0010e19c t program_flash
0010e224 t init_library
0010e260 t sigmaCheck
0010e2a4 t send_sigma
0010e2c8 t stats_sigper
0010e30a t sigma_sum
0010e374 t sigma_val
0010e404 t print_sigma
0010e464 t check_data
0010e490 t stats_yhat
0010e52c t stats_xhat
0010e5d2 t stats_LR
0010e61c t stats_COV
0010e69c t stats_correlation
0010e6d0 t stats_deviations
0010e76e t stats_gmean
0010e7ac t stats_wmean
0010e7e4 t stats_mean
0010e826 t stats_wdeviations
0010e8f0 t intmodop
0010e9e4 t XisPrime
0010ebbc t intbits
0010ec60 t introt
0010ed2c t intLog10
0010eda2 t intLog2
0010ee02 t intPower
0010eeae t intSqrt
0010ef7c t err_div0
0010ef98 t divmod
0010f3bc t intDblRmdr
0010f3ea t intDblDiv
0010f438 t intMod
0010f4b4 t intDivide
0010f590 t storcl_intop
0010f624 t do_rcl
0010f6ac t cmdrcl
0010f6b8 t cmdircl
0010f6e4 t cmdsto
0010f750 t extract_time
0010f7c6 t date_settime
0010f890 t date_alphatime
0010f924 t date_setdate
0010fa2c t date_alphamonth
0010fa74 t date_alphaday
0010fac4 t date_alphadate
0010fb70 t warn
0010fbb8 t digit
0010fce4 t check_delete_prog
0010fd18 t stoprog
0010fdf4 t arg_eval
0010fea4 t process_arg_shuffle
0010fed8 t process_arg
00110378 t alpha_view_common
001103b8 t op_prompt
001103ca t alpha_view_reg
001103d6 t alpha_view
001103e6 t matrix_copy
00110436 t matrix_multiply
00110538 t cmdxout
00110704 t cmdlocr
00110814 t op_gtoalpha
00110848 t process_cmdline
001109b4 t print_trace
00110ab8 t process_cmdline_set_lift
00110ad4 t do_tst
00110c20 t cmdconverged
00110d08 t cmdtest
00110d1a t clrreg
00110d70 t clrall
00110dcc t reset
00110e2c t init_34s
00110e68 t set_window
00110f0c t shutdown
00110fc0 t cmd_off
00110fc6 t do_ztst
0011104c t cmdztest
0011107a t flash_backup
001110c8 t cpx_pi
00111160 t finish_cpx_entry
00111228 t cpx_nop
00111344 t op_regcopy
00111382 t move_retstk
001113e0 t sigmaDeallocate
0011140c t sigma_clear
00111418 t sigmaAllocate
00111474 t stopwatch_sigma_plus
00111518 t stopwatch_callback
00111808 t cmdregs
001118c0 t op_double
00111998 t cmdxin
00111bb0 t cmdrestm
00111c5c t flash_append
00111cfc t clrprog
00111da4 t store_program
00111e70 t load_state
00111eb4 t load_registers
00111f28 t flash_restore
00111f70 t append_program
00112020 t recall_program
00112068 t load_program
001120ac t xeq
001127f8 t xeq_single
0011281c t xeqprog
001128c4 t xeq_xrom
00112928 t dispatch_xrom
00112984 t universal_dispatch
00112bcc t xeq_sst_bst
00112cc4 t recv_any
00112e50 t load_sigma
00112ea8 T memset
00112ea8 T xset
00112ec4 t keycode_to_alpha
00112f00 t reset_multi
00112f20 t set_status_right
00112f80 t is_label_or_end_at
00112fb4 t advance_to_next_label
00112ffc t advance_to_previous_label
00113040 t check_confirm
00113090 t check_f_key
001130dc t process_cmplx
00113190 t process_fg_shifted
001132c8 t process_h_shifted
001133ac t process_normal
00113494 t init_cat
00113558 t process_catalogue
001137e4 T main
00115400 T __gnu_thumb1_case_uqi
00115414 T __gnu_thumb1_case_uhi
00115428 t .udivsi3_skip_div0_test
00115428 T __aeabi_uidiv
00115428 T __udivsi3
00115524 T __aeabi_uidivmod
00115544 T __aeabi_idiv
00115544 T __divsi3
0011554c t .divsi3_skip_div0_test
00115674 T __aeabi_idivmod
00115694 W __aeabi_idiv0
00115694 W __aeabi_ldiv0
00115698 T __aeabi_llsr
00115698 T __lshrdi3
001156b0 T __aeabi_lasr
001156b0 T __ashrdi3
001156cc T __aeabi_llsl
001156cc T __ashldi3
001156e4 T __aeabi_uldivmod
00115720 T __aeabi_lmul
00115720 T __muldi3
0011576c T __paritysi2
0011578c T __gnu_ldivmod_helper
001157c8 T __gnu_uldivmod_helper
00115800 T __divdi3
00115b90 T __udivdi3
00115ee8 T __clzsi2
00115f30 T decContextDefault
00115f94 T decContextSetStatus
00115fa0 t decUnitAddSub
001161d8 t decSetOverflow
00116280 t decBiStr
001162a4 t decGetDigits
001162dc t decStatus
00116310 t decUnitCompare
001163e4 t decCompare
001164dc t decShiftToMost
001165c8 t decShiftToLeast.part.1
001166ac t decSetCoeff.isra.3
001168ec t decCopyFit
00116912 t decApplyRound.part.6
00116a9c t decSetSubnormal
00116b84 t decFinalize
00116c4e t decTrim.constprop.8
00116d00 T decNumberToString
00117090 T decNumberFromString
001173b8 T decNumberCopy
00117404 t decNaNs
00117458 T decNumberNormalize
001174b2 t decMultiplyOp
00117668 T decNumberMultiply
00117696 t decCompareOp
0011779e T decNumberMin
001177d0 T decNumberMax
00117802 T decNumberCompare
00117834 t decAddOp
00117c58 T decNumberSubtract
00117c8a T decNumberAdd
00117cba T decNumberPlus
00117cfe T decNumberMinus
00117d44 T decNumberAbs
00117d8e t decDivideOp
00118440 T decNumberRemainder
00118472 T decNumberDivide
001184a4 T decNumberSquareRoot
00118924 t decExpOp
00118ccc T decNumberExp
00118d50 T decNumberZero
00118d5e T decGetInt
00118e58 t decQuantizeOp
00118fe4 T decNumberRescale
00119014 T decNumberQuantize
00119046 T decNumberToIntegralValue
001190c2 T ullint_to_dn
00119128 T decimal128FromNumber
00119290 T decimal128ToNumber
0011937c T decDigitsToDPD
001194b0 T decimal64FromNumber
00119608 T decDigitsFromDPD
00119694 T decimal64ToNumber
00119768 T decimal64ToString
00119788 t ____aeabi_ldiv0_from_arm
00119794 t ____aeabi_idivmod_from_thumb
0011979c t ____aeabi_uidiv_from_thumb
001197a4 t ____gnu_uldivmod_helper_from_arm
001197b0 t ____aeabi_uldivmod_from_thumb
001197b8 t ____clzsi2_from_thumb
001197c0 t ____aeabi_idiv0_from_arm
001197cc t ____aeabi_uidivmod_from_thumb
001197d4 t ____aeabi_idiv_from_thumb
001197e8 t widths.5450
00119893 t divs.5451
00119896 t bm_small.5468
00119af4 t bm_large.5467
00119e2e t alphamap.9200
00119efa t linear_key_map.9160
00119f23 t alpha_letters_lower
00119f4b t conv_catalogue
00119fa4 t catalogues.9496
00119ff8 t opcode_breaks
00119fff t lcd_bit
0011a08d t lcd_addr
0011a11b t digtbl
0011a196 t multicmds
0011a1f0 t cnsts_conv
0011a450 t RegionTab
0011a460 t modes.10628
0011a467 t cnsts
0011a624 t cnsts_d128
0011a774 t cnsts_d64
0011a9a4 t speeds.4683
0011a9b8 t argcmds
0011af92 t niladics
0011b82a t monfuncs
0011bf3e t dyfuncs
0011c18a t trifuncs
0011c202 t S7_NaN
0011c20f t S7_INF
0011c218 t DIGITS
0011c22c t gamma_consts
0011c280 t map.9172
0011c2a3 t S7_fract_LT
0011c2a7 t S7_fract_GT
0011c2ab t S7_fract_EQ
0011c2af t small_minus.8200
0011c2b3 t small_dots.8201
0011c2c9 t shift_chars.8014
0011c2d0 t CSWTCH.1007
0011c2dc t CSWTCH.1010
0011c2e4 t S7_STEP
0011c2f7 t S_SURE
0011c2fd t libname
0011c30c t mask.4755
0011c310 t printer_chars
0011c3b0 t S7_ERROR
0011c3b8 t error_table.7922
0011c424 t xrom_targets
0011c452 t StackRegMask
0011c47f t modes.11144
0011c483 t ops.12827
0011c491 t primes
0011c4a1 t mons.6903
0011c4c8 t convergence_tolerances
0011c4d4 t op_map.9335
0011c5e4 t op_map.9261
0011c66c t op_map2.9262
0011c674 t op_map.9283
0011c6b8 t op_map.9243
0011c6fc t catalogue_sizes.9488
0011c712 t conv_mapping.9535
0011c72a t character_remapping_order
0011c82a t cmap.9190
0011c85a t amap.9191
0011c872 t op_map.9347
0011c878 t op_map.9362
0011c884 t disp.9363
0011c888 t smap.9192
0011ca02 t catalogue
0011ca83 t cplx_catalogue
0011ca9f t stats_catalogue
0011cab5 t prob_catalogue
0011caf9 t int_catalogue
0011cb44 t prog_catalogue
0011cbb0 t program_xfcn
0011cc4b t test_catalogue
0011cc7a t mode_catalogue
0011ccc3 t alpha_catalogue
0011ccd5 t alpha_symbols
0011cce8 t alpha_compares
0011ccf2 t alpha_arrows
0011ccfb t alpha_letters
0011cd23 t alpha_subscripts
0011cd3d t sums_catalogue
0011cd4f t matrix_catalogue
0011cfe0 T const_NaN
0011cfec T const_inf
0011cff8 T const__inf
0011d004 T const__1
0011d010 T const__0
0011d01c T const_0
0011d028 T const_1
0011d034 T const_2
0011d040 T const_3
0011d04c T const_5
0011d058 T const_10
0011d064 T const_20
0011d070 T const_21
0011d07c T const_32
0011d088 T const_60
0011d094 T const_90
0011d0a0 T const_100
0011d0ac T const_256
0011d0b8 T const_360
0011d0c4 T const_400
0011d0d0 T const_9000
0011d0dc T const_36000
0011d0e8 T const_100000
0011d0f4 T const_1e_32
0011d100 T const_1e_37
0011d10c T const_1e_10000
0011d118 T const_1e_24
0011d124 T const_1e_14
0011d130 T const_hms_threshold
0011d154 T const_0_0001
0011d160 T const_0_1
0011d16c T const_0_05
0011d178 T const_0_4
0011d184 T const_0_5
0011d190 T const_0_6
0011d19c T const_0_75
0011d1a8 T const_0_9
0011d1b4 T const_0_995
0011d1c0 T const_1on60
0011d1e4 T const_9on5
0011d1f0 T const_root2on2
0011d214 T const_PI
0011d238 T const_2PI
0011d370 T const_PIon2
0011d394 T const_PIon180
0011d3b8 T const_PIon200
0011d3dc T const_ln2
0011d400 T const_ln10
0011d424 T const_2pow64
0011d43c T const_randfac
0011d458 T const_gammaR
0011d468 T const_gammaC00
0011d48c T const_gammaC01
0011d4b0 T const_gammaC02
0011d4d4 T const_gammaC03
0011d4f8 T const_gammaC04
0011d51c T const_gammaC05
0011d540 T const_gammaC06
0011d564 T const_gammaC07
0011d588 T const_gammaC08
0011d5ac T const_gammaC09
0011d5d0 T const_gammaC10
0011d5f4 T const_gammaC11
0011d618 T const_gammaC12
0011d63c T const_gammaC13
0011d660 T const_gammaC14
0011d684 T const_gammaC15
0011d6a8 T const_gammaC16
0011d6cc T const_gammaC17
0011d6f0 T const_gammaC18
0011d714 T const_gammaC19
0011d738 T const_gammaC20
0011d75c T const_gammaC21
0011d780 T powers
0011d7a8 t multies
0011d7bc t resmap
0011d7c6 t uarrone
0011d7ec t mfcone
0011d7f0 t multies
0011d804 t mfcone
0011d808 T COMBMSD
0011d888 T COMBEXP
0011d908 t xrom
0011f0e0 R SvnRevision
0011f0e0 T _efixed
0011f100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10934
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9668
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011554c t .divsi3_skip_div0_test
00115428 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
