00000300 A UserFlashSize
0010274a t mulop
0010276a t decNumberG2D
0010277c t decNumberG2R
00102790 t decNumberD2R
001027a4 t decNumberSquare
001027b2 t decNumberCube
001027d2 t cpx_dot
0010280e t dn_subtract
00102824 t matrix_pivoting_solve
00102906 t convF2C
00102930 t decNumberFrac
00102952 t dn_1m
00102968 t dn_m1
0010297c t is_int
001029cc t cmplxSubtract
001029ea t dn_add
00102a00 t convC2F
00102a28 t decNumberHR2HMS
00102b00 t decNumberHMS2HR
00102b74 t decNumberHMSSub
00102ba6 t decNumberHMSAdd
00102bd8 t dn_p1
00102bec t dn_inc
00102c00 t do_atan
00102d68 t do_atan2
00102e88 t sincosTaylor
00102fb8 t decNumberSinc
00103010 t cmplx_1x
00103078 t cmplxDivideRealBy
001030dc t cmplxRecip
0010313e t cmplxR
00103174 t cmplxAbs
0010318c t cmplxDivide
00103228 t cmplxMultiply
00103292 t cmplxAdd
001032b0 t detect_voltage
00103348 t put_key
0010339c t scan_keyboard
00103544 t go_idle
00103578 t flush_comm
001035a0 t put_byte
001035dc t put_word
001035f4 t set_speed
00103740 t update_speed
00103754 t op_setspeed
00103784 t turn_off
001037ac t SLCD_irq
00103900 t reset_disp
0010397c t TC1_irq
001039d8 t set_decimal
00103a0a t set_digits_string
00103a48 t set_separator.part.10
00103a7a t finish_display
00103aa4 t set_IO_annunciator
00103adc t prt_specials.part.13
00103be8 t catcmd
00103cf8 t num_arg_digits
00103d3c t prt
00103fe0 t check_special_dn.isra.15
00104044 t set_x_hms
001041b8 t add_char
001041fc t local_levels
00104228 t local_regs_rarg
00104252 t local_regs
00104260 t get_reg_n
00104310 t xeq_init_contexts
001043b0 t getRegister
001043de t getY
001043ec t getX
001043fa t getXY
0010440e t getXYZT
0010442e t storcl_op
001044a2 t storcl_cop
00104524 t get_stack
00104532 t zero_Y
00104546 t clrx
001045a4 t flag_word
00104620 t get_user_flag
0010463c t user_pc.part.20
0010466c t stack_size
001046a8 t clrstk
001046d4 t global_regs_rarg
00104708 t global_regs
00104716 t get_reg_limit
00104770 t retstk_up
001047f4 t do_rtn
00104868 t op_rtn
00104898 t carry_overflow
0010491c t set_int_x
00104c20 t cmdalpha
00104c5c t get_trig_mode
00104c90 t set_annunciators
00104d4c t decNumberDRG_internal
00104dca t decNumberDRG
00104de0 t cvt_rad2
00104dee t decNumberArcTan2
00104e0c t decNumberArcTan
00104e60 t decNumberArcCos
00104ef8 t decNumberArcSin
00104f78 t cvt_2rad
00105058 t close_port_reset_state
00105094 t open_port_default
001050fc t toggle_running
00105140 t realULP
001051d4 t decNumberULP
001051e4 t decNumberMantissa
00105226 t int_to_dn
00105250 t matrix_do_loop
0010528a t build_date
0010533c t get_sigmas
001054c8 t correlation
00105590 t do_LR
00105638 t decNumberExponent
00105676 t dateFromJ
001056c0 t dateFromYMD
0010570c t check_low
00105730 t ib_step
0010577a t gcheckSmall
0010579c t dn_check_gcd
001057fe t relative_error
00105838 t dn_ln
001059a8 t sigma_helper
00105a84 t dn_LnGamma
00105b38 t decNumberArcCosh
00105b6e t cmplxLn
00105c20 t c_lg
00105d0c t extract_date
00105e04 t dateToJ
00105e44 t dateExtraction
00105e8c t dateDayOfWeek
00105ed4 t end_memory_selection
00105f58 t process_select_memory_key
00106034 t decNumberBigMod
001060ac t dn_gcd
001060fa t decNumberLCM
0010615a t decNumberGCD
001061ac t decNumber2Fraction
001062f0 t decNumberRnd
00106394 t decNumberNeighbour
00106428 t do_log
00106466 t decNumberLogxy
00106488 t dn_log10
0010649c t convPR2DB
001064ba t convAR2DB
001064dc t dn_log2
001064f0 t decNumberExpm1
00106560 t dn_sinhcosh
00106604 t decNumberCosh
00106636 t decNumberSinh
00106666 t decNumberTanh
001066d8 t dn_power_internal
00106864 t decNumberPow10
00106880 t convDB2PR
001068a0 t convDB2AR
001068c4 t decNumberPow2
001068e0 t dn_power
001068ee t decNumberXRoot
00106946 t decNumberCubeRoot
0010698c t decNumberLn1p
001069ee t decNumberArcSinh
00106a3c t decNumberArcTanh
00106ac0 t set_x_fract.part.53
00106c3c t decNumberLnGamma
00106cf4 t perm_helper
00106da0 t decNumberPerm
00106dd8 t decNumberComb
00106e2e t decNumberGamma
00106f30 t decNumberGammap
001071e0 t decNumberFactorial
001071fc t decNumberTan
00107264 t decNumberCos
001072b8 t decNumberSin
0010730c t dn_sincos
00107348 t cmplx_sinhcosh
00107394 t cmplxCosh
001073ae t cmplxSinh
001073d0 t cmplx_sincos
00107452 t cmplxCos
0010746c t cmplxSin
0010748e t cmplxLnGamma
00107580 t cmplxExp
001075ec t cmplxPower
00107624 t cmplxCubeRoot
0010765c t cmplxXRoot
00107690 t cmplxGamma
00107784 t decNumberPow_1
001077e4 t cmplxSqrt
001078a0 t cmplxTanh
0010790c t cmplxSinc
00107956 t cmplxTan
001079c0 t clrflags
00107a00 t RTC_SetTimeAlarm.constprop.163
00107a64 t checksum_region.constprop.164
00107aa4 T __aeabi_unwind_cpp_pr0
00107aa6 T __aeabi_unwind_cpp_pr1
00107aa8 T __aeabi_unwind_cpp_pr2
00107aaa T LowLevelInit
00107b48 T memcpy
00107b48 T xcopy
00107b74 t store_a_to_d
00107ba0 t cmdsavem
00107bc0 t set_reg_n_int
00107bd8 t setX_int
00107bea t get_reg_n_int
00107c04 t intws
00107cb4 t getX_int
00107cc2 t stats_sto_random
00107cf4 t get_reg_n_int_sgn
00107d30 t alpha_fromx
00107d48 t alpha_rcl_s
00107d98 t alpha_rcl
00107daa t alpha_ip
00107ea0 t copyreg
00107ec0 t cmdshuffle
00107f14 t lower2
00107f42 t lower
00107f70 t drop
00107f98 t swap_reg
00107fc0 t cmdswap
00108034 t fill
00108060 t cpx_fill
001080ac t roll_down
001080d8 t cpx_roll_down
00108114 t lift
00108140 t lift_if_enabled
00108158 t lift2_if_enabled
00108184 t cpx_enter
001081bc t roll_up
001081e8 t cpx_roll_up
00108224 t copyreg_n
00108242 t setlastX
00108252 t setlastXY
00108266 t stack_begin
00108320 t alpha_rot_r
00108368 t alpha_shift_r
001083a0 t set_x_dn
00108b28 t set_x
00108b54 t format_reg
00108bc0 t alpha_reg
00108be6 t annunciators
00109074 t display
00109b88 t cmdpause
00109bac t cmdview
00109c08 t version
00109c28 t message
00109c90 t busy
00109cd4 t LU_decomposition
00109eae t recv_byte
00109f30 t get_byte
00109f3e t get_word
00109f60 t betacf
0010a0dc t decNumberLnBeta
0010a12c t betai
0010a26c t put_ir
0010a370 t print_graphic
0010a3a6 t print
0010a410 t print_advance
0010a448 t advance_if_trace
0010a468 t print_lf
0010a47c t wrap
0010a4b0 t print_line
0010a660 t print_tab
0010a6d0 t print_program
0010a79c t cmdprint
0010a7ca t print_justified
0010a828 t print_alpha
0010a85c t print_reg
0010a8bc t cmdprintreg
0010a8d6 t fin_tst
0010a92c t op_entryp
0010a94c t isSpecial
0010a980 t isNan
0010a9b4 t isInfinite
0010a9e4 t XisEvenOrOdd
0010aa30 t XisInt
0010aa7c t cmdflag
0010ab24 t set_overflow
0010ab3e t intFib
0010ac08 t int_1pow
0010ac44 t int_power_helper
0010acc0 t intDblMul
0010ae54 t intAbs
0010aeac t intMultiply
0010af24 t intSqr
0010af34 t intLCM
0010afbe t intCube
0010b000 t calc_overflow
0010b118 t set_carry
0010b132 t intmsks
0010b1cc t intLSL
0010b1f6 t intLSR
0010b222 t int_justify
0010b2c0 t int10pow
0010b344 t int2pow
0010b3d4 t intASR
0010b440 t intRRC
0010b47c t intRLC
0010b4b4 t intRR
0010b4ea t intRL
0010b51a t intSubtract
0010b670 t intAdd
0010b794 t check_zero
0010b7f8 t isTop
0010b82c t op_query_print
0010b83a t op_query_xtal
0010b848 t check_dblmode
0010b858 t check_mode
0010b884 t date_isleap
0010b902 t cmdprintcmplxreg.part.120
0010b9d0 t error_message
0010ba98 t set_running_on
0010bae4 t op_rs
0010bb28 t is_bad_cmdline
0010bb70 t init_arg
0010bbb0 t reset_arg
0010bbcc t cmdmsg
0010bbd8 t err
0010bc00 t matrix_range_check
0010bc68 t matrix_descriptor
0010bcaa t matrix_decompose
0010bd48 t matrix_decomp
0010bd64 t matrix_colq
0010bd8c t matrix_rowq
0010bdb4 t matrix_diag
0010bdf4 t matrix_all
0010be2c t matrix_is_square
0010be5a t matrix_transpose
0010bf34 t matrix_lu_check
0010bf98 t matrix_determinant
0010c000 t matrix_lu_decomp
0010c0b4 t matrix_linear_eqn
0010c1b0 t matrix_inverse
0010c274 t matrix_rowops
0010c374 t matrix_genadd
0010c412 t matrix_getreg
0010c46c t matrix_col
0010c4be t matrix_row
0010c512 t put_block
0010c5ec t send_all
0010c608 t send_registers
0010c634 t send_program
0010c670 t cmdlpop
0010c6a8 t intResult
0010c764 t not_running
0010c784 t plot_check_range
0010c7e6 t cmdplotprint
0010c860 t cmdplotpixel
0010c8f0 t cmdplotinit
0010c94c t gsbgto
0010c9e8 t usergsb_common
0010ca74 t do_usergsb
0010ca94 t cmdgtocommon
0010cabc t cmdback
0010cb28 t cmdskip
0010cb9c t find_opcode_from
0010cbf2 t cmdgto
0010cc40 t cmdlblp
0010cc6c t findmultilbl
0010ccb8 t branchtoalpha
0010cce4 t cmdalphagto
0010cd0e t cmdmultigto
0010cd58 t cmdmultilblp
0010cd6e t check_stack_overlap
0010cd96 t cmdrclstk
0010cdba t cmdstostk
0010cdde t get_keycode_from_reg
0010ce2a t cmdputkey
0010ce44 t setRegister
0010cedc t store_stopwatch_in_memory
0010cf28 t cmdloop
0010d0c0 t incdec
0010d150 t cmdloopz
0010d166 t cmdlincdec
0010d178 t set_reg_n_int_sgn
0010d1c8 t int_from_register
0010d204 t switch_to_int
0010d264 t register_from_int
0010d2cc t op_float
0010d378 t op_fract
0010d3b8 t set_int_base
0010d3f8 t cmddisp
0010d438 t cmdkeyp
0010d488 t setX_int_sgn
0010d49e t cmdprintwidth
0010d4c0 t op_fracdenom
0010d520 t cmdkeytype
0010d554 t get_mem
0010d5ac t op_ticks
0010d5c4 t get_base
0010d5d8 t get_sign_mode
0010d608 t get_word_size
0010d61c t get_stack_size
0010d630 t op_roundingmode
0010d654 t alpha_tox
0010d678 t alpha_length
0010d68c t cmdplotdim
0010d6be t alpha_sto
0010d720 t setX
0010d730 t cmdconv
0010d768 t op_voltage
0010d7b4 t stats_random
0010d828 t date_time
0010d872 t date_date
0010d8dc t setXY
0010d908 t op_2frac
0010d998 t op_p2r
0010d9e4 t do_s
0010da6a t mean_common
0010da94 t op_r2p
0010daf4 t matrix_getrc
0010db62 t cmdrrcl
0010dbec t rarg_round
0010dc80 t cmderr
0010dc8c t bad_mode_error
0010dc9a t cmdprintcmplxreg
0010dcc8 t op_shift_digit
0010dd20 t cmdconst
0010ddac t intDyadic
0010de54 t intMonadic
0010dec8 t reg_decode
0010e018 t print_registers
0010e0e8 t op_regsort
0010e1d0 t op_regclr
0010e1f4 t op_regswap
0010e258 t cmdcrcl
0010e30c t cmdcsto
0010e3a8 t program_flash
0010e430 t init_library
0010e46c t sigmaCheck
0010e4b0 t send_sigma
0010e4d4 t stats_sigper
0010e516 t sigma_sum
0010e580 t sigma_val
0010e610 t print_sigma
0010e670 t check_data
0010e69c t stats_yhat
0010e738 t stats_xhat
0010e7de t stats_LR
0010e828 t stats_COV
0010e8a8 t stats_correlation
0010e8dc t stats_deviations
0010e97a t stats_gmean
0010e9b8 t stats_wmean
0010e9f0 t stats_mean
0010ea32 t stats_wdeviations
0010eafc t intmodop
0010ebf0 t XisPrime
0010edc8 t intbits
0010ee6c t introt
0010ef38 t intLog10
0010efae t intLog2
0010f00e t intPower
0010f0ba t intSqrt
0010f188 t err_div0
0010f1a4 t divmod
0010f5c8 t intDblRmdr
0010f5f6 t intDblDiv
0010f644 t intMod
0010f6c0 t intDivide
0010f79c t storcl_intop
0010f830 t do_rcl
0010f8b8 t cmdrcl
0010f8c4 t cmdircl
0010f8f0 t cmdsto
0010f95c t extract_time
0010f9d2 t date_settime
0010fa9c t date_alphatime
0010fb30 t date_setdate
0010fc38 t date_alphamonth
0010fc80 t date_alphaday
0010fcd0 t date_alphadate
0010fd7c t warn
0010fdc4 t digit
0010fef0 t check_delete_prog
0010ff24 t stoprog
00110000 t arg_eval
001100b0 t process_arg_shuffle
001100e4 t process_arg
00110584 t cmdplotdisplay
001105c0 t alpha_view_common
00110600 t op_prompt
00110612 t alpha_view_reg
0011061e t alpha_view
0011062e t matrix_copy
0011067e t matrix_multiply
00110780 t cmdxout
0011094c t cmdlocr
00110a5c t op_gtoalpha
00110a90 t process_cmdline
00110bfc t print_trace
00110d00 t process_cmdline_set_lift
00110d1c t do_tst
00110e68 t cmdconverged
00110f50 t cmdtest
00110f62 t clrreg
00110fb8 t clrall
00111014 t reset
00111074 t init_34s
001110b0 t set_window
00111154 t shutdown
00111208 t cmd_off
0011120e t do_ztst
00111294 t cmdztest
001112c2 t flash_backup
00111310 t cpx_pi
001113a8 t finish_cpx_entry
00111470 t cpx_nop
0011158c t op_regcopy
001115ca t move_retstk
00111628 t sigmaDeallocate
00111654 t sigma_clear
00111660 t sigmaAllocate
001116bc t stopwatch_sigma_plus
00111760 t stopwatch_callback
00111a50 t cmdregs
00111b08 t op_double
00111be0 t cmdxin
00111df8 t cmdrestm
00111ea4 t flash_append
00111f44 t clrprog
00111fec t store_program
001120b8 t load_state
001120fc t load_registers
00112170 t flash_restore
001121b8 t append_program
00112268 t recall_program
001122b0 t load_program
001122f4 t xeq
00112d84 t xeq_single
00112da8 t xeqprog
00112e50 t xeq_xrom
00112eb4 t dispatch_xrom
00112f10 t xeq_sst_bst
00113008 t recv_any
00113194 t load_sigma
001131ec T memset
001131ec T xset
00113208 t keycode_to_alpha
00113244 t reset_multi
00113264 t set_status_right
001132c4 t is_label_or_end_at
001132f8 t advance_to_next_label
00113340 t advance_to_previous_label
00113384 t check_confirm
001133d4 t check_f_key
00113420 t process_cmplx
001134d4 t process_fg_shifted
0011360c t process_h_shifted
001136f0 t process_normal
001137d8 t init_cat
0011389c t process_catalogue
00113b2c T main
00115744 T __gnu_thumb1_case_uqi
00115758 T __gnu_thumb1_case_uhi
0011576c t .udivsi3_skip_div0_test
0011576c T __aeabi_uidiv
0011576c T __udivsi3
00115868 T __aeabi_uidivmod
00115888 T __aeabi_idiv
00115888 T __divsi3
00115890 t .divsi3_skip_div0_test
001159b8 T __aeabi_idivmod
001159d8 W __aeabi_idiv0
001159d8 W __aeabi_ldiv0
001159dc T __aeabi_llsr
001159dc T __lshrdi3
001159f4 T __aeabi_lasr
001159f4 T __ashrdi3
00115a10 T __aeabi_llsl
00115a10 T __ashldi3
00115a28 T __aeabi_uldivmod
00115a64 T __aeabi_lmul
00115a64 T __muldi3
00115ab0 T __paritysi2
00115ad0 T __gnu_ldivmod_helper
00115b0c T __gnu_uldivmod_helper
00115b44 T __divdi3
00115ed4 T __udivdi3
0011622c T __clzsi2
00116274 T decContextDefault
001162d8 T decContextSetStatus
001162e0 t decUnitAddSub
00116518 t decSetOverflow
001165c0 t decBiStr
001165e4 t decGetDigits
0011661c t decStatus
00116650 t decUnitCompare
00116724 t decCompare
0011681c t decShiftToMost
00116908 t decShiftToLeast.part.1
001169ec t decSetCoeff.isra.3
00116c2c t decCopyFit
00116c52 t decApplyRound.part.6
00116ddc t decSetSubnormal
00116ec4 t decFinalize
00116f8e t decTrim.constprop.8
00117040 T decNumberToString
001173d0 T decNumberFromString
001176f8 T decNumberCopy
00117744 t decNaNs
00117798 T decNumberNormalize
001177f2 t decMultiplyOp
001179a8 T decNumberMultiply
001179d6 t decCompareOp
00117ade T decNumberMin
00117b10 T decNumberMax
00117b42 T decNumberCompare
00117b74 t decAddOp
00117f98 T decNumberSubtract
00117fca T decNumberAdd
00117ffa T decNumberPlus
0011803e T decNumberMinus
00118084 T decNumberAbs
001180ce t decDivideOp
00118780 T decNumberRemainder
001187b2 T decNumberDivide
001187e4 T decNumberSquareRoot
00118c64 t decExpOp
0011900c T decNumberExp
00119090 T decNumberZero
0011909e T decGetInt
00119198 t decQuantizeOp
00119324 T decNumberRescale
00119354 T decNumberQuantize
00119386 T decNumberToIntegralValue
00119402 T ullint_to_dn
00119468 T decimal128FromNumber
001195d0 T decimal128ToNumber
001196bc T decDigitsToDPD
001197f0 T decimal64FromNumber
00119948 T decDigitsFromDPD
001199d4 T decimal64ToNumber
00119aa8 T decimal64ToString
00119ac8 t ____aeabi_ldiv0_from_arm
00119ad4 t ____aeabi_idivmod_from_thumb
00119adc t ____aeabi_uidiv_from_thumb
00119ae4 t ____gnu_uldivmod_helper_from_arm
00119af0 t ____aeabi_uldivmod_from_thumb
00119af8 t ____clzsi2_from_thumb
00119b00 t ____aeabi_idiv0_from_arm
00119b0c t ____aeabi_uidivmod_from_thumb
00119b14 t ____aeabi_idiv_from_thumb
00119b28 t widths.5458
00119bd3 t divs.5459
00119bd6 t bm_small.5476
00119e34 t bm_large.5475
0011a16e t alphamap.9205
0011a23a t linear_key_map.9165
0011a263 t alpha_letters_lower
0011a28b t conv_catalogue
0011a2e4 t catalogues.9501
0011a338 t opcode_breaks
0011a33f t lcd_bit
0011a3cd t lcd_addr
0011a45b t digtbl
0011a4d6 t multicmds
0011a530 t cnsts_conv
0011a790 t RegionTab
0011a7a0 t modes.10633
0011a7a7 t cnsts
0011a964 t cnsts_d128
0011aab4 t cnsts_d64
0011ace4 t speeds.4691
0011acf8 t argcmds
0011b322 t niladics
0011bbba t monfuncs
0011c2ce t dyfuncs
0011c51a t trifuncs
0011c592 t S7_NaN
0011c59f t S7_INF
0011c5a8 t DIGITS
0011c5bc t gamma_consts
0011c610 t map.9177
0011c633 t S7_fract_LT
0011c637 t S7_fract_GT
0011c63b t S7_fract_EQ
0011c63f t small_minus.8205
0011c643 t small_dots.8206
0011c659 t shift_chars.8019
0011c660 t CSWTCH.1008
0011c66c t CSWTCH.1011
0011c674 t S7_STEP
0011c687 t S_SURE
0011c68d t libname
0011c69c t mask.4763
0011c6a0 t printer_chars
0011c740 t S7_ERROR
0011c748 t error_table.7927
0011c7b4 t xrom_targets
0011c7e2 t StackRegMask
0011c80f t modes.11149
0011c813 t ops.12863
0011c821 t primes
0011c831 t mons.6911
0011c858 t convergence_tolerances
0011c864 t op_map.9340
0011c974 t op_map.9266
0011c9fc t op_map2.9267
0011ca04 t op_map.9288
0011ca48 t op_map.9248
0011ca8c t catalogue_sizes.9493
0011caa2 t conv_mapping.9540
0011caba t character_remapping_order
0011cbba t cmap.9195
0011cbea t amap.9196
0011cc02 t op_map.9352
0011cc08 t op_map.9367
0011cc14 t disp.9368
0011cc18 t smap.9197
0011cd92 t catalogue
0011ce13 t cplx_catalogue
0011ce2f t stats_catalogue
0011ce45 t prob_catalogue
0011ce89 t int_catalogue
0011ced4 t prog_catalogue
0011cf49 t program_xfcn
0011cfe4 t test_catalogue
0011d014 t mode_catalogue
0011d05d t alpha_catalogue
0011d06f t alpha_symbols
0011d082 t alpha_compares
0011d08c t alpha_arrows
0011d095 t alpha_letters
0011d0bd t alpha_subscripts
0011d0d7 t sums_catalogue
0011d0e9 t matrix_catalogue
0011d37c T const_NaN
0011d388 T const_inf
0011d394 T const__inf
0011d3a0 T const__1
0011d3ac T const__0
0011d3b8 T const_0
0011d3c4 T const_1
0011d3d0 T const_2
0011d3dc T const_3
0011d3e8 T const_5
0011d3f4 T const_10
0011d400 T const_20
0011d40c T const_21
0011d418 T const_32
0011d424 T const_60
0011d430 T const_90
0011d43c T const_100
0011d448 T const_256
0011d454 T const_360
0011d460 T const_400
0011d46c T const_9000
0011d478 T const_36000
0011d484 T const_100000
0011d490 T const_1e_32
0011d49c T const_1e_37
0011d4a8 T const_1e_10000
0011d4b4 T const_1e_24
0011d4c0 T const_1e_14
0011d4cc T const_hms_threshold
0011d4f0 T const_0_0001
0011d4fc T const_0_1
0011d508 T const_0_05
0011d514 T const_0_4
0011d520 T const_0_5
0011d52c T const_0_6
0011d538 T const_0_75
0011d544 T const_0_9
0011d550 T const_0_995
0011d55c T const_1on60
0011d580 T const_9on5
0011d58c T const_root2on2
0011d5b0 T const_PI
0011d5d4 T const_2PI
0011d70c T const_PIon2
0011d730 T const_PIon180
0011d754 T const_PIon200
0011d778 T const_ln2
0011d79c T const_ln10
0011d7c0 T const_2pow64
0011d7d8 T const_randfac
0011d7f4 T const_gammaR
0011d804 T const_gammaC00
0011d828 T const_gammaC01
0011d84c T const_gammaC02
0011d870 T const_gammaC03
0011d894 T const_gammaC04
0011d8b8 T const_gammaC05
0011d8dc T const_gammaC06
0011d900 T const_gammaC07
0011d924 T const_gammaC08
0011d948 T const_gammaC09
0011d96c T const_gammaC10
0011d990 T const_gammaC11
0011d9b4 T const_gammaC12
0011d9d8 T const_gammaC13
0011d9fc T const_gammaC14
0011da20 T const_gammaC15
0011da44 T const_gammaC16
0011da68 T const_gammaC17
0011da8c T const_gammaC18
0011dab0 T const_gammaC19
0011dad4 T const_gammaC20
0011daf8 T const_gammaC21
0011db1c T powers
0011db44 t multies
0011db58 t resmap
0011db62 t uarrone
0011db88 t mfcone
0011db8c t multies
0011dba0 t mfcone
0011dba4 T COMBMSD
0011dc24 T COMBEXP
0011dca4 t xrom
0011f47c R SvnRevision
0011f47c T _efixed
0011f500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10939
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9673
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00115890 t .divsi3_skip_div0_test
