00000f00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102ad8 t decNumberHMSSub
00102b0a t decNumberHMSAdd
00102b3c t dn_p1
00102b50 t dn_inc
00102b64 t do_atan
00102ccc t do_atan2
00102dec t sincosTaylor
00102f1c t decNumberSinc
00102f74 t cmplx_1x
00102fdc t cmplxDivideRealBy
00103040 t cmplxRecip
001030a2 t cmplxR
001030d8 t cmplxAbs
001030f0 t cmplxDivide
0010318c t cmplxMultiply
001031f6 t cmplxAdd
00103214 t detect_voltage
001032ac t put_key
00103300 t scan_keyboard
001034a8 t go_idle
001034dc t flush_comm
00103504 t put_byte
00103540 t put_word
00103558 t set_speed
001036a4 t update_speed
001036b8 t op_setspeed
001036e8 t turn_off
00103710 t SLCD_irq
00103864 t reset_disp
001038e0 t TC1_irq
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t set_IO_annunciator
00103a40 t prt_specials.part.13
00103b4c t catcmd
00103c5c t num_arg_digits
00103ca0 t prt
00103f58 t check_special_dn.isra.15
00103fbc t set_x_hms
00104130 t add_char
00104174 t local_levels
001041a0 t local_regs_rarg
001041ca t local_regs
001041d8 t get_reg_n
00104288 t xeq_init_contexts
00104328 t getRegister
00104356 t getX
00104364 t getXY
0010437a t getXYZT
0010439a t storcl_op
0010440e t storcl_cop
00104490 t get_stack
0010449e t flag_word
00104518 t get_user_flag
00104534 t user_pc.part.20
00104564 t stack_size
001045a0 t clrstk
001045cc t global_regs_rarg
00104600 t global_regs
0010460e t get_reg_limit
00104668 t retstk_up
001046ec t do_rtn
00104760 t op_rtn
00104790 t carry_overflow
00104814 t set_int_x
00104b18 t cmdalpha
00104b54 t get_trig_mode
00104b88 t set_annunciators
00104c2c t decNumberDRG_internal
00104caa t decNumberDRG
00104cc0 t cvt_rad2
00104cce t decNumberArcTan2
00104cec t decNumberArcTan
00104d40 t decNumberArcCos
00104dd8 t decNumberArcSin
00104e58 t cvt_2rad
00104f38 t close_port_reset_state
00104f74 t open_port_default
00104fdc t toggle_running
00105020 t realULP
001050b4 t decNumberULP
001050c4 t decNumberMantissa
00105106 t int_to_dn
00105130 t matrix_do_loop
0010516a t build_date
0010521c t get_sigmas
001053a8 t correlation
00105470 t do_LR
00105518 t decNumberExponent
00105556 t dateFromJ
001055a0 t dateFromYMD
001055ec t check_low
00105610 t ib_step
0010565a t gcheckSmall
0010567c t dn_check_gcd
001056de t relative_error
00105718 t dn_ln
00105888 t sigma_helper
00105964 t dn_LnGamma
00105a18 t decNumberArcCosh
00105a4e t cmplxLn
00105b00 t c_lg
00105bec t extract_date
00105ce4 t dateToJ
00105d24 t dateExtraction
00105d6c t dateDayOfWeek
00105db4 t end_memory_selection
00105e38 t process_select_memory_key
00105f14 t decNumberBigMod
00105f8c t dn_gcd
00105fda t decNumberLCM
0010603a t decNumberGCD
0010608c t decNumber2Fraction
001061d0 t decNumberRnd
00106274 t decNumberNeighbour
00106308 t do_log
00106346 t decNumberLogxy
00106368 t dn_log10
0010637c t convPR2DB
0010639a t convAR2DB
001063bc t dn_log2
001063d0 t decNumberExpm1
00106440 t dn_sinhcosh
001064e4 t decNumberCosh
00106516 t decNumberSinh
00106546 t decNumberTanh
001065b8 t dn_power_internal
00106744 t decNumberPow10
00106760 t convDB2PR
00106780 t convDB2AR
001067a4 t decNumberPow2
001067c0 t dn_power
001067ce t decNumberXRoot
00106826 t decNumberCubeRoot
0010686c t decNumberLn1p
001068ce t decNumberArcSinh
0010691c t decNumberArcTanh
001069a0 t set_x_fract.part.53
00106b18 t decNumberLnGamma
00106bd0 t perm_helper
00106c7c t decNumberPerm
00106cb4 t decNumberComb
00106d0a t decNumberGamma
00106e0c t decNumberGammap
001070bc t decNumberFactorial
001070d8 t decNumberTan
00107140 t decNumberCos
00107194 t decNumberSin
001071e8 t dn_sincos
00107224 t cmplx_sinhcosh
00107270 t cmplxCosh
0010728a t cmplxSinh
001072ac t cmplx_sincos
0010732e t cmplxCos
00107348 t cmplxSin
0010736a t cmplxLnGamma
0010745c t cmplxExp
001074c8 t cmplxPower
00107500 t cmplxCubeRoot
00107538 t cmplxXRoot
0010756c t cmplxGamma
00107660 t decNumberPow_1
001076c0 t cmplxSqrt
0010777c t cmplxTanh
001077e8 t cmplxSinc
00107832 t cmplxTan
0010789c t clrflags
001078dc t RTC_SetTimeAlarm.constprop.161
00107940 t checksum_region.constprop.162
00107980 T __aeabi_unwind_cpp_pr0
00107982 T __aeabi_unwind_cpp_pr1
00107984 T __aeabi_unwind_cpp_pr2
00107986 T LowLevelInit
00107a24 T memcpy
00107a24 T xcopy
00107a50 t store_a_to_d
00107a7c t cmdsavem
00107a9c t set_reg_n_int
00107ab4 t setX_int
00107ac6 t get_reg_n_int
00107ae0 t intws
00107b90 t getX_int
00107b9e t stats_sto_random
00107bd0 t get_reg_n_int_sgn
00107c0c t alpha_fromx
00107c24 t alpha_rcl_s
00107c74 t alpha_rcl
00107c86 t alpha_ip
00107d7c t copyreg
00107d9c t cmdshuffle
00107df0 t lower2
00107e1e t lower
00107e4c t drop
00107e74 t swap_reg
00107e9c t cmdswap
00107efc t fill
00107f28 t cpx_fill
00107f74 t roll_down
00107fa0 t cpx_roll_down
00107fc8 t lift
00107ff4 t lift_if_enabled
0010800c t cpx_enter
00108044 t roll_up
00108070 t cpx_roll_up
00108098 t copyreg_n
001080b6 t setlastX
001080c6 t setlastXY
001080da t alpha_rot_r
00108120 t alpha_shift_r
00108158 t set_x_dn
001088e0 t set_x
0010890c t format_reg
00108978 t alpha_reg
0010899e t annunciators
00108d70 t display
00109834 t cmdpause
00109858 t cmdview
001098b4 t version
001098d4 t message
0010993c t busy
00109980 t LU_decomposition
00109b5a t recv_byte
00109bdc t get_byte
00109bea t get_word
00109c0c t betacf
00109d88 t decNumberLnBeta
00109dd8 t betai
00109f18 t put_ir
0010a01c t print_graphic
0010a052 t print
0010a0bc t print_advance
0010a0f4 t advance_if_trace
0010a114 t print_lf
0010a128 t wrap
0010a15c t print_line
0010a30c t print_tab
0010a37c t print_program
0010a448 t cmdprint
0010a476 t print_justified
0010a4d4 t print_alpha
0010a508 t print_reg
0010a568 t cmdprintreg
0010a582 t fin_tst
0010a5d8 t op_entryp
0010a5f8 t isSpecial
0010a62c t isNan
0010a660 t isInfinite
0010a690 t XisEvenOrOdd
0010a6dc t XisInt
0010a728 t cmdflag
0010a7d0 t set_overflow
0010a7ea t intFib
0010a8b4 t int_1pow
0010a8f0 t int_power_helper
0010a96c t intDblMul
0010ab00 t intAbs
0010ab58 t intMultiply
0010abd0 t intSqr
0010abe0 t intLCM
0010ac6a t intCube
0010acac t calc_overflow
0010adc4 t set_carry
0010adde t intmsks
0010ae78 t intLSL
0010aea2 t intLSR
0010aece t int_justify
0010af6c t int10pow
0010aff0 t int2pow
0010b080 t intASR
0010b0ec t intRRC
0010b128 t intRLC
0010b160 t intRR
0010b196 t intRL
0010b1c6 t intSubtract
0010b31c t intAdd
0010b440 t check_zero
0010b4a4 t isTop
0010b4d8 t op_query_print
0010b4e6 t op_query_xtal
0010b4f4 t check_dblmode
0010b504 t check_mode
0010b530 t date_isleap
0010b5ae t cmdprintcmplxreg.part.118
0010b67c t error_message
0010b744 t set_running_on
0010b790 t op_rs
0010b7d4 t is_bad_cmdline
0010b81c t init_arg
0010b85c t reset_arg
0010b878 t arg_eval
0010b8fc t process_arg_shuffle
0010b930 t process_arg
0010bdd0 t cmdmsg
0010bddc t err
0010be04 t matrix_range_check
0010be6c t matrix_descriptor
0010beae t matrix_decompose
0010bf4c t matrix_decomp
0010bf68 t matrix_colq
0010bf90 t matrix_rowq
0010bfb8 t matrix_diag
0010bff8 t matrix_all
0010c030 t matrix_is_square
0010c05e t matrix_transpose
0010c138 t matrix_lu_check
0010c19c t matrix_determinant
0010c204 t matrix_lu_decomp
0010c2b8 t matrix_linear_eqn
0010c3b4 t matrix_inverse
0010c478 t matrix_rowops
0010c578 t matrix_genadd
0010c616 t matrix_getreg
0010c670 t matrix_col
0010c6c2 t matrix_row
0010c716 t put_block
0010c7f0 t send_all
0010c80c t send_registers
0010c838 t send_program
0010c874 t cmdlpop
0010c8ac t intResult
0010c968 t not_running
0010c988 t plot_check_range
0010c9ea t cmdplotprint
0010ca64 t cmdplotpixel
0010caf4 t cmdplotinit
0010cb50 t gsbgto
0010cbec t usergsb_common
0010cc78 t do_usergsb
0010cc98 t cmdgtocommon
0010ccc0 t cmdback
0010cd2c t cmdskip
0010cda0 t find_opcode_from
0010cdf6 t cmdgto
0010ce44 t cmdlblp
0010ce70 t findmultilbl
0010cebc t branchtoalpha
0010cee8 t cmdalphagto
0010cf12 t cmdmultigto
0010cf5c t cmdmultilblp
0010cf72 t check_stack_overlap
0010cf9a t cmdrclstk
0010cfbe t cmdstostk
0010cfe2 t get_keycode_from_reg
0010d02e t cmdputkey
0010d048 t setRegister
0010d0e0 t store_stopwatch_in_memory
0010d12c t cmdloop
0010d2c4 t incdec
0010d354 t cmdloopz
0010d36a t cmdlincdec
0010d37c t set_reg_n_int_sgn
0010d3cc t int_from_register
0010d408 t switch_to_int
0010d468 t register_from_int
0010d4d0 t op_float
0010d57c t op_fract
0010d5bc t set_int_base
0010d5fc t cmddisp
0010d63c t cmdkeyp
0010d68c t setX_int_sgn
0010d6a2 t cmdprintwidth
0010d6c4 t op_fracdenom
0010d724 t cmdkeytype
0010d758 t get_mem
0010d7b0 t op_ticks
0010d7c8 t get_base
0010d7dc t get_sign_mode
0010d80c t get_word_size
0010d820 t get_stack_size
0010d834 t op_roundingmode
0010d858 t alpha_tox
0010d87c t alpha_length
0010d890 t cmdplotdim
0010d8c6 t alpha_sto
0010d928 t setX
0010d938 t cmdconv
0010d970 t op_voltage
0010d9bc t stats_random
0010da30 t date_time
0010da7a t date_date
0010dae4 t setXY
0010dafa t op_2frac
0010db8c t op_p2r
0010dbd8 t op_r2p
0010dc1c t do_s
0010dca2 t mean_common
0010dccc t matrix_getrc
0010dd3c t cmdrrcl
0010ddc8 t rarg_round
0010de5c t cmderr
0010de68 t bad_mode_error
0010de76 t cmdprintcmplxreg
0010dea4 t op_shift_digit
0010defc t cmdconst
0010df84 t intDyadic
0010e02c t intMonadic
0010e0a0 t reg_decode
0010e1f0 t print_registers
0010e2c0 t op_regsort
0010e3a8 t op_regclr
0010e3cc t op_regswap
0010e430 t cmdcrcl
0010e4d8 t cmdcsto
0010e574 t program_flash
0010e5fc t init_library
0010e638 t sigmaCheck
0010e67c t send_sigma
0010e6a0 t stats_sigper
0010e6e2 t sigma_sum
0010e74c t sigma_val
0010e7e0 t print_sigma
0010e840 t check_data
0010e86c t stats_yhat
0010e908 t stats_xhat
0010e9ae t stats_LR
0010e9f8 t stats_COV
0010ea78 t stats_correlation
0010eaac t stats_deviations
0010eb4a t stats_gmean
0010eb88 t stats_wmean
0010ebc0 t stats_mean
0010ec02 t stats_wdeviations
0010eccc t intmodop
0010edc0 t XisPrime
0010ef98 t intbits
0010f03c t introt
0010f108 t intLog10
0010f17e t intLog2
0010f1de t intPower
0010f28a t intSqrt
0010f358 t err_div0
0010f374 t divmod
0010f798 t intDblRmdr
0010f7c6 t intDblDiv
0010f814 t intMod
0010f890 t intDivide
0010f96c t storcl_intop
0010fa00 t do_rcl
0010fa88 t cmdrcl
0010fa94 t cmdircl
0010fac0 t cmdsto
0010fb2c t extract_time
0010fba2 t date_settime
0010fc6c t date_alphatime
0010fd00 t date_setdate
0010fe08 t date_alphamonth
0010fe50 t date_alphaday
0010fea0 t date_alphadate
0010ff4c t warn
0010ff94 t digit
001100c0 t check_delete_prog
001100f4 t stoprog
001101d0 t cmdplotdisplay
0011020c t alpha_view_common
0011024c t op_prompt
0011025e t alpha_view_reg
0011026a t alpha_view
0011027a t matrix_copy
001102ca t matrix_multiply
001103cc t cmdxout
00110598 t cmdlocr
001106a8 t op_gtoalpha
001106dc t process_cmdline
00110848 t print_trace
0011094c t process_cmdline_set_lift
00110968 t do_tst
00110ab4 t cmdconverged
00110b9c t cmdtest
00110bae t clrreg
00110c04 t clrall
00110c60 t reset
00110cc0 t init_34s
00110cfc t set_window
00110da0 t shutdown
00110e54 t cmd_off
00110e5a t do_ztst
00110ee0 t cmdztest
00110f0e t flash_backup
00110f5c t op_regcopy
00110f9a t move_retstk
00110ff8 t sigmaDeallocate
00111024 t sigma_clear
00111030 t sigmaAllocate
0011108c t stopwatch_sigma_plus
00111130 t stopwatch_callback
00111420 t cmdregs
001114d4 t op_double
001115a8 t cmdxin
001117c0 t cmdrestm
0011186c t flash_append
0011190c t clrprog
001119b4 t store_program
00111a80 t load_state
00111ac4 t load_registers
00111b34 t flash_restore
00111b7c t append_program
00111c28 t recall_program
00111c70 t load_program
00111cb4 t xeq
00112728 t xeq_single
0011274c t xeqprog
001127f4 t xeq_xrom
00112858 t dispatch_xrom
001128b4 t xeq_sst_bst
001129ac t recv_any
00112b38 t load_sigma
00112b90 T memset
00112b90 T xset
00112bac t keycode_to_alpha
00112be8 t reset_multi
00112c08 t set_status_right
00112c68 t is_label_or_end_at
00112c9c t advance_to_next_label
00112ce4 t advance_to_previous_label
00112d28 t check_confirm
00112d78 t check_f_key
00112dc4 t init_cat
00112e88 t process_catalogue
00113114 T main
00114c2c T __gnu_thumb1_case_uqi
00114c40 T __gnu_thumb1_case_uhi
00114c54 t .udivsi3_skip_div0_test
00114c54 T __aeabi_uidiv
00114c54 T __udivsi3
00114d50 T __aeabi_uidivmod
00114d70 T __aeabi_idiv
00114d70 T __divsi3
00114d78 t .divsi3_skip_div0_test
00114ea0 T __aeabi_idivmod
00114ec0 W __aeabi_idiv0
00114ec0 W __aeabi_ldiv0
00114ec4 T __aeabi_llsr
00114ec4 T __lshrdi3
00114edc T __aeabi_lasr
00114edc T __ashrdi3
00114ef8 T __aeabi_llsl
00114ef8 T __ashldi3
00114f10 T __aeabi_uldivmod
00114f4c T __aeabi_lmul
00114f4c T __muldi3
00114f98 T __paritysi2
00114fb8 T __gnu_ldivmod_helper
00114ff4 T __gnu_uldivmod_helper
0011502c T __divdi3
001153bc T __udivdi3
00115714 T __clzsi2
0011575c T decContextDefault
001157c0 T decContextSetStatus
001157c8 t decUnitAddSub
00115a00 t decSetOverflow
00115aa8 t decBiStr
00115acc t decGetDigits
00115b04 t decStatus
00115b38 t decUnitCompare
00115c0c t decCompare
00115d04 t decShiftToMost
00115df0 t decShiftToLeast.part.1
00115ed4 t decSetCoeff.isra.3
00116114 t decCopyFit
0011613a t decApplyRound.part.6
001162c4 t decSetSubnormal
001163ac t decFinalize
00116476 t decTrim.constprop.8
00116528 T decNumberToString
001168b8 T decNumberFromString
00116be0 T decNumberCopy
00116c2c t decNaNs
00116c80 T decNumberNormalize
00116cda t decMultiplyOp
00116e90 T decNumberMultiply
00116ebe t decCompareOp
00116fc6 T decNumberMin
00116ff8 T decNumberMax
0011702a T decNumberCompare
0011705c t decAddOp
00117480 T decNumberSubtract
001174b2 T decNumberAdd
001174e2 T decNumberPlus
00117526 T decNumberMinus
0011756c T decNumberAbs
001175b6 t decDivideOp
00117c68 T decNumberRemainder
00117c9a T decNumberDivide
00117ccc T decNumberSquareRoot
0011814c t decExpOp
001184f4 T decNumberExp
00118578 T decNumberZero
00118586 T decGetInt
00118680 t decQuantizeOp
0011880c T decNumberRescale
0011883c T decNumberQuantize
0011886e T decNumberToIntegralValue
001188ea T ullint_to_dn
00118950 T decimal128FromNumber
00118ab8 T decimal128ToNumber
00118ba4 T decDigitsToDPD
00118cd8 T decimal64FromNumber
00118e30 T decDigitsFromDPD
00118ebc T decimal64ToNumber
00118f90 T decimal64ToString
00118fb0 t ____aeabi_ldiv0_from_arm
00118fbc t ____aeabi_idivmod_from_thumb
00118fc4 t ____aeabi_uidiv_from_thumb
00118fcc t ____gnu_uldivmod_helper_from_arm
00118fd8 t ____aeabi_uldivmod_from_thumb
00118fe0 t ____clzsi2_from_thumb
00118fe8 t ____aeabi_idiv0_from_arm
00118ff4 t ____aeabi_uidivmod_from_thumb
00118ffc t ____aeabi_idiv_from_thumb
00119010 t widths.5426
001190bb t divs.5427
001190be t bm_small.5444
0011931c t bm_large.5443
00119656 t alphamap.9124
00119722 t linear_key_map.9089
0011974b t alpha_letters_lower
00119773 t conv_catalogue
001197cc t catalogues.9378
00119820 t opcode_breaks
00119827 t lcd_bit
001198b5 t lcd_addr
00119943 t digtbl
001199be t multicmds
00119a18 t cnsts_conv
00119c78 t RegionTab
00119c88 t modes.10510
00119c8f t cnsts
00119e4c t cnsts_d128
00119f9c t cnsts_d64
0011a1cc t speeds.4659
0011a1e0 t argcmds
0011a80a t niladics
0011b020 t monfuncs
0011b74c t dyfuncs
0011b980 t trifuncs
0011b9f8 t S7_NaN
0011ba05 t S7_INF
0011ba0e t DIGITS
0011ba20 t gamma_consts
0011ba74 t map.9101
0011ba97 t S7_fract_LT
0011ba9b t S7_fract_GT
0011ba9f t S7_fract_EQ
0011baa3 t small_minus.8137
0011baa7 t small_dots.8138
0011babd t shift_chars.7951
0011bac4 t CSWTCH.1003
0011bad0 t CSWTCH.1006
0011bad8 t S7_STEP
0011baeb t S_SURE
0011baf1 t libname
0011bb00 t mask.4731
0011bb04 t printer_chars
0011bba4 t S7_ERROR
0011bbac t error_table.7859
0011bc14 t xrom_targets
0011bc42 t StackRegMask
0011bc6f t modes.10980
0011bc73 t ops.12694
0011bc81 t primes
0011bc91 t mons.6843
0011bcb8 t convergence_tolerances
0011bcc4 t catalogue_sizes.9370
0011bcda t conv_mapping.9417
0011bcf2 t character_remapping_order
0011bdf2 t cmap.9114
0011be22 t amap.9115
0011be3a t op_map.9229
0011be40 t op_map.9244
0011be4c t disp.9245
0011be50 t smap.9116
0011be54 t op_map.9217
0011bf64 t op_map.9185
0011bfec t op_map2.9186
0011bff4 t op_map.9207
0011c038 t op_map.9167
0011c1d8 t catalogue
0011c25c t cplx_catalogue
0011c27a t stats_catalogue
0011c290 t prob_catalogue
0011c2d4 t int_catalogue
0011c31f t prog_catalogue
0011c394 t program_xfcn
0011c432 t test_catalogue
0011c462 t mode_catalogue
0011c4a6 t alpha_catalogue
0011c4b8 t alpha_symbols
0011c4cb t alpha_compares
0011c4d5 t alpha_arrows
0011c4de t alpha_letters
0011c506 t alpha_subscripts
0011c520 t sums_catalogue
0011c532 t matrix_catalogue
0011c7a4 T const_NaN
0011c7b0 T const_inf
0011c7bc T const__inf
0011c7c8 T const__1
0011c7d4 T const__0
0011c7e0 T const_0
0011c7ec T const_1
0011c7f8 T const_2
0011c804 T const_3
0011c810 T const_5
0011c81c T const_10
0011c828 T const_20
0011c834 T const_21
0011c840 T const_32
0011c84c T const_60
0011c858 T const_90
0011c864 T const_100
0011c870 T const_256
0011c87c T const_360
0011c888 T const_400
0011c894 T const_9000
0011c8a0 T const_36000
0011c8ac T const_100000
0011c8b8 T const_1e_32
0011c8c4 T const_1e_37
0011c8d0 T const_1e_10000
0011c8dc T const_1e_24
0011c8e8 T const_1e_14
0011c8f4 T const_hms_threshold
0011c918 T const_0_0001
0011c924 T const_0_1
0011c930 T const_0_05
0011c93c T const_0_4
0011c948 T const_0_5
0011c954 T const_0_6
0011c960 T const_0_75
0011c96c T const_0_9
0011c978 T const_0_995
0011c984 T const_1on60
0011c9a8 T const_9on5
0011c9b4 T const_root2on2
0011c9d8 T const_PI
0011c9fc T const_2PI
0011cb34 T const_PIon2
0011cb58 T const_PIon180
0011cb7c T const_PIon200
0011cba0 T const_ln2
0011cbc4 T const_ln10
0011cbe8 T const_2pow64
0011cc00 T const_randfac
0011cc1c T const_gammaR
0011cc2c T const_gammaC00
0011cc50 T const_gammaC01
0011cc74 T const_gammaC02
0011cc98 T const_gammaC03
0011ccbc T const_gammaC04
0011cce0 T const_gammaC05
0011cd04 T const_gammaC06
0011cd28 T const_gammaC07
0011cd4c T const_gammaC08
0011cd70 T const_gammaC09
0011cd94 T const_gammaC10
0011cdb8 T const_gammaC11
0011cddc T const_gammaC12
0011ce00 T const_gammaC13
0011ce24 T const_gammaC14
0011ce48 T const_gammaC15
0011ce6c T const_gammaC16
0011ce90 T const_gammaC17
0011ceb4 T const_gammaC18
0011ced8 T const_gammaC19
0011cefc T const_gammaC20
0011cf20 T const_gammaC21
0011cf44 T powers
0011cf6c t multies
0011cf80 t resmap
0011cf8a t uarrone
0011cfb0 t mfcone
0011cfb4 t multies
0011cfc8 t mfcone
0011cfcc T COMBMSD
0011d04c T COMBEXP
0011d0cc t xrom
0011e8e8 R SvnRevision
0011e8e8 T _efixed
0011e900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10770
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9550
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d78 t .divsi3_skip_div0_test
00114c54 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d04c 00000080 T COMBEXP
0011cfcc 00000080 T COMBMSD
0011bac4 0000000c t CSWTCH.1003
