00000600 A UserFlashSize
00102766 t decNumberG2D
00102778 t decNumberG2R
0010278c t decNumberD2R
001027a0 t decNumberSquare
001027ae t decNumberCube
001027ce t cpx_dot
0010280a t dn_subtract
00102820 t matrix_pivoting_solve
00102902 t convF2C
0010292c t decNumberFrac
0010294e t dn_1m
00102964 t dn_m1
00102978 t is_int
001029c8 t cmplxSubtract
001029e6 t dn_add
001029fc t convC2F
00102a24 t decNumberHR2HMS
00102b10 t decNumberHMS2HR
00102b98 t decNumberHMSSub
00102bca t decNumberHMSAdd
00102bfc t dn_p1
00102c10 t dn_inc
00102c24 t do_atan
00102d8c t do_atan2
00102eac t sincosTaylor
00102fdc t decNumberSinc
00103034 t cmplx_1x
0010309c t cmplxDivideRealBy
00103100 t cmplxRecip
00103162 t cmplxR
00103198 t cmplxAbs
001031b0 t cmplxDivide
0010324c t cmplxMultiply
001032b6 t cmplxAdd
001032d4 t detect_voltage
0010336c t put_key
001033c0 t scan_keyboard
00103568 t go_idle
0010359c t flush_comm
001035c4 t put_byte
00103600 t put_word
00103618 t set_speed
00103764 t update_speed
00103778 t op_setspeed
001037a8 t turn_off
001037d0 t SLCD_irq
00103924 t reset_disp
001039a0 t TC1_irq
001039fc t set_decimal
00103a2e t set_digits_string
00103a6c t set_separator.part.10
00103a9e t finish_display
00103ac8 t set_IO_annunciator
00103b00 t prt_specials.part.13
00103c0c t catcmd
00103d1c t num_arg_digits
00103d60 t prt
00104004 t check_special_dn.isra.15
00104068 t set_x_hms
001041dc t add_char
00104220 t local_levels
0010424c t local_regs_rarg
00104276 t local_regs
00104284 t get_reg_n
00104334 t xeq_init_contexts
001043d4 t getRegister
00104402 t getY
00104410 t getX
0010441e t getXY
00104432 t getXYZT
00104452 t storcl_op
001044c6 t storcl_cop
00104548 t get_stack
00104556 t zero_Y
0010456a t clrx
001045c8 t flag_word
00104644 t get_user_flag
00104660 t user_pc.part.20
00104690 t stack_size
001046cc t clrstk
001046f8 t global_regs_rarg
0010472c t global_regs
0010473a t get_reg_limit
00104794 t retstk_up
00104818 t do_rtn
0010488c t op_rtn
001048bc t carry_overflow
00104940 t set_int_x
00104c4c t cmdalpha
00104c88 t get_trig_mode
00104cbc t set_annunciators
00104d78 t decNumberDRG_internal
00104df6 t decNumberDRG
00104e0c t cvt_rad2
00104e1a t decNumberArcTan2
00104e38 t decNumberArcTan
00104e8c t decNumberArcCos
00104f24 t decNumberArcSin
00104fa4 t cvt_2rad
00105084 t close_port_reset_state
001050c0 t open_port_default
00105128 t toggle_running
0010516c t realULP
00105200 t decNumberULP
00105210 t decNumberMantissa
00105252 t int_to_dn
0010527c t matrix_do_loop
001052b6 t build_date
00105368 t get_sigmas
001054f4 t correlation
001055bc t do_LR
00105664 t decNumberExponent
001056a2 t dateFromJ
001056ec t dateFromYMD
00105738 t check_low
0010575c t ib_step
001057a6 t gcheckSmall
001057c8 t dn_check_gcd
0010582a t relative_error
00105864 t dn_ln
001059d4 t sigma_helper
00105ab0 t dn_LnGamma
00105b64 t decNumberArcCosh
00105b9a t cmplxLn
00105c4c t c_lg
00105d38 t extract_date
00105e30 t dateToJ
00105e70 t dateExtraction
00105eb8 t dateDayOfWeek
00105f00 t end_memory_selection
00105f84 t process_select_memory_key
00106060 t decNumberBigMod
001060d8 t dn_gcd
00106126 t decNumberLCM
00106186 t decNumberGCD
001061d8 t decNumber2Fraction
0010631c t decNumberRnd
001063c0 t decNumberNeighbour
00106454 t do_log
00106492 t decNumberLogxy
001064b4 t dn_log10
001064c8 t convPR2DB
001064e6 t convAR2DB
00106508 t dn_log2
0010651c t decNumberExpm1
0010658c t dn_sinhcosh
00106630 t decNumberCosh
00106662 t decNumberSinh
00106692 t decNumberTanh
00106704 t dn_power_internal
00106890 t decNumberPow10
001068ac t convDB2PR
001068cc t convDB2AR
001068f0 t decNumberPow2
0010690c t dn_power
0010691a t decNumberXRoot
00106972 t decNumberCubeRoot
001069b8 t decNumberLn1p
00106a1a t decNumberArcSinh
00106a68 t decNumberArcTanh
00106aec t set_x_fract.part.53
00106c68 t decNumberLnGamma
00106d58 t perm_helper
00106e04 t decNumberPerm
00106e3c t decNumberComb
00106e92 t decNumberGamma
00106fc4 t decNumberGammap
00107274 t decNumberFactorial
00107290 t decNumberTan
001072f8 t decNumberCos
0010734c t decNumberSin
001073a0 t dn_sincos
001073dc t cmplx_sinhcosh
00107428 t cmplxCosh
00107442 t cmplxSinh
00107464 t cmplx_sincos
001074e6 t cmplxCos
00107500 t cmplxSin
00107522 t cmplxLnGamma
00107614 t cmplxExp
00107680 t cmplxPower
001076b8 t cmplxCubeRoot
001076f0 t cmplxXRoot
00107724 t cmplxGamma
00107818 t decNumberPow_1
00107878 t cmplxSqrt
00107934 t cmplxTanh
001079a0 t cmplxSinc
001079ea t cmplxTan
00107a54 t clrflags
00107a94 t RTC_SetTimeAlarm.constprop.161
00107af8 t checksum_region.constprop.162
00107b38 T __aeabi_unwind_cpp_pr0
00107b3a T __aeabi_unwind_cpp_pr1
00107b3c T __aeabi_unwind_cpp_pr2
00107b3e T LowLevelInit
00107bdc T memcpy
00107bdc T xcopy
00107c08 t store_a_to_d
00107c34 t cmdsavem
00107c54 t set_reg_n_int
00107c6c t setX_int
00107c7e t get_reg_n_int
00107c98 t intws
00107d48 t getX_int
00107d56 t stats_sto_random
00107d88 t get_reg_n_int_sgn
00107dc4 t alpha_fromx
00107ddc t alpha_rcl_s
00107e2c t alpha_rcl
00107e3e t alpha_ip
00107f34 t copyreg
00107f54 t cmdshuffle
00107fa8 t lower2
00107fd6 t lower
00108004 t drop
0010802c t swap_reg
00108054 t cmdswap
001080c8 t fill
001080f4 t cpx_fill
00108140 t roll_down
0010816c t cpx_roll_down
001081a8 t lift
001081d4 t lift_if_enabled
001081ec t lift2_if_enabled
00108218 t cpx_enter
00108250 t roll_up
0010827c t cpx_roll_up
001082b8 t copyreg_n
001082d6 t setlastX
001082e6 t setlastXY
001082fa t stack_begin
001083b4 t alpha_rot_r
001083fc t alpha_shift_r
00108434 t set_x_dn
00108bbc t set_x
00108be8 t format_reg
00108c54 t alpha_reg
00108c7a t annunciators
00109108 t display
00109c20 t cmdpause
00109c44 t cmdview
00109ca0 t version
00109cc0 t message
00109d28 t busy
00109d6c t LU_decomposition
00109f46 t recv_byte
00109fc8 t get_byte
00109fd6 t get_word
00109ff8 t betacf
0010a174 t decNumberLnBeta
0010a1c4 t betai
0010a304 t put_ir
0010a408 t print_graphic
0010a43e t print
0010a4a8 t print_advance.constprop.160
0010a4d4 t wrap
0010a508 t advance_if_trace
0010a528 t print_lf
0010a53c t print_line
0010a6e8 t print_tab
0010a758 t print_program
0010a824 t cmdprint
0010a852 t print_justified
0010a8b0 t print_alpha
0010a8e4 t print_reg
0010a944 t cmdprintreg
0010a95e t fin_tst
0010a9b4 t op_entryp
0010a9d4 t isSpecial
0010aa08 t isNan
0010aa3c t isInfinite
0010aa6c t XisEvenOrOdd
0010aab8 t XisInt
0010ab04 t cmdflag
0010abac t set_overflow
0010abc6 t intFib
0010ac90 t int_1pow
0010accc t int_power_helper
0010ad48 t intDblMul
0010aedc t intAbs
0010af34 t intMultiply
0010afac t intSqr
0010afbc t intLCM
0010b046 t intCube
0010b088 t calc_overflow
0010b1a0 t set_carry
0010b1ba t intmsks
0010b254 t intLSL
0010b27e t intLSR
0010b2aa t int_justify
0010b348 t int10pow
0010b3cc t int2pow
0010b45c t intASR
0010b4c8 t intRRC
0010b504 t intRLC
0010b53c t intRR
0010b572 t intRL
0010b5a2 t intSubtract
0010b6f8 t intAdd
0010b81c t check_zero
0010b880 t isTop
0010b8b4 t op_query_print
0010b8c2 t op_query_xtal
0010b8d0 t check_dblmode
0010b8e0 t check_mode
0010b90c t date_isleap
0010b98a t cmdprintcmplxreg.part.119
0010ba58 t error_message
0010bb1c t set_running_on
0010bb68 t op_rs
0010bbac t is_bad_cmdline
0010bbf4 t init_arg
0010bc34 t reset_arg
0010bc50 t cmdmsg
0010bc5c t err
0010bc84 t matrix_range_check
0010bcec t matrix_descriptor
0010bd2e t matrix_decompose
0010bdcc t matrix_decomp
0010bde8 t matrix_colq
0010be10 t matrix_rowq
0010be38 t matrix_diag
0010be78 t matrix_all
0010beb0 t matrix_is_square
0010bede t matrix_transpose
0010bfb8 t matrix_lu_check
0010c01c t matrix_determinant
0010c084 t matrix_lu_decomp
0010c138 t matrix_linear_eqn
0010c234 t matrix_inverse
0010c2f8 t matrix_rowops
0010c3f8 t matrix_genadd
0010c496 t matrix_getreg
0010c4f0 t matrix_col
0010c542 t matrix_row
0010c596 t put_block
0010c670 t send_all
0010c68c t send_registers
0010c6b8 t send_program
0010c6f4 t cmdlpop
0010c72c t intResult
0010c7e8 t not_running
0010c808 t gsbgto
0010c8a4 t usergsb_common
0010c930 t do_usergsb
0010c950 t cmdgtocommon
0010c978 t cmdback
0010c9e4 t cmdskip
0010ca58 t find_opcode_from
0010caae t cmdgto
0010cafc t cmdlblp
0010cb28 t findmultilbl
0010cb74 t branchtoalpha
0010cba0 t cmdalphagto
0010cbca t cmdmultigto
0010cc14 t cmdmultilblp
0010cc2a t check_stack_overlap
0010cc52 t cmdrclstk
0010cc76 t cmdstostk
0010cc9a t get_keycode_from_reg
0010cce6 t cmdputkey
0010cd00 t setRegister
0010cd98 t store_stopwatch_in_memory
0010cde4 t cmdloop
0010cf7c t incdec
0010d00c t cmdloopz
0010d022 t cmdlincdec
0010d034 t set_reg_n_int_sgn
0010d084 t int_from_register
0010d0c0 t switch_to_int
0010d120 t register_from_int
0010d188 t op_float
0010d234 t op_fract
0010d274 t set_int_base
0010d2b4 t cmddisp
0010d2f4 t cmdkeyp
0010d344 t setX_int_sgn
0010d35a t cmdprintwidth
0010d37c t op_fracdenom
0010d3dc t cmdkeytype
0010d410 t get_mem
0010d468 t op_ticks
0010d480 t get_base
0010d494 t get_sign_mode
0010d4c4 t get_word_size
0010d4d8 t get_stack_size
0010d4ec t op_roundingmode
0010d510 t alpha_tox
0010d534 t alpha_length
0010d548 t alpha_sto
0010d5a8 t setX
0010d5b8 t cmdconv
0010d5f0 t op_voltage
0010d63c t stats_random
0010d6b0 t date_time
0010d6fa t date_date
0010d764 t setXY
0010d790 t op_2frac
0010d820 t op_p2r
0010d86c t do_s
0010d8f2 t mean_common
0010d91c t op_r2p
0010d97c t matrix_getrc
0010d9ea t cmdrrcl
0010da74 t rarg_round
0010db08 t cmderr
0010db14 t bad_mode_error
0010db22 t cmdprintcmplxreg
0010db50 t op_shift_digit
0010dba8 t cmdconst
0010dc34 t universal_dispatch_int
0010dcfc t intDyadic
0010dd0c t intMonadic
0010dd24 t reg_decode
0010de74 t print_registers
0010df44 t op_regsort
0010e02c t op_regclr
0010e050 t op_regswap
0010e0b4 t cmdcrcl
0010e168 t cmdcsto
0010e204 t program_flash
0010e28c t init_library
0010e2c8 t sigmaCheck
0010e30c t send_sigma
0010e330 t stats_sigper
0010e372 t sigma_sum
0010e3dc t sigma_val
0010e46c t print_sigma
0010e4cc t check_data
0010e4f8 t stats_yhat
0010e594 t stats_xhat
0010e63a t stats_LR
0010e684 t stats_COV
0010e704 t stats_correlation
0010e738 t stats_deviations
0010e7d6 t stats_gmean
0010e814 t stats_wmean
0010e84c t stats_mean
0010e88e t stats_wdeviations
0010e958 t intmodop
0010ea4c t XisPrime
0010ec24 t intbits
0010ecc8 t introt
0010ed94 t intLog10
0010ee0a t intLog2
0010ee6a t intPower
0010ef16 t intSqrt
0010efe4 t err_div0
0010f000 t divmod
0010f424 t intDblRmdr
0010f452 t intDblDiv
0010f4a0 t intMod
0010f51c t intDivide
0010f5f8 t storcl_intop
0010f68c t do_rcl
0010f714 t cmdrcl
0010f720 t cmdircl
0010f74c t cmdsto
0010f7b8 t extract_time
0010f82e t date_settime
0010f8f8 t date_alphatime
0010f98c t date_setdate
0010fa94 t date_alphamonth
0010fadc t date_alphaday
0010fb2c t date_alphadate
0010fbd8 t warn
0010fc20 t digit
0010fd4c t check_delete_prog
0010fd80 t stoprog
0010fe5c t arg_eval
0010ff0c t process_arg_shuffle
0010ff40 t process_arg
001103e0 t alpha_view_common
00110420 t op_prompt
00110432 t alpha_view_reg
0011043e t alpha_view
0011044e t matrix_copy
0011049e t matrix_multiply
001105a0 t cmdxout
0011076c t cmdlocr
0011087c t op_gtoalpha
001108b0 t process_cmdline
00110a1c t print_trace
00110b20 t process_cmdline_set_lift
00110b3c t do_tst
00110c88 t cmdconverged
00110d70 t cmdtest
00110d82 t clrreg
00110dd8 t clrall
00110e34 t reset
00110e94 t init_34s
00110ed0 t set_window
00110f74 t shutdown
00111028 t cmd_off
0011102e t do_ztst
001110b4 t cmdztest
001110e2 t flash_backup
00111130 t cpx_pi
001111c8 t finish_cpx_entry
00111290 t cpx_nop
001113ac t op_regcopy
001113ea t move_retstk
00111448 t sigmaDeallocate
00111474 t sigma_clear
00111480 t sigmaAllocate
001114dc t stopwatch_sigma_plus
00111580 t stopwatch_callback
00111870 t cmdregs
00111928 t op_double
00111a00 t cmdxin
00111c18 t cmdrestm
00111cc4 t flash_append
00111d64 t clrprog
00111e0c t store_program
00111ed8 t load_state
00111f1c t load_registers
00111f90 t flash_restore
00111fd8 t append_program
00112088 t recall_program
001120d0 t load_program
00112114 t xeq
00112860 t xeq_single
00112884 t xeqprog
0011292c t xeq_xrom
00112990 t dispatch_xrom
001129ec t universal_dispatch
00112c34 t xeq_sst_bst
00112d2c t recv_any
00112eb8 t load_sigma
00112f10 T memset
00112f10 T xset
00112f2c t keycode_to_alpha
00112f68 t reset_multi
00112f88 t set_status_right
00112fe8 t is_label_or_end_at
0011301c t advance_to_next_label
00113064 t advance_to_previous_label
001130a8 t check_confirm
001130f8 t check_f_key
00113144 t process_cmplx
001131f8 t process_fg_shifted
00113330 t process_h_shifted
00113414 t process_normal
001134fc t init_cat
001135c0 t process_catalogue
0011384c T main
00115464 T __gnu_thumb1_case_uqi
00115478 T __gnu_thumb1_case_uhi
0011548c t .udivsi3_skip_div0_test
0011548c T __aeabi_uidiv
0011548c T __udivsi3
00115588 T __aeabi_uidivmod
001155a8 T __aeabi_idiv
001155a8 T __divsi3
001155b0 t .divsi3_skip_div0_test
001156d8 T __aeabi_idivmod
001156f8 W __aeabi_idiv0
001156f8 W __aeabi_ldiv0
001156fc T __aeabi_llsr
001156fc T __lshrdi3
00115714 T __aeabi_lasr
00115714 T __ashrdi3
00115730 T __aeabi_llsl
00115730 T __ashldi3
00115748 T __aeabi_uldivmod
00115784 T __aeabi_lmul
00115784 T __muldi3
001157d0 T __paritysi2
001157f0 T __gnu_ldivmod_helper
0011582c T __gnu_uldivmod_helper
00115864 T __divdi3
00115bf4 T __udivdi3
00115f4c T __clzsi2
00115f94 T decContextDefault
00115ff8 T decContextSetStatus
00116000 t decUnitAddSub
00116238 t decSetOverflow
001162e0 t decBiStr
00116304 t decGetDigits
0011633c t decStatus
00116370 t decUnitCompare
00116444 t decCompare
0011653c t decShiftToMost
00116628 t decShiftToLeast.part.1
0011670c t decSetCoeff.isra.3
0011694c t decCopyFit
00116972 t decApplyRound.part.6
00116afc t decSetSubnormal
00116be4 t decFinalize
00116cae t decTrim.constprop.8
00116d60 T decNumberToString
001170f0 T decNumberFromString
00117418 T decNumberCopy
00117464 t decNaNs
001174b8 T decNumberNormalize
00117512 t decMultiplyOp
001176c8 T decNumberMultiply
001176f6 t decCompareOp
001177fe T decNumberMin
00117830 T decNumberMax
00117862 T decNumberCompare
00117894 t decAddOp
00117cb8 T decNumberSubtract
00117cea T decNumberAdd
00117d1a T decNumberPlus
00117d5e T decNumberMinus
00117da4 T decNumberAbs
00117dee t decDivideOp
001184a0 T decNumberRemainder
001184d2 T decNumberDivide
00118504 T decNumberSquareRoot
00118984 t decExpOp
00118d2c T decNumberExp
00118db0 T decNumberZero
00118dbe T decGetInt
00118eb8 t decQuantizeOp
00119044 T decNumberRescale
00119074 T decNumberQuantize
001190a6 T decNumberToIntegralValue
00119122 T ullint_to_dn
00119188 T decimal128FromNumber
001192f0 T decimal128ToNumber
001193dc T decDigitsToDPD
00119510 T decimal64FromNumber
00119668 T decDigitsFromDPD
001196f4 T decimal64ToNumber
001197c8 T decimal64ToString
001197e8 t ____aeabi_idiv_from_thumb
001197f0 t ____aeabi_idiv0_from_arm
001197fc t ____aeabi_ldiv0_from_arm
00119808 t ____gnu_uldivmod_helper_from_arm
00119814 t ____aeabi_idivmod_from_thumb
0011981c t ____aeabi_uidiv_from_thumb
00119824 t ____clzsi2_from_thumb
0011982c t ____aeabi_uidivmod_from_thumb
00119834 t ____aeabi_uldivmod_from_thumb
00119848 t widths.5450
001198f3 t divs.5451
001198f6 t bm_small.5468
00119b54 t bm_large.5467
00119e8e t alphamap.9200
00119f5a t linear_key_map.9160
00119f83 t alpha_letters_lower
00119fab t conv_catalogue
0011a004 t catalogues.9496
0011a058 t opcode_breaks
0011a05f t lcd_bit
0011a0ed t lcd_addr
0011a17b t digtbl
0011a1f6 t multicmds
0011a250 t cnsts_conv
0011a4b0 t RegionTab
0011a4c0 t modes.10628
0011a4c7 t cnsts
0011a684 t cnsts_d128
0011a7d4 t cnsts_d64
0011aa04 t speeds.4683
0011aa18 t argcmds
0011aff2 t niladics
0011b88a t monfuncs
0011bf9e t dyfuncs
0011c1ea t trifuncs
0011c262 t S7_NaN
0011c26f t S7_INF
0011c278 t DIGITS
0011c28c t gamma_consts
0011c2e0 t map.9172
0011c303 t S7_fract_LT
0011c307 t S7_fract_GT
0011c30b t S7_fract_EQ
0011c30f t small_minus.8200
0011c313 t small_dots.8201
0011c329 t shift_chars.8014
0011c330 t CSWTCH.1007
0011c33c t CSWTCH.1010
0011c344 t S7_STEP
0011c357 t S_SURE
0011c35d t libname
0011c36c t mask.4755
0011c370 t printer_chars
0011c410 t S7_ERROR
0011c418 t error_table.7922
0011c484 t xrom_targets
0011c4b2 t StackRegMask
0011c4df t modes.11144
0011c4e3 t ops.12827
0011c4f1 t primes
0011c501 t mons.6903
0011c528 t convergence_tolerances
0011c534 t op_map.9335
0011c644 t op_map.9261
0011c6cc t op_map2.9262
0011c6d4 t op_map.9283
0011c718 t op_map.9243
0011c75c t catalogue_sizes.9488
0011c772 t conv_mapping.9535
0011c78a t character_remapping_order
0011c88a t cmap.9190
0011c8ba t amap.9191
0011c8d2 t op_map.9347
0011c8d8 t op_map.9362
0011c8e4 t disp.9363
0011c8e8 t smap.9192
0011ca62 t catalogue
0011cae3 t cplx_catalogue
0011caff t stats_catalogue
0011cb15 t prob_catalogue
0011cb59 t int_catalogue
0011cba4 t prog_catalogue
0011cc10 t program_xfcn
0011ccab t test_catalogue
0011ccda t mode_catalogue
0011cd23 t alpha_catalogue
0011cd35 t alpha_symbols
0011cd48 t alpha_compares
0011cd52 t alpha_arrows
0011cd5b t alpha_letters
0011cd83 t alpha_subscripts
0011cd9d t sums_catalogue
0011cdaf t matrix_catalogue
0011d040 T const_NaN
0011d04c T const_inf
0011d058 T const__inf
0011d064 T const__1
0011d070 T const__0
0011d07c T const_0
0011d088 T const_1
0011d094 T const_2
0011d0a0 T const_3
0011d0ac T const_5
0011d0b8 T const_10
0011d0c4 T const_20
0011d0d0 T const_21
0011d0dc T const_32
0011d0e8 T const_60
0011d0f4 T const_90
0011d100 T const_100
0011d10c T const_256
0011d118 T const_360
0011d124 T const_400
0011d130 T const_9000
0011d13c T const_36000
0011d148 T const_100000
0011d154 T const_1e_32
0011d160 T const_1e_37
0011d16c T const_1e_10000
0011d178 T const_1e_24
0011d184 T const_1e_14
0011d190 T const_hms_threshold
0011d1b4 T const_0_0001
0011d1c0 T const_0_1
0011d1cc T const_0_05
0011d1d8 T const_0_4
0011d1e4 T const_0_5
0011d1f0 T const_0_6
0011d1fc T const_0_75
0011d208 T const_0_9
0011d214 T const_0_995
0011d220 T const_1on60
0011d244 T const_9on5
0011d250 T const_root2on2
0011d274 T const_PI
0011d298 T const_2PI
0011d3d0 T const_PIon2
0011d3f4 T const_PIon180
0011d418 T const_PIon200
0011d43c T const_ln2
0011d460 T const_ln10
0011d484 T const_egamma
0011d4a8 T const_2pow64
0011d4c0 T const_randfac
0011d4dc T const_gammaR
0011d4ec T const_gammaC00
0011d510 T const_gammaC01
0011d534 T const_gammaC02
0011d558 T const_gammaC03
0011d57c T const_gammaC04
0011d5a0 T const_gammaC05
0011d5c4 T const_gammaC06
0011d5e8 T const_gammaC07
0011d60c T const_gammaC08
0011d630 T const_gammaC09
0011d654 T const_gammaC10
0011d678 T const_gammaC11
0011d69c T const_gammaC12
0011d6c0 T const_gammaC13
0011d6e4 T const_gammaC14
0011d708 T const_gammaC15
0011d72c T const_gammaC16
0011d750 T const_gammaC17
0011d774 T const_gammaC18
0011d798 T const_gammaC19
0011d7bc T const_gammaC20
0011d7e0 T const_gammaC21
0011d804 T powers
0011d82c t multies
0011d840 t resmap
0011d84a t uarrone
0011d870 t mfcone
0011d874 t multies
0011d888 t mfcone
0011d88c T COMBMSD
0011d90c T COMBEXP
0011d98c t xrom
0011f16c R SvnRevision
0011f16c T _efixed
0011f200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10934
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9668
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001155b0 t .divsi3_skip_div0_test
0011548c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
