00000700 A UserFlashSize
00102766 t decNumberG2D
00102778 t decNumberG2R
0010278c t decNumberD2R
001027a0 t decNumberSquare
001027ae t decNumberCube
001027ce t cpx_dot
0010280a t dn_subtract
00102820 t matrix_pivoting_solve
00102902 t convF2C
0010292c t decNumberFrac
0010294e t dn_1m
00102964 t dn_m1
00102978 t is_int
001029c8 t cmplxSubtract
001029e6 t dn_add
001029fc t convC2F
00102a24 t decNumberHR2HMS
00102b10 t decNumberHMS2HR
00102b98 t decNumberHMSSub
00102bca t decNumberHMSAdd
00102bfc t dn_p1
00102c10 t dn_inc
00102c24 t do_atan
00102d8c t do_atan2
00102eac t sincosTaylor
00102fdc t decNumberSinc
00103034 t cmplx_1x
0010309c t cmplxDivideRealBy
00103100 t cmplxRecip
00103162 t cmplxR
00103198 t cmplxAbs
001031b0 t cmplxDivide
0010324c t cmplxMultiply
001032b6 t cmplxAdd
001032d4 t detect_voltage
0010336c t put_key
001033c0 t scan_keyboard
00103568 t go_idle
0010359c t flush_comm
001035c4 t put_byte
00103600 t put_word
00103618 t set_speed
00103764 t update_speed
00103778 t op_setspeed
001037a8 t turn_off
001037d0 t SLCD_irq
00103924 t reset_disp
001039a0 t TC1_irq
001039fc t set_decimal
00103a2e t set_digits_string
00103a6c t set_separator.part.10
00103a9e t finish_display
00103ac8 t set_IO_annunciator
00103b00 t prt_specials.part.13
00103c0c t catcmd
00103d1c t num_arg_digits
00103d60 t prt
00104004 t check_special_dn.isra.15
00104068 t set_x_hms
001041dc t add_char
00104220 t local_levels
0010424c t local_regs_rarg
00104276 t local_regs
00104284 t get_reg_n
00104334 t xeq_init_contexts
001043d4 t getRegister
00104402 t getY
00104410 t getX
0010441e t getXY
00104432 t getXYZT
00104452 t storcl_op
001044c6 t storcl_cop
00104548 t get_stack
00104556 t zero_Y
0010456a t clrx
001045c8 t flag_word
00104644 t get_user_flag
00104660 t user_pc.part.20
00104690 t stack_size
001046cc t clrstk
001046f8 t global_regs_rarg
0010472c t global_regs
0010473a t get_reg_limit
00104794 t retstk_up
00104818 t do_rtn
0010488c t op_rtn
001048bc t carry_overflow
00104940 t set_int_x
00104c4c t cmdalpha
00104c88 t get_trig_mode
00104cbc t set_annunciators
00104d78 t decNumberDRG_internal
00104df6 t decNumberDRG
00104e0c t cvt_rad2
00104e1a t decNumberArcTan2
00104e38 t decNumberArcTan
00104e8c t decNumberArcCos
00104f24 t decNumberArcSin
00104fa4 t cvt_2rad
00105084 t close_port_reset_state
001050c0 t open_port_default
00105128 t toggle_running
0010516c t realULP
00105200 t decNumberULP
00105210 t decNumberMantissa
00105252 t int_to_dn
0010527c t matrix_do_loop
001052b6 t build_date
00105368 t get_sigmas
001054f4 t correlation
001055bc t do_LR
00105664 t decNumberExponent
001056a2 t dateFromJ
001056ec t dateFromYMD
00105738 t check_low
0010575c t ib_step
001057a6 t gcheckSmall
001057c8 t dn_check_gcd
0010582a t relative_error
00105864 t dn_ln
001059d4 t sigma_helper
00105ab0 t dn_LnGamma
00105b64 t decNumberArcCosh
00105b9a t cmplxLn
00105c4c t c_lg
00105d38 t extract_date
00105e30 t dateToJ
00105e70 t dateExtraction
00105eb8 t dateDayOfWeek
00105f00 t end_memory_selection
00105f84 t process_select_memory_key
00106060 t decNumberBigMod
001060d8 t dn_gcd
00106126 t decNumberLCM
00106186 t decNumberGCD
001061d8 t decNumber2Fraction
0010631c t decNumberRnd
001063c0 t decNumberNeighbour
00106454 t do_log
00106492 t decNumberLogxy
001064b4 t dn_log10
001064c8 t convPR2DB
001064e6 t convAR2DB
00106508 t dn_log2
0010651c t decNumberExpm1
0010658c t dn_sinhcosh
00106630 t decNumberCosh
00106662 t decNumberSinh
00106692 t decNumberTanh
00106704 t dn_power_internal
00106890 t decNumberPow10
001068ac t convDB2PR
001068cc t convDB2AR
001068f0 t decNumberPow2
0010690c t dn_power
0010691a t decNumberXRoot
00106972 t decNumberCubeRoot
001069b8 t decNumberLn1p
00106a1a t decNumberArcSinh
00106a68 t decNumberArcTanh
00106aec t set_x_fract.part.53
00106c68 t decNumberLnGamma
00106d1c t perm_helper
00106dc8 t decNumberPerm
00106e00 t decNumberComb
00106e56 t decNumberGamma
00106f58 t decNumberGammap
00107208 t decNumberFactorial
00107224 t decNumberTan
0010728c t decNumberCos
001072e0 t decNumberSin
00107334 t dn_sincos
00107370 t cmplx_sinhcosh
001073bc t cmplxCosh
001073d6 t cmplxSinh
001073f8 t cmplx_sincos
0010747a t cmplxCos
00107494 t cmplxSin
001074b6 t cmplxLnGamma
001075a8 t cmplxExp
00107614 t cmplxPower
0010764c t cmplxCubeRoot
00107684 t cmplxXRoot
001076b8 t cmplxGamma
001077ac t decNumberPow_1
0010780c t cmplxSqrt
001078c8 t cmplxTanh
00107934 t cmplxSinc
0010797e t cmplxTan
001079e8 t clrflags
00107a28 t RTC_SetTimeAlarm.constprop.161
00107a8c t checksum_region.constprop.162
00107acc T __aeabi_unwind_cpp_pr0
00107ace T __aeabi_unwind_cpp_pr1
00107ad0 T __aeabi_unwind_cpp_pr2
00107ad2 T LowLevelInit
00107b70 T memcpy
00107b70 T xcopy
00107b9c t store_a_to_d
00107bc8 t cmdsavem
00107be8 t set_reg_n_int
00107c00 t setX_int
00107c12 t get_reg_n_int
00107c2c t intws
00107cdc t getX_int
00107cea t stats_sto_random
00107d1c t get_reg_n_int_sgn
00107d58 t alpha_fromx
00107d70 t alpha_rcl_s
00107dc0 t alpha_rcl
00107dd2 t alpha_ip
00107ec8 t copyreg
00107ee8 t cmdshuffle
00107f3c t lower2
00107f6a t lower
00107f98 t drop
00107fc0 t swap_reg
00107fe8 t cmdswap
0010805c t fill
00108088 t cpx_fill
001080d4 t roll_down
00108100 t cpx_roll_down
0010813c t lift
00108168 t lift_if_enabled
00108180 t lift2_if_enabled
001081ac t cpx_enter
001081e4 t roll_up
00108210 t cpx_roll_up
0010824c t copyreg_n
0010826a t setlastX
0010827a t setlastXY
0010828e t stack_begin
00108348 t alpha_rot_r
00108390 t alpha_shift_r
001083c8 t set_x_dn
00108b50 t set_x
00108b7c t format_reg
00108be8 t alpha_reg
00108c0e t annunciators
0010909c t display
00109bb4 t cmdpause
00109bd8 t cmdview
00109c34 t version
00109c54 t message
00109cbc t busy
00109d00 t LU_decomposition
00109eda t recv_byte
00109f5c t get_byte
00109f6a t get_word
00109f8c t betacf
0010a108 t decNumberLnBeta
0010a158 t betai
0010a298 t put_ir
0010a39c t print_graphic
0010a3d2 t print
0010a43c t print_advance.constprop.160
0010a468 t wrap
0010a49c t advance_if_trace
0010a4bc t print_lf
0010a4d0 t print_line
0010a67c t print_tab
0010a6ec t print_program
0010a7b8 t cmdprint
0010a7e6 t print_justified
0010a844 t print_alpha
0010a878 t print_reg
0010a8d8 t cmdprintreg
0010a8f2 t fin_tst
0010a948 t op_entryp
0010a968 t isSpecial
0010a99c t isNan
0010a9d0 t isInfinite
0010aa00 t XisEvenOrOdd
0010aa4c t XisInt
0010aa98 t cmdflag
0010ab40 t set_overflow
0010ab5a t intFib
0010ac24 t int_1pow
0010ac60 t int_power_helper
0010acdc t intDblMul
0010ae70 t intAbs
0010aec8 t intMultiply
0010af40 t intSqr
0010af50 t intLCM
0010afda t intCube
0010b01c t calc_overflow
0010b134 t set_carry
0010b14e t intmsks
0010b1e8 t intLSL
0010b212 t intLSR
0010b23e t int_justify
0010b2dc t int10pow
0010b360 t int2pow
0010b3f0 t intASR
0010b45c t intRRC
0010b498 t intRLC
0010b4d0 t intRR
0010b506 t intRL
0010b536 t intSubtract
0010b68c t intAdd
0010b7b0 t check_zero
0010b814 t isTop
0010b848 t op_query_print
0010b856 t op_query_xtal
0010b864 t check_dblmode
0010b874 t check_mode
0010b8a0 t date_isleap
0010b91e t cmdprintcmplxreg.part.119
0010b9ec t error_message
0010bab0 t set_running_on
0010bafc t op_rs
0010bb40 t is_bad_cmdline
0010bb88 t init_arg
0010bbc8 t reset_arg
0010bbe4 t cmdmsg
0010bbf0 t err
0010bc18 t matrix_range_check
0010bc80 t matrix_descriptor
0010bcc2 t matrix_decompose
0010bd60 t matrix_decomp
0010bd7c t matrix_colq
0010bda4 t matrix_rowq
0010bdcc t matrix_diag
0010be0c t matrix_all
0010be44 t matrix_is_square
0010be72 t matrix_transpose
0010bf4c t matrix_lu_check
0010bfb0 t matrix_determinant
0010c018 t matrix_lu_decomp
0010c0cc t matrix_linear_eqn
0010c1c8 t matrix_inverse
0010c28c t matrix_rowops
0010c38c t matrix_genadd
0010c42a t matrix_getreg
0010c484 t matrix_col
0010c4d6 t matrix_row
0010c52a t put_block
0010c604 t send_all
0010c620 t send_registers
0010c64c t send_program
0010c688 t cmdlpop
0010c6c0 t intResult
0010c77c t not_running
0010c79c t gsbgto
0010c838 t usergsb_common
0010c8c4 t do_usergsb
0010c8e4 t cmdgtocommon
0010c90c t cmdback
0010c978 t cmdskip
0010c9ec t find_opcode_from
0010ca42 t cmdgto
0010ca90 t cmdlblp
0010cabc t findmultilbl
0010cb08 t branchtoalpha
0010cb34 t cmdalphagto
0010cb5e t cmdmultigto
0010cba8 t cmdmultilblp
0010cbbe t check_stack_overlap
0010cbe6 t cmdrclstk
0010cc0a t cmdstostk
0010cc2e t get_keycode_from_reg
0010cc7a t cmdputkey
0010cc94 t setRegister
0010cd2c t store_stopwatch_in_memory
0010cd78 t cmdloop
0010cf10 t incdec
0010cfa0 t cmdloopz
0010cfb6 t cmdlincdec
0010cfc8 t set_reg_n_int_sgn
0010d018 t int_from_register
0010d054 t switch_to_int
0010d0b4 t register_from_int
0010d11c t op_float
0010d1c8 t op_fract
0010d208 t set_int_base
0010d248 t cmddisp
0010d288 t cmdkeyp
0010d2d8 t setX_int_sgn
0010d2ee t cmdprintwidth
0010d310 t op_fracdenom
0010d370 t cmdkeytype
0010d3a4 t get_mem
0010d3fc t op_ticks
0010d414 t get_base
0010d428 t get_sign_mode
0010d458 t get_word_size
0010d46c t get_stack_size
0010d480 t op_roundingmode
0010d4a4 t alpha_tox
0010d4c8 t alpha_length
0010d4dc t alpha_sto
0010d53c t setX
0010d54c t cmdconv
0010d584 t op_voltage
0010d5d0 t stats_random
0010d644 t date_time
0010d68e t date_date
0010d6f8 t setXY
0010d724 t op_2frac
0010d7b4 t op_p2r
0010d800 t do_s
0010d886 t mean_common
0010d8b0 t op_r2p
0010d910 t matrix_getrc
0010d97e t cmdrrcl
0010da08 t rarg_round
0010da9c t cmderr
0010daa8 t bad_mode_error
0010dab6 t cmdprintcmplxreg
0010dae4 t op_shift_digit
0010db3c t cmdconst
0010dbc8 t universal_dispatch_int
0010dc90 t intDyadic
0010dca0 t intMonadic
0010dcb8 t reg_decode
0010de08 t print_registers
0010ded8 t op_regsort
0010dfc0 t op_regclr
0010dfe4 t op_regswap
0010e048 t cmdcrcl
0010e0fc t cmdcsto
0010e198 t program_flash
0010e220 t init_library
0010e25c t sigmaCheck
0010e2a0 t send_sigma
0010e2c4 t stats_sigper
0010e306 t sigma_sum
0010e370 t sigma_val
0010e400 t print_sigma
0010e460 t check_data
0010e48c t stats_yhat
0010e528 t stats_xhat
0010e5ce t stats_LR
0010e618 t stats_COV
0010e698 t stats_correlation
0010e6cc t stats_deviations
0010e76a t stats_gmean
0010e7a8 t stats_wmean
0010e7e0 t stats_mean
0010e822 t stats_wdeviations
0010e8ec t intmodop
0010e9e0 t XisPrime
0010ebb8 t intbits
0010ec5c t introt
0010ed28 t intLog10
0010ed9e t intLog2
0010edfe t intPower
0010eeaa t intSqrt
0010ef78 t err_div0
0010ef94 t divmod
0010f3b8 t intDblRmdr
0010f3e6 t intDblDiv
0010f434 t intMod
0010f4b0 t intDivide
0010f58c t storcl_intop
0010f620 t do_rcl
0010f6a8 t cmdrcl
0010f6b4 t cmdircl
0010f6e0 t cmdsto
0010f74c t extract_time
0010f7c2 t date_settime
0010f88c t date_alphatime
0010f920 t date_setdate
0010fa28 t date_alphamonth
0010fa70 t date_alphaday
0010fac0 t date_alphadate
0010fb6c t warn
0010fbb4 t digit
0010fce0 t check_delete_prog
0010fd14 t stoprog
0010fdf0 t arg_eval
0010fea0 t process_arg_shuffle
0010fed4 t process_arg
00110374 t alpha_view_common
001103b4 t op_prompt
001103c6 t alpha_view_reg
001103d2 t alpha_view
001103e2 t matrix_copy
00110432 t matrix_multiply
00110534 t cmdxout
00110700 t cmdlocr
00110810 t op_gtoalpha
00110844 t process_cmdline
001109b0 t print_trace
00110ab4 t process_cmdline_set_lift
00110ad0 t do_tst
00110c1c t cmdconverged
00110d04 t cmdtest
00110d16 t clrreg
00110d6c t clrall
00110dc8 t reset
00110e28 t init_34s
00110e64 t set_window
00110f08 t shutdown
00110fbc t cmd_off
00110fc2 t do_ztst
00111048 t cmdztest
00111076 t flash_backup
001110c4 t cpx_pi
0011115c t finish_cpx_entry
00111224 t cpx_nop
00111340 t op_regcopy
0011137e t move_retstk
001113dc t sigmaDeallocate
00111408 t sigma_clear
00111414 t sigmaAllocate
00111470 t stopwatch_sigma_plus
00111514 t stopwatch_callback
00111804 t cmdregs
001118bc t op_double
00111994 t cmdxin
00111bac t cmdrestm
00111c58 t flash_append
00111cf8 t clrprog
00111da0 t store_program
00111e6c t load_state
00111eb0 t load_registers
00111f24 t flash_restore
00111f6c t append_program
0011201c t recall_program
00112064 t load_program
001120a8 t xeq
001127f4 t xeq_single
00112818 t xeqprog
001128c0 t xeq_xrom
00112924 t dispatch_xrom
00112980 t universal_dispatch
00112bc8 t xeq_sst_bst
00112cc0 t recv_any
00112e4c t load_sigma
00112ea4 T memset
00112ea4 T xset
00112ec0 t keycode_to_alpha
00112efc t reset_multi
00112f1c t set_status_right
00112f7c t is_label_or_end_at
00112fb0 t advance_to_next_label
00112ff8 t advance_to_previous_label
0011303c t check_confirm
0011308c t check_f_key
001130d8 t process_cmplx
0011318c t process_fg_shifted
001132c4 t process_h_shifted
001133a8 t process_normal
00113490 t init_cat
00113554 t process_catalogue
001137e0 T main
001153f8 T __gnu_thumb1_case_uqi
0011540c T __gnu_thumb1_case_uhi
00115420 t .udivsi3_skip_div0_test
00115420 T __aeabi_uidiv
00115420 T __udivsi3
0011551c T __aeabi_uidivmod
0011553c T __aeabi_idiv
0011553c T __divsi3
00115544 t .divsi3_skip_div0_test
0011566c T __aeabi_idivmod
0011568c W __aeabi_idiv0
0011568c W __aeabi_ldiv0
00115690 T __aeabi_llsr
00115690 T __lshrdi3
001156a8 T __aeabi_lasr
001156a8 T __ashrdi3
001156c4 T __aeabi_llsl
001156c4 T __ashldi3
001156dc T __aeabi_uldivmod
00115718 T __aeabi_lmul
00115718 T __muldi3
00115764 T __paritysi2
00115784 T __gnu_ldivmod_helper
001157c0 T __gnu_uldivmod_helper
001157f8 T __divdi3
00115b88 T __udivdi3
00115ee0 T __clzsi2
00115f28 T decContextDefault
00115f8c T decContextSetStatus
00115f98 t decUnitAddSub
001161d0 t decSetOverflow
00116278 t decBiStr
0011629c t decGetDigits
001162d4 t decStatus
00116308 t decUnitCompare
001163dc t decCompare
001164d4 t decShiftToMost
001165c0 t decShiftToLeast.part.1
001166a4 t decSetCoeff.isra.3
001168e4 t decCopyFit
0011690a t decApplyRound.part.6
00116a94 t decSetSubnormal
00116b7c t decFinalize
00116c46 t decTrim.constprop.8
00116cf8 T decNumberToString
00117088 T decNumberFromString
001173b0 T decNumberCopy
001173fc t decNaNs
00117450 T decNumberNormalize
001174aa t decMultiplyOp
00117660 T decNumberMultiply
0011768e t decCompareOp
00117796 T decNumberMin
001177c8 T decNumberMax
001177fa T decNumberCompare
0011782c t decAddOp
00117c50 T decNumberSubtract
00117c82 T decNumberAdd
00117cb2 T decNumberPlus
00117cf6 T decNumberMinus
00117d3c T decNumberAbs
00117d86 t decDivideOp
00118438 T decNumberRemainder
0011846a T decNumberDivide
0011849c T decNumberSquareRoot
0011891c t decExpOp
00118cc4 T decNumberExp
00118d48 T decNumberZero
00118d56 T decGetInt
00118e50 t decQuantizeOp
00118fdc T decNumberRescale
0011900c T decNumberQuantize
0011903e T decNumberToIntegralValue
001190ba T ullint_to_dn
00119120 T decimal128FromNumber
00119288 T decimal128ToNumber
00119374 T decDigitsToDPD
001194a8 T decimal64FromNumber
00119600 T decDigitsFromDPD
0011968c T decimal64ToNumber
00119760 T decimal64ToString
00119780 t ____aeabi_ldiv0_from_arm
0011978c t ____aeabi_idivmod_from_thumb
00119794 t ____aeabi_uidiv_from_thumb
0011979c t ____gnu_uldivmod_helper_from_arm
001197a8 t ____aeabi_uldivmod_from_thumb
001197b0 t ____clzsi2_from_thumb
001197b8 t ____aeabi_idiv0_from_arm
001197c4 t ____aeabi_uidivmod_from_thumb
001197cc t ____aeabi_idiv_from_thumb
001197e0 t widths.5450
0011988b t divs.5451
0011988e t bm_small.5468
00119aec t bm_large.5467
00119e26 t alphamap.9200
00119ef2 t linear_key_map.9160
00119f1b t alpha_letters_lower
00119f43 t conv_catalogue
00119f9c t catalogues.9496
00119ff0 t opcode_breaks
00119ff7 t lcd_bit
0011a085 t lcd_addr
0011a113 t digtbl
0011a18e t multicmds
0011a1e8 t cnsts_conv
0011a448 t RegionTab
0011a458 t modes.10628
0011a45f t cnsts
0011a61c t cnsts_d128
0011a76c t cnsts_d64
0011a99c t speeds.4683
0011a9b0 t argcmds
0011af8a t niladics
0011b822 t monfuncs
0011bf36 t dyfuncs
0011c182 t trifuncs
0011c1fa t S7_NaN
0011c207 t S7_INF
0011c210 t DIGITS
0011c224 t gamma_consts
0011c278 t map.9172
0011c29b t S7_fract_LT
0011c29f t S7_fract_GT
0011c2a3 t S7_fract_EQ
0011c2a7 t small_minus.8200
0011c2ab t small_dots.8201
0011c2c1 t shift_chars.8014
0011c2c8 t CSWTCH.1007
0011c2d4 t CSWTCH.1010
0011c2dc t S7_STEP
0011c2ef t S_SURE
0011c2f5 t libname
0011c304 t mask.4755
0011c308 t printer_chars
0011c3a8 t S7_ERROR
0011c3b0 t error_table.7922
0011c41c t xrom_targets
0011c44a t StackRegMask
0011c477 t modes.11144
0011c47b t ops.12827
0011c489 t primes
0011c499 t mons.6903
0011c4c0 t convergence_tolerances
0011c4cc t op_map.9335
0011c5dc t op_map.9261
0011c664 t op_map2.9262
0011c66c t op_map.9283
0011c6b0 t op_map.9243
0011c6f4 t catalogue_sizes.9488
0011c70a t conv_mapping.9535
0011c722 t character_remapping_order
0011c822 t cmap.9190
0011c852 t amap.9191
0011c86a t op_map.9347
0011c870 t op_map.9362
0011c87c t disp.9363
0011c880 t smap.9192
0011c9fa t catalogue
0011ca7b t cplx_catalogue
0011ca97 t stats_catalogue
0011caad t prob_catalogue
0011caf1 t int_catalogue
0011cb3c t prog_catalogue
0011cba8 t program_xfcn
0011cc43 t test_catalogue
0011cc72 t mode_catalogue
0011ccbb t alpha_catalogue
0011cccd t alpha_symbols
0011cce0 t alpha_compares
0011ccea t alpha_arrows
0011ccf3 t alpha_letters
0011cd1b t alpha_subscripts
0011cd35 t sums_catalogue
0011cd47 t matrix_catalogue
0011cfd8 T const_NaN
0011cfe4 T const_inf
0011cff0 T const__inf
0011cffc T const__1
0011d008 T const__0
0011d014 T const_0
0011d020 T const_1
0011d02c T const_2
0011d038 T const_3
0011d044 T const_5
0011d050 T const_10
0011d05c T const_20
0011d068 T const_21
0011d074 T const_32
0011d080 T const_60
0011d08c T const_90
0011d098 T const_100
0011d0a4 T const_256
0011d0b0 T const_360
0011d0bc T const_400
0011d0c8 T const_9000
0011d0d4 T const_36000
0011d0e0 T const_100000
0011d0ec T const_1e_32
0011d0f8 T const_1e_37
0011d104 T const_1e_10000
0011d110 T const_1e_24
0011d11c T const_1e_14
0011d128 T const_hms_threshold
0011d14c T const_0_0001
0011d158 T const_0_1
0011d164 T const_0_05
0011d170 T const_0_4
0011d17c T const_0_5
0011d188 T const_0_6
0011d194 T const_0_75
0011d1a0 T const_0_9
0011d1ac T const_0_995
0011d1b8 T const_1on60
0011d1dc T const_9on5
0011d1e8 T const_root2on2
0011d20c T const_PI
0011d230 T const_2PI
0011d368 T const_PIon2
0011d38c T const_PIon180
0011d3b0 T const_PIon200
0011d3d4 T const_ln2
0011d3f8 T const_ln10
0011d41c T const_2pow64
0011d434 T const_randfac
0011d450 T const_gammaR
0011d460 T const_gammaC00
0011d484 T const_gammaC01
0011d4a8 T const_gammaC02
0011d4cc T const_gammaC03
0011d4f0 T const_gammaC04
0011d514 T const_gammaC05
0011d538 T const_gammaC06
0011d55c T const_gammaC07
0011d580 T const_gammaC08
0011d5a4 T const_gammaC09
0011d5c8 T const_gammaC10
0011d5ec T const_gammaC11
0011d610 T const_gammaC12
0011d634 T const_gammaC13
0011d658 T const_gammaC14
0011d67c T const_gammaC15
0011d6a0 T const_gammaC16
0011d6c4 T const_gammaC17
0011d6e8 T const_gammaC18
0011d70c T const_gammaC19
0011d730 T const_gammaC20
0011d754 T const_gammaC21
0011d778 T powers
0011d7a0 t multies
0011d7b4 t resmap
0011d7be t uarrone
0011d7e4 t mfcone
0011d7e8 t multies
0011d7fc t mfcone
0011d800 T COMBMSD
0011d880 T COMBEXP
0011d900 t xrom
0011f0e0 R SvnRevision
0011f0e0 T _efixed
0011f100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10934
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9668
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00115544 t .divsi3_skip_div0_test
00115420 t .udivsi3_skip_div0_test
