00000700 A UserFlashSize
0010274a t mulop
0010276a t decNumberG2D
0010277c t decNumberG2R
00102790 t decNumberD2R
001027a4 t decNumberSquare
001027b2 t decNumberCube
001027d2 t cpx_dot
0010280e t dn_subtract
00102824 t matrix_pivoting_solve
00102906 t convF2C
00102930 t decNumberFrac
00102952 t dn_1m
00102968 t dn_m1
0010297c t is_int
001029cc t cmplxSubtract
001029ea t dn_add
00102a00 t convC2F
00102a28 t decNumberHR2HMS
00102b00 t decNumberHMS2HR
00102b74 t decNumberHMSSub
00102ba6 t decNumberHMSAdd
00102bd8 t dn_p1
00102bec t dn_inc
00102c00 t do_atan
00102d68 t do_atan2
00102e88 t sincosTaylor
00102fb8 t decNumberSinc
00103010 t cmplx_1x
00103078 t cmplxDivideRealBy
001030dc t cmplxRecip
0010313e t cmplxR
00103174 t cmplxAbs
0010318c t cmplxDivide
00103228 t cmplxMultiply
00103292 t cmplxAdd
001032b0 t detect_voltage
00103348 t put_key
0010339c t scan_keyboard
00103544 t go_idle
00103578 t flush_comm
001035a0 t put_byte
001035dc t put_word
001035f4 t set_speed
00103740 t update_speed
00103754 t op_setspeed
00103784 t turn_off
001037ac t SLCD_irq
00103900 t reset_disp
0010397c t TC1_irq
001039d8 t set_decimal
00103a0a t set_digits_string
00103a48 t set_separator.part.10
00103a7a t finish_display
00103aa4 t set_IO_annunciator
00103adc t prt_specials.part.13
00103be8 t catcmd
00103cf8 t num_arg_digits
00103d3c t prt
00103fe0 t check_special_dn.isra.15
00104044 t set_x_hms
001041b8 t add_char
001041fc t local_levels
00104228 t local_regs_rarg
00104252 t local_regs
00104260 t get_reg_n
00104310 t xeq_init_contexts
001043b0 t getRegister
001043de t getY
001043ec t getX
001043fa t getXY
0010440e t getXYZT
0010442e t storcl_op
001044a2 t storcl_cop
00104524 t get_stack
00104532 t zero_Y
00104546 t clrx
001045a4 t flag_word
00104620 t get_user_flag
0010463c t user_pc.part.20
0010466c t stack_size
001046a8 t clrstk
001046d4 t global_regs_rarg
00104708 t global_regs
00104716 t get_reg_limit
00104770 t retstk_up
001047f4 t do_rtn
00104868 t op_rtn
00104898 t carry_overflow
0010491c t set_int_x
00104c28 t cmdalpha
00104c64 t get_trig_mode
00104c98 t set_annunciators
00104d54 t decNumberDRG_internal
00104dd2 t decNumberDRG
00104de8 t cvt_rad2
00104df6 t decNumberArcTan2
00104e14 t decNumberArcTan
00104e68 t decNumberArcCos
00104f00 t decNumberArcSin
00104f80 t cvt_2rad
00105060 t close_port_reset_state
0010509c t open_port_default
00105104 t toggle_running
00105148 t realULP
001051dc t decNumberULP
001051ec t decNumberMantissa
0010522e t int_to_dn
00105258 t matrix_do_loop
00105292 t build_date
00105344 t get_sigmas
001054d0 t correlation
00105598 t do_LR
00105640 t decNumberExponent
0010567e t dateFromJ
001056c8 t dateFromYMD
00105714 t check_low
00105738 t ib_step
00105782 t gcheckSmall
001057a4 t dn_check_gcd
00105806 t relative_error
00105840 t dn_ln
001059b0 t sigma_helper
00105a8c t dn_LnGamma
00105b40 t decNumberArcCosh
00105b76 t cmplxLn
00105c28 t c_lg
00105d14 t extract_date
00105e0c t dateToJ
00105e4c t dateExtraction
00105e94 t dateDayOfWeek
00105edc t end_memory_selection
00105f60 t process_select_memory_key
0010603c t decNumberBigMod
001060b4 t dn_gcd
00106102 t decNumberLCM
00106162 t decNumberGCD
001061b4 t decNumber2Fraction
001062f8 t decNumberRnd
0010639c t decNumberNeighbour
00106430 t do_log
0010646e t decNumberLogxy
00106490 t dn_log10
001064a4 t convPR2DB
001064c2 t convAR2DB
001064e4 t dn_log2
001064f8 t decNumberExpm1
00106568 t dn_sinhcosh
0010660c t decNumberCosh
0010663e t decNumberSinh
0010666e t decNumberTanh
001066e0 t dn_power_internal
0010686c t decNumberPow10
00106888 t convDB2PR
001068a8 t convDB2AR
001068cc t decNumberPow2
001068e8 t dn_power
001068f6 t decNumberXRoot
0010694e t decNumberCubeRoot
00106994 t decNumberLn1p
001069f6 t decNumberArcSinh
00106a44 t decNumberArcTanh
00106ac8 t set_x_fract.part.53
00106c44 t decNumberLnGamma
00106cfc t perm_helper
00106da8 t decNumberPerm
00106de0 t decNumberComb
00106e36 t decNumberGamma
00106f38 t decNumberGammap
001071e8 t decNumberFactorial
00107204 t decNumberTan
0010726c t decNumberCos
001072c0 t decNumberSin
00107314 t dn_sincos
00107350 t cmplx_sinhcosh
0010739c t cmplxCosh
001073b6 t cmplxSinh
001073d8 t cmplx_sincos
0010745a t cmplxCos
00107474 t cmplxSin
00107496 t cmplxLnGamma
00107588 t cmplxExp
001075f4 t cmplxPower
0010762c t cmplxCubeRoot
00107664 t cmplxXRoot
00107698 t cmplxGamma
0010778c t decNumberPow_1
001077ec t cmplxSqrt
001078a8 t cmplxTanh
00107914 t cmplxSinc
0010795e t cmplxTan
001079c8 t clrflags
00107a08 t RTC_SetTimeAlarm.constprop.161
00107a6c t checksum_region.constprop.162
00107aac T __aeabi_unwind_cpp_pr0
00107aae T __aeabi_unwind_cpp_pr1
00107ab0 T __aeabi_unwind_cpp_pr2
00107ab2 T LowLevelInit
00107b50 T memcpy
00107b50 T xcopy
00107b7c t store_a_to_d
00107ba8 t cmdsavem
00107bc8 t set_reg_n_int
00107be0 t setX_int
00107bf2 t get_reg_n_int
00107c0c t intws
00107cbc t getX_int
00107cca t stats_sto_random
00107cfc t get_reg_n_int_sgn
00107d38 t alpha_fromx
00107d50 t alpha_rcl_s
00107da0 t alpha_rcl
00107db2 t alpha_ip
00107ea8 t copyreg
00107ec8 t cmdshuffle
00107f1c t lower2
00107f4a t lower
00107f78 t drop
00107fa0 t swap_reg
00107fc8 t cmdswap
0010803c t fill
00108068 t cpx_fill
001080b4 t roll_down
001080e0 t cpx_roll_down
0010811c t lift
00108148 t lift_if_enabled
00108160 t lift2_if_enabled
0010818c t cpx_enter
001081c4 t roll_up
001081f0 t cpx_roll_up
0010822c t copyreg_n
0010824a t setlastX
0010825a t setlastXY
0010826e t stack_begin
00108328 t alpha_rot_r
00108370 t alpha_shift_r
001083a8 t set_x_dn
00108b30 t set_x
00108b5c t format_reg
00108bc8 t alpha_reg
00108bee t annunciators
0010907c t display
00109b94 t cmdpause
00109bb8 t cmdview
00109c14 t version
00109c34 t message
00109c9c t busy
00109ce0 t LU_decomposition
00109eba t recv_byte
00109f3c t get_byte
00109f4a t get_word
00109f6c t betacf
0010a0e8 t decNumberLnBeta
0010a138 t betai
0010a278 t put_ir
0010a37c t print_graphic
0010a3b2 t print
0010a41c t print_advance.constprop.160
0010a448 t wrap
0010a47c t advance_if_trace
0010a49c t print_lf
0010a4b0 t print_line
0010a65c t print_tab
0010a6cc t print_program
0010a798 t cmdprint
0010a7c6 t print_justified
0010a824 t print_alpha
0010a858 t print_reg
0010a8b8 t cmdprintreg
0010a8d2 t fin_tst
0010a928 t op_entryp
0010a948 t isSpecial
0010a97c t isNan
0010a9b0 t isInfinite
0010a9e0 t XisEvenOrOdd
0010aa2c t XisInt
0010aa78 t cmdflag
0010ab20 t set_overflow
0010ab3a t intFib
0010ac04 t int_1pow
0010ac40 t int_power_helper
0010acbc t intDblMul
0010ae50 t intAbs
0010aea8 t intMultiply
0010af20 t intSqr
0010af30 t intLCM
0010afba t intCube
0010affc t calc_overflow
0010b114 t set_carry
0010b12e t intmsks
0010b1c8 t intLSL
0010b1f2 t intLSR
0010b21e t int_justify
0010b2bc t int10pow
0010b340 t int2pow
0010b3d0 t intASR
0010b43c t intRRC
0010b478 t intRLC
0010b4b0 t intRR
0010b4e6 t intRL
0010b516 t intSubtract
0010b66c t intAdd
0010b790 t check_zero
0010b7f4 t isTop
0010b828 t op_query_print
0010b836 t op_query_xtal
0010b844 t check_dblmode
0010b854 t check_mode
0010b880 t date_isleap
0010b8fe t cmdprintcmplxreg.part.119
0010b9cc t error_message
0010ba90 t set_running_on
0010badc t op_rs
0010bb20 t is_bad_cmdline
0010bb68 t init_arg
0010bba8 t reset_arg
0010bbc4 t cmdmsg
0010bbd0 t err
0010bbf8 t matrix_range_check
0010bc60 t matrix_descriptor
0010bca2 t matrix_decompose
0010bd40 t matrix_decomp
0010bd5c t matrix_colq
0010bd84 t matrix_rowq
0010bdac t matrix_diag
0010bdec t matrix_all
0010be24 t matrix_is_square
0010be52 t matrix_transpose
0010bf2c t matrix_lu_check
0010bf90 t matrix_determinant
0010bff8 t matrix_lu_decomp
0010c0ac t matrix_linear_eqn
0010c1a8 t matrix_inverse
0010c26c t matrix_rowops
0010c36c t matrix_genadd
0010c40a t matrix_getreg
0010c464 t matrix_col
0010c4b6 t matrix_row
0010c50a t put_block
0010c5e4 t send_all
0010c600 t send_registers
0010c62c t send_program
0010c668 t cmdlpop
0010c6a0 t intResult
0010c75c t not_running
0010c77c t gsbgto
0010c818 t usergsb_common
0010c8a4 t do_usergsb
0010c8c4 t cmdgtocommon
0010c8ec t cmdback
0010c958 t cmdskip
0010c9cc t find_opcode_from
0010ca22 t cmdgto
0010ca70 t cmdlblp
0010ca9c t findmultilbl
0010cae8 t branchtoalpha
0010cb14 t cmdalphagto
0010cb3e t cmdmultigto
0010cb88 t cmdmultilblp
0010cb9e t check_stack_overlap
0010cbc6 t cmdrclstk
0010cbea t cmdstostk
0010cc0e t get_keycode_from_reg
0010cc5a t cmdputkey
0010cc74 t setRegister
0010cd0c t store_stopwatch_in_memory
0010cd58 t cmdloop
0010cef0 t incdec
0010cf80 t cmdloopz
0010cf96 t cmdlincdec
0010cfa8 t set_reg_n_int_sgn
0010cff8 t int_from_register
0010d034 t switch_to_int
0010d094 t register_from_int
0010d0fc t op_float
0010d1a8 t op_fract
0010d1e8 t set_int_base
0010d228 t cmddisp
0010d268 t cmdkeyp
0010d2b8 t setX_int_sgn
0010d2ce t cmdprintwidth
0010d2f0 t op_fracdenom
0010d350 t cmdkeytype
0010d384 t get_mem
0010d3dc t op_ticks
0010d3f4 t get_base
0010d408 t get_sign_mode
0010d438 t get_word_size
0010d44c t get_stack_size
0010d460 t op_roundingmode
0010d484 t alpha_tox
0010d4a8 t alpha_length
0010d4bc t alpha_sto
0010d51c t setX
0010d52c t cmdconv
0010d564 t op_voltage
0010d5b0 t stats_random
0010d624 t date_time
0010d66e t date_date
0010d6d8 t setXY
0010d704 t op_2frac
0010d794 t op_p2r
0010d7e0 t do_s
0010d866 t mean_common
0010d890 t op_r2p
0010d8f0 t matrix_getrc
0010d95e t cmdrrcl
0010d9e8 t rarg_round
0010da7c t cmderr
0010da88 t bad_mode_error
0010da96 t cmdprintcmplxreg
0010dac4 t op_shift_digit
0010db1c t cmdconst
0010dba8 t universal_dispatch_int
0010dc70 t intDyadic
0010dc80 t intMonadic
0010dc98 t reg_decode
0010dde8 t print_registers
0010deb8 t op_regsort
0010dfa0 t op_regclr
0010dfc4 t op_regswap
0010e028 t cmdcrcl
0010e0dc t cmdcsto
0010e178 t program_flash
0010e200 t init_library
0010e23c t sigmaCheck
0010e280 t send_sigma
0010e2a4 t stats_sigper
0010e2e6 t sigma_sum
0010e350 t sigma_val
0010e3e0 t print_sigma
0010e440 t check_data
0010e46c t stats_yhat
0010e508 t stats_xhat
0010e5ae t stats_LR
0010e5f8 t stats_COV
0010e678 t stats_correlation
0010e6ac t stats_deviations
0010e74a t stats_gmean
0010e788 t stats_wmean
0010e7c0 t stats_mean
0010e802 t stats_wdeviations
0010e8cc t intmodop
0010e9c0 t XisPrime
0010eb98 t intbits
0010ec3c t introt
0010ed08 t intLog10
0010ed7e t intLog2
0010edde t intPower
0010ee8a t intSqrt
0010ef58 t err_div0
0010ef74 t divmod
0010f398 t intDblRmdr
0010f3c6 t intDblDiv
0010f414 t intMod
0010f490 t intDivide
0010f56c t storcl_intop
0010f600 t do_rcl
0010f688 t cmdrcl
0010f694 t cmdircl
0010f6c0 t cmdsto
0010f72c t extract_time
0010f7a2 t date_settime
0010f86c t date_alphatime
0010f900 t date_setdate
0010fa08 t date_alphamonth
0010fa50 t date_alphaday
0010faa0 t date_alphadate
0010fb4c t warn
0010fb94 t digit
0010fcc0 t check_delete_prog
0010fcf4 t stoprog
0010fdd0 t arg_eval
0010fe80 t process_arg_shuffle
0010feb4 t process_arg
00110354 t alpha_view_common
00110394 t op_prompt
001103a6 t alpha_view_reg
001103b2 t alpha_view
001103c2 t matrix_copy
00110412 t matrix_multiply
00110514 t cmdxout
001106e0 t cmdlocr
001107f0 t op_gtoalpha
00110824 t process_cmdline
00110990 t print_trace
00110a94 t process_cmdline_set_lift
00110ab0 t do_tst
00110bfc t cmdconverged
00110ce4 t cmdtest
00110cf6 t clrreg
00110d4c t clrall
00110da8 t reset
00110e08 t init_34s
00110e44 t set_window
00110ee8 t shutdown
00110f9c t cmd_off
00110fa2 t do_ztst
00111028 t cmdztest
00111056 t flash_backup
001110a4 t cpx_pi
0011113c t finish_cpx_entry
00111204 t cpx_nop
00111320 t op_regcopy
0011135e t move_retstk
001113bc t sigmaDeallocate
001113e8 t sigma_clear
001113f4 t sigmaAllocate
00111450 t stopwatch_sigma_plus
001114f4 t stopwatch_callback
001117e4 t cmdregs
0011189c t op_double
00111974 t cmdxin
00111b8c t cmdrestm
00111c38 t flash_append
00111cd8 t clrprog
00111d80 t store_program
00111e4c t load_state
00111e90 t load_registers
00111f04 t flash_restore
00111f4c t append_program
00111ffc t recall_program
00112044 t load_program
00112088 t xeq
001127d4 t xeq_single
001127f8 t xeqprog
001128a0 t xeq_xrom
00112904 t dispatch_xrom
00112960 t universal_dispatch
00112ba8 t xeq_sst_bst
00112ca0 t recv_any
00112e2c t load_sigma
00112e84 T memset
00112e84 T xset
00112ea0 t keycode_to_alpha
00112edc t reset_multi
00112efc t set_status_right
00112f5c t is_label_or_end_at
00112f90 t advance_to_next_label
00112fd8 t advance_to_previous_label
0011301c t check_confirm
0011306c t check_f_key
001130b8 t process_cmplx
0011316c t process_fg_shifted
001132a4 t process_h_shifted
00113388 t process_normal
00113470 t init_cat
00113534 t process_catalogue
001137c0 T main
001153dc T __gnu_thumb1_case_uqi
001153f0 T __gnu_thumb1_case_uhi
00115404 t .udivsi3_skip_div0_test
00115404 T __aeabi_uidiv
00115404 T __udivsi3
00115500 T __aeabi_uidivmod
00115520 T __aeabi_idiv
00115520 T __divsi3
00115528 t .divsi3_skip_div0_test
00115650 T __aeabi_idivmod
00115670 W __aeabi_idiv0
00115670 W __aeabi_ldiv0
00115674 T __aeabi_llsr
00115674 T __lshrdi3
0011568c T __aeabi_lasr
0011568c T __ashrdi3
001156a8 T __aeabi_llsl
001156a8 T __ashldi3
001156c0 T __aeabi_uldivmod
001156fc T __aeabi_lmul
001156fc T __muldi3
00115748 T __paritysi2
00115768 T __gnu_ldivmod_helper
001157a4 T __gnu_uldivmod_helper
001157dc T __divdi3
00115b6c T __udivdi3
00115ec4 T __clzsi2
00115f0c T decContextDefault
00115f70 T decContextSetStatus
00115f78 t decUnitAddSub
001161b0 t decSetOverflow
00116258 t decBiStr
0011627c t decGetDigits
001162b4 t decStatus
001162e8 t decUnitCompare
001163bc t decCompare
001164b4 t decShiftToMost
001165a0 t decShiftToLeast.part.1
00116684 t decSetCoeff.isra.3
001168c4 t decCopyFit
001168ea t decApplyRound.part.6
00116a74 t decSetSubnormal
00116b5c t decFinalize
00116c26 t decTrim.constprop.8
00116cd8 T decNumberToString
00117068 T decNumberFromString
00117390 T decNumberCopy
001173dc t decNaNs
00117430 T decNumberNormalize
0011748a t decMultiplyOp
00117640 T decNumberMultiply
0011766e t decCompareOp
00117776 T decNumberMin
001177a8 T decNumberMax
001177da T decNumberCompare
0011780c t decAddOp
00117c30 T decNumberSubtract
00117c62 T decNumberAdd
00117c92 T decNumberPlus
00117cd6 T decNumberMinus
00117d1c T decNumberAbs
00117d66 t decDivideOp
00118418 T decNumberRemainder
0011844a T decNumberDivide
0011847c T decNumberSquareRoot
001188fc t decExpOp
00118ca4 T decNumberExp
00118d28 T decNumberZero
00118d36 T decGetInt
00118e30 t decQuantizeOp
00118fbc T decNumberRescale
00118fec T decNumberQuantize
0011901e T decNumberToIntegralValue
0011909a T ullint_to_dn
00119100 T decimal128FromNumber
00119268 T decimal128ToNumber
00119354 T decDigitsToDPD
00119488 T decimal64FromNumber
001195e0 T decDigitsFromDPD
0011966c T decimal64ToNumber
00119740 T decimal64ToString
00119760 t ____aeabi_ldiv0_from_arm
0011976c t ____aeabi_idivmod_from_thumb
00119774 t ____aeabi_uidiv_from_thumb
0011977c t ____gnu_uldivmod_helper_from_arm
00119788 t ____aeabi_uldivmod_from_thumb
00119790 t ____clzsi2_from_thumb
00119798 t ____aeabi_idiv0_from_arm
001197a4 t ____aeabi_uidivmod_from_thumb
001197ac t ____aeabi_idiv_from_thumb
001197c0 t widths.5450
0011986b t divs.5451
0011986e t bm_small.5468
00119acc t bm_large.5467
00119e06 t alphamap.9197
00119ed2 t linear_key_map.9157
00119efb t alpha_letters_lower
00119f23 t conv_catalogue
00119f7c t catalogues.9493
00119fd0 t opcode_breaks
00119fd7 t lcd_bit
0011a065 t lcd_addr
0011a0f3 t digtbl
0011a16e t multicmds
0011a1c8 t cnsts_conv
0011a428 t RegionTab
0011a438 t modes.10625
0011a43f t cnsts
0011a5fc t cnsts_d128
0011a74c t cnsts_d64
0011a97c t speeds.4683
0011a990 t argcmds
0011af6a t niladics
0011b802 t monfuncs
0011bf16 t dyfuncs
0011c162 t trifuncs
0011c1da t S7_NaN
0011c1e7 t S7_INF
0011c1f0 t DIGITS
0011c204 t gamma_consts
0011c258 t map.9169
0011c27b t S7_fract_LT
0011c27f t S7_fract_GT
0011c283 t S7_fract_EQ
0011c287 t small_minus.8197
0011c28b t small_dots.8198
0011c2a1 t shift_chars.8011
0011c2a8 t CSWTCH.1007
0011c2b4 t CSWTCH.1010
0011c2bc t S7_STEP
0011c2cf t S_SURE
0011c2d5 t libname
0011c2e4 t mask.4755
0011c2e8 t printer_chars
0011c388 t S7_ERROR
0011c390 t error_table.7919
0011c3fc t xrom_targets
0011c42a t StackRegMask
0011c457 t modes.11141
0011c45b t ops.12824
0011c469 t primes
0011c479 t mons.6903
0011c4a0 t convergence_tolerances
0011c4ac t op_map.9332
0011c5bc t op_map.9258
0011c644 t op_map2.9259
0011c64c t op_map.9280
0011c690 t op_map.9240
0011c6d4 t catalogue_sizes.9485
0011c6ea t conv_mapping.9532
0011c702 t character_remapping_order
0011c802 t cmap.9187
0011c832 t amap.9188
0011c84a t op_map.9344
0011c850 t op_map.9359
0011c85c t disp.9360
0011c860 t smap.9189
0011c9da t catalogue
0011ca5b t cplx_catalogue
0011ca77 t stats_catalogue
0011ca8d t prob_catalogue
0011cad1 t int_catalogue
0011cb1c t prog_catalogue
0011cb88 t program_xfcn
0011cc23 t test_catalogue
0011cc52 t mode_catalogue
0011cc9b t alpha_catalogue
0011ccad t alpha_symbols
0011ccc0 t alpha_compares
0011ccca t alpha_arrows
0011ccd3 t alpha_letters
0011ccfb t alpha_subscripts
0011cd15 t sums_catalogue
0011cd27 t matrix_catalogue
0011cfb8 T const_NaN
0011cfc4 T const_inf
0011cfd0 T const__inf
0011cfdc T const__1
0011cfe8 T const__0
0011cff4 T const_0
0011d000 T const_1
0011d00c T const_2
0011d018 T const_3
0011d024 T const_5
0011d030 T const_10
0011d03c T const_20
0011d048 T const_21
0011d054 T const_32
0011d060 T const_60
0011d06c T const_90
0011d078 T const_100
0011d084 T const_256
0011d090 T const_360
0011d09c T const_400
0011d0a8 T const_9000
0011d0b4 T const_36000
0011d0c0 T const_100000
0011d0cc T const_1e_32
0011d0d8 T const_1e_37
0011d0e4 T const_1e_10000
0011d0f0 T const_1e_24
0011d0fc T const_1e_14
0011d108 T const_hms_threshold
0011d12c T const_0_0001
0011d138 T const_0_1
0011d144 T const_0_05
0011d150 T const_0_4
0011d15c T const_0_5
0011d168 T const_0_6
0011d174 T const_0_75
0011d180 T const_0_9
0011d18c T const_0_995
0011d198 T const_1on60
0011d1bc T const_9on5
0011d1c8 T const_root2on2
0011d1ec T const_PI
0011d210 T const_2PI
0011d348 T const_PIon2
0011d36c T const_PIon180
0011d390 T const_PIon200
0011d3b4 T const_ln2
0011d3d8 T const_ln10
0011d3fc T const_2pow64
0011d414 T const_randfac
0011d430 T const_gammaR
0011d440 T const_gammaC00
0011d464 T const_gammaC01
0011d488 T const_gammaC02
0011d4ac T const_gammaC03
0011d4d0 T const_gammaC04
0011d4f4 T const_gammaC05
0011d518 T const_gammaC06
0011d53c T const_gammaC07
0011d560 T const_gammaC08
0011d584 T const_gammaC09
0011d5a8 T const_gammaC10
0011d5cc T const_gammaC11
0011d5f0 T const_gammaC12
0011d614 T const_gammaC13
0011d638 T const_gammaC14
0011d65c T const_gammaC15
0011d680 T const_gammaC16
0011d6a4 T const_gammaC17
0011d6c8 T const_gammaC18
0011d6ec T const_gammaC19
0011d710 T const_gammaC20
0011d734 T const_gammaC21
0011d758 T powers
0011d780 t multies
0011d794 t resmap
0011d79e t uarrone
0011d7c4 t mfcone
0011d7c8 t multies
0011d7dc t mfcone
0011d7e0 T COMBMSD
0011d860 T COMBEXP
0011d8e0 t xrom
0011f0b8 R SvnRevision
0011f0b8 T _efixed
0011f100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10931
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9665
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00115528 t .divsi3_skip_div0_test
00115404 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
