000f0000 R command_info
00103560 t update_speed
00103574 t op_setspeed
001035a4 t turn_off
001035cc t SLCD_irq
0010372c t reset_disp
001037a8 t process_arg_shuffle
001037dc t set_decimal
0010380e t set_digits_string
0010384c t set_separator.part.10
0010387e t finish_display
001038a8 t prt_specials.part.13
001039b4 t catcmd
00103ac4 t num_arg_digits
00103b08 t prt
00103dc0 t check_special_dn.isra.15
00103e28 t add_char
00103e6c t local_levels
00103e98 t local_regs_rarg
00103ec2 t local_regs
00103ed0 t get_reg_n
00103f84 t xeq_init_contexts
00104024 t getRegister
00104052 t getX
00104060 t getXY
00104076 t getXYZT
00104096 t storcl_op
0010410a t storcl_cop
0010418c t get_stack
0010419a t flag_word
00104210 t get_user_flag
0010422c t user_pc.part.20
0010425c t stack_size
00104298 t clrstk
001042c8 t global_regs_rarg
001042fc t global_regs
0010430a t get_reg_limit
00104364 t retstk_up
001043dc t do_rtn
00104450 t op_rtn
00104480 t fin_tst
001044c8 t isTop
001044fc t op_query_print
0010450a t op_query_xtal
00104518 t check_dblmode
00104528 t check_mode
00104554 t cmdflag
001045fc t op_entryp
0010461c t isSpecial
00104650 t isNan
00104684 t isInfinite
001046b4 t XisInt
00104700 t carry_overflow
00104784 t set_int_x
00104a88 t set_overflow
00104aa2 t intFib
00104b6c t int_1pow
00104ba8 t int_power_helper
00104c24 t intAbs
00104c7c t intMultiply
00104cf4 t intSqr
00104d04 t intLCM
00104d8e t intCube
00104dd0 t calc_overflow
00104ee8 t set_carry
00104f02 t intLSL
00104f2c t intLSR
00104f58 t int10pow
00104fdc t int2pow
0010506c t intASR
001050cc t intRRC
00105108 t intRLC
00105140 t intRR
00105176 t intRL
001051a6 t intSubtract
001052fc t intAdd
00105420 t cmdalpha
0010545c t get_trig_mode
00105490 t set_annunciators
00105558 t decNumberDRG_internal
001055d6 t decNumberDRG
001055ec t cvt_rad2
001055fa t decNumberArcTan2
00105618 t decNumberArcTan
0010566c t decNumberArcCos
00105704 t decNumberArcSin
00105784 t cvt_2rad
00105864 t close_port_reset_state
001058a0 t open_port_default
00105908 t toggle_running
00105948 t realULP
001059dc t decNumberULP
001059ec t decNumberMantissa
00105a2e t int_to_dn
00105a58 t matrix_do_loop
00105a92 t build_date
00105b3c t get_sigmas
00105cc8 t correlation
00105d90 t do_LR
00105e38 t decNumberExponent
00105e76 t dateFromJ
00105eb0 t dateFromYMD
00105efc t check_low
00105f20 t ib_step
00105f6a t dn_check_gcd
00105fcc t relative_error
00106006 t dn_ln
00106174 t sigma_helper
00106250 t dn_LnGamma
00106304 t decNumberArcCosh
0010633a t cmplxLn
001063ec t c_lg
001064d8 t extract_date
001065c4 t dateToJ
00106604 t dateExtraction
0010664c t dateDayOfWeek
00106694 t date_isleap
00106712 t end_memory_selection
0010678c t process_select_memory_key
00106864 t decNumberBigMod
001068d0 t dn_gcd
0010691e t decNumberLCM
0010697e t decNumberGCD
001069d0 t decNumber2Fraction
00106b30 t set_x_dn
001074a8 t set_x
001074d0 t annunciators
001076bc t decNumberRnd
00107760 t decNumberNeighbour
001077f4 t do_log
00107832 t decNumberLogxy
00107854 t dn_log10
00107868 t convPR2DB
00107886 t convAR2DB
001078a8 t dn_log2
001078bc t decNumberExpm1
0010792c t dn_sinhcosh
001079d0 t decNumberCosh
00107a02 t decNumberSinh
00107a32 t decNumberTanh
00107aa4 t dn_power_internal
00107c30 t decNumberPow10
00107c4c t convDB2PR
00107c6c t convDB2AR
00107c90 t decNumberPow2
00107cac t dn_power
00107cba t decNumberXRoot
00107d12 t decNumberCubeRoot
00107d58 t decNumberLn1p
00107dba t decNumberArcSinh
00107e08 t decNumberArcTanh
00107e8c t decNumberLnGamma
00107f44 t perm_helper
00107ff0 t decNumberPerm
00108028 t decNumberComb
0010807e t decNumberGamma
00108180 t decNumberGammap
00108428 t decNumberFactorial
00108444 t decNumberTan
0010849c t decNumberCos
001084f0 t decNumberSin
00108544 t dn_sincos
00108580 t cmplx_sinhcosh
001085cc t cmplxCosh
001085e6 t cmplxSinh
00108608 t cmplx_sincos
0010868a t cmplxCos
001086a4 t cmplxSin
001086c6 t cmplxLnGamma
001087b8 t cmplxExp
00108824 t cmplxPower
0010885c t cmplxCubeRoot
00108894 t cmplxXRoot
001088c8 t cmplxGamma
001089bc t decNumberPow_1
00108a1c t cmplxSqrt
00108ad8 t cmplxTanh
00108b44 t cmplxSinc
00108b8e t cmplxTan
00108bf8 t clrflags
00108c38 t checksum_region.constprop.147
00108c78 t RTC_SetTimeAlarm.constprop.148
00108cdc t arg_storcl.constprop.149
00108d30 t process_arg
00109134 T __aeabi_unwind_cpp_pr0
00109136 T __aeabi_unwind_cpp_pr1
00109138 T __aeabi_unwind_cpp_pr2
0010913a T LowLevelInit
001091d8 T memcpy
001091d8 T xcopy
00109204 t store_a_to_d
00109230 t cmdsavem
00109250 t set_reg_n_int
00109268 t setX_int
0010927a t get_reg_n_int
00109294 t intws
00109344 t getX_int
00109352 t XisEvenOrOdd
0010939c t check_zero
00109400 t stats_sto_random
00109434 t get_reg_n_int_sgn
00109470 t alpha_fromx
00109488 t alpha_rcl_s
001094d8 t alpha_rcl
001094ea t alpha_ip
00109548 t format_reg
001095b4 t alpha_reg
001095da t copyreg
001095fa t cmdshuffle
00109650 t lower2
0010967e t lower
001096ac t drop
001096d4 t swap_reg
001096fc t cmdswap
0010975c t fill
00109788 t cpx_fill
001097d4 t roll_down
00109800 t cpx_roll_down
00109828 t lift
00109854 t lift_if_enabled
0010986c t intmsks
00109904 t cpx_enter
0010993c t roll_up
00109968 t cpx_roll_up
00109990 t copyreg_n
001099ae t setlastX
001099be t int_justify
00109a5c t intDblMul
00109bf0 t setlastXY
00109c04 t alpha_rot_r
00109c4c t alpha_shift_r
00109c84 t display
0010a6a4 t cmdpause
0010a6c8 t cmdview
0010a724 t version
0010a744 t message
0010a7a8 t busy
0010a7ec t LU_decomposition
0010a9c6 t recv_byte
0010aa40 t get_byte
0010aa4e t get_word
0010aa70 t betacf
0010abec t decNumberLnBeta
0010ac3c t betai
0010ad7c t error_message
0010adf0 t set_running_on
0010ae3c t op_rs
0010ae80 t cmdmsg
0010ae8c t err
0010aeb4 t matrix_range_check
0010af1c t matrix_descriptor
0010af5e t matrix_decompose
0010affc t matrix_decomp
0010b018 t matrix_colq
0010b040 t matrix_rowq
0010b068 t matrix_diag
0010b0a8 t matrix_all
0010b0e0 t matrix_is_square
0010b10e t matrix_transpose
0010b1e8 t matrix_lu_check
0010b24c t matrix_determinant
0010b2b4 t matrix_lu_decomp
0010b368 t matrix_linear_eqn
0010b464 t matrix_inverse
0010b528 t matrix_rowops
0010b628 t matrix_genadd
0010b6c6 t matrix_getreg
0010b720 t matrix_col
0010b772 t matrix_row
0010b7c6 t put_block
0010b8a0 t send_all
0010b8bc t send_registers
0010b8e8 t send_program
0010b924 t cmdlpop
0010b958 t intResult
0010ba14 t not_running
0010ba34 t plot_check_range
0010ba96 t cmdplotpixel
0010bb26 t cmdplotinit
0010bb82 t gsbgto
0010bc20 t usergsb_common
0010bc9c t do_usergsb
0010bcbc t cmdgtocommon
0010bce4 t cmdback
0010bd50 t cmdskip
0010bdc4 t find_opcode_from
0010be1a t cmdgto
0010be68 t cmdlblp
0010be94 t findmultilbl
0010bee0 t branchtoalpha
0010bf0c t cmdalphagto
0010bf36 t cmdmultigto
0010bf80 t cmdmultilblp
0010bf96 t check_stack_overlap
0010bfbe t cmdrclstk
0010bfe2 t cmdstostk
0010c006 t get_keycode_from_reg
0010c052 t cmdputkey
0010c06c t check_special
0010c0d6 t setRegister
0010c120 t store_stopwatch_in_memory
0010c164 t cmdloop
0010c2fc t incdec
0010c38c t cmdloopz
0010c3a2 t cmdlincdec
0010c3b4 t set_reg_n_int_sgn
0010c404 t int_from_register
0010c440 t switch_to_int
0010c4a0 t register_from_int
0010c508 t op_float
0010c5b4 t op_fract
0010c5f4 t set_int_base
0010c634 t cmddisp
0010c674 t cmdkeyp
0010c6c4 t setX_int_sgn
0010c6da t op_fracdenom
0010c73c t cmdkeytype
0010c770 t get_mem
0010c7c8 t op_ticks
0010c7e0 t get_base
0010c7f4 t get_sign_mode
0010c824 t get_word_size
0010c838 t get_stack_size
0010c84c t op_roundingmode
0010c870 t alpha_tox
0010c894 t alpha_length
0010c8a8 t cmdplotdim
0010c8de t alpha_sto
0010c940 t setX
0010c950 t cmdconv
0010c988 t op_voltage
0010c9d4 t stats_random
0010ca48 t date_time
0010ca92 t date_date
0010cafc t setXY
0010cb12 t op_2frac
0010cba4 t op_p2r
0010cbf0 t op_r2p
0010cc2a t do_s
0010ccb0 t mean_common
0010ccda t fract_convert_number
0010cd08 t matrix_getrc
0010cd78 t cmdrrcl
0010ce04 t rarg_round
0010ce98 t cmderr
0010cea4 t bad_mode_error
0010ceb2 t op_shift_digit
0010cf08 t cmdconst
0010cf90 t intDyadic
0010d038 t intMonadic
0010d0ac t reg_decode
0010d1fc t op_regsort
0010d2e6 t op_regclr
0010d30a t op_regswap
0010d36e t cmdcrcl
0010d414 t cmdcsto
0010d4b0 t program_flash
0010d538 t init_library
0010d574 t sigmaCheck
0010d5b8 t send_sigma
0010d5dc t stats_sigper
0010d61e t sigma_sum
0010d688 t sigma_val
0010d71c t check_data
0010d748 t stats_yhat
0010d7e4 t stats_xhat
0010d88a t stats_LR
0010d8b4 t stats_COV
0010d934 t stats_correlation
0010d968 t stats_deviations
0010da06 t stats_gmean
0010da44 t stats_wmean
0010da7c t stats_mean
0010dabe t stats_wdeviations
0010db88 t intmodop
0010dc7c t XisPrime
0010de20 t intbits
0010dec4 t introt
0010df90 t intLog10
0010e002 t intLog2
0010e062 t intPower
0010e10e t intSqrt
0010e1dc t err_div0
0010e1f8 t divmod
0010e61c t intDblRmdr
0010e64a t intDblDiv
0010e698 t intMod
0010e70c t intDivide
0010e7e8 t storcl_intop
0010e87c t do_rcl
0010e904 t cmdrcl
0010e910 t cmdircl
0010e93c t cmdsto
0010e9a8 t extract_time
0010ea1e t date_settime
0010eae8 t date_alphatime
0010eb7c t date_setdate
0010ec84 t date_alphamonth
0010eccc t date_alphaday
0010ed1c t date_alphadate
0010edc8 t warn
0010ee08 t digit
0010ef44 t check_delete_prog
0010ef78 t stoprog
0010f054 t cmdplotdisplay
0010f090 t alpha_view_common
0010f0d0 t op_prompt
0010f0e2 t alpha_view_reg
0010f0ee t alpha_view
0010f0fe t matrix_copy
0010f14e t matrix_multiply
0010f250 t cmdxout
0010f410 t cmdlocr
0010f504 t op_gtoalpha
0010f538 t process_cmdline
0010f6a4 t process_cmdline_set_lift
0010f6c0 t do_tst
0010f80c t cmdconverged
0010f8f4 t cmdtest
0010f906 t clrreg
0010f95c t clrall
0010f9b8 t reset
0010fa08 t init_34s
0010fa44 t set_window
0010fae8 t shutdown
0010fb98 t cmd_off
0010fb9e t do_ztst
0010fc24 t cmdztest
0010fc52 t flash_backup
0010fca0 t op_regcopy
0010fcde t move_retstk
0010fd3c t sigmaDeallocate
0010fd68 t sigma_clear
0010fd74 t sigmaAllocate
0010fdd0 t stopwatch_sigma_plus
0010fe6c t stopwatch_callback
00110138 t cmdregs
001101ec t op_double
001102c0 t cmdxin
001104cc t cmdrestm
00110578 t flash_append
00110618 t clrprog
001106c0 t store_program
0011078c t load_state
001107d0 t load_registers
00110840 t flash_restore
00110888 t append_program
00110934 t recall_program
0011097c t load_program
001109c0 t xeq
001113b4 t xeq_sst_bst
001114a8 t xeq_single
001114cc t xeqprog
00111574 t xeq_xrom
001115d8 t dispatch_xrom
00111634 t recv_any
001117c0 t load_sigma
00111818 T memset
00111818 T xset
00111834 t keycode_to_alpha
00111870 t reset_multi
00111890 t set_status_right
001118f0 t is_label_or_end_at
00111924 t advance_to_next_label
0011196c t advance_to_previous_label
001119b0 t check_confirm
001119fc t init_cat
00111ac0 t process_catalogue
00111d4c T main
00113618 T __gnu_thumb1_case_uqi
0011362c T __gnu_thumb1_case_uhi
00113640 t .udivsi3_skip_div0_test
00113640 T __aeabi_uidiv
00113640 T __udivsi3
0011373c T __aeabi_uidivmod
0011375c T __aeabi_idiv
0011375c T __divsi3
00113764 t .divsi3_skip_div0_test
0011388c T __aeabi_idivmod
001138ac W __aeabi_idiv0
001138ac W __aeabi_ldiv0
001138b0 T __aeabi_llsr
001138b0 T __lshrdi3
001138c8 T __aeabi_lasr
001138c8 T __ashrdi3
001138e4 T __aeabi_llsl
001138e4 T __ashldi3
001138fc T __aeabi_uldivmod
00113938 T __aeabi_lmul
00113938 T __muldi3
00113984 T __gnu_ldivmod_helper
001139c0 T __gnu_uldivmod_helper
001139f8 T __divdi3
00113dc0 T __udivdi3
00114130 T __clzsi2
00114178 T decContextDefault
001141dc T decContextSetStatus
001141e8 t decUnitAddSub
00114420 t decSetCoeff
00114644 t decCopyFit
0011466a t decSetOverflow
00114714 t decBiStr
00114738 t decGetDigits
00114770 t decStatus
001147a4 t decUnitCompare
0011487c t decCompare
00114974 t decShiftToMost
00114a60 t decShiftToLeast.part.1
00114b4c t decApplyRound.part.5
00114cf0 t decSetSubnormal
00114dd8 t decFinalize
00114ea2 t decTrim.constprop.7
00114f50 T decNumberToString
001152d8 T decNumberFromString
00115600 T decNumberCopy
0011564c t decNaNs
001156a0 T decNumberNormalize
001156fa t decMultiplyOp
001158b0 T decNumberMultiply
001158de t decCompareOp
001159e6 T decNumberMin
00115a18 T decNumberMax
00115a4a T decNumberCompare
00115a7c t decAddOp
00115ea4 T decNumberSubtract
00115ed6 T decNumberAdd
00115f06 T decNumberPlus
00115f4a T decNumberMinus
00115f90 T decNumberAbs
00115fda t decDivideOp
0011668c T decNumberRemainder
001166be T decNumberDivide
001166f0 T decNumberSquareRoot
00116b70 t decExpOp
00116f18 T decNumberExp
00116f9c T decNumberZero
00116faa T decGetInt
001170a4 t decQuantizeOp
00117230 T decNumberRescale
00117260 T decNumberQuantize
00117292 T decNumberToIntegralValue
0011730e T ullint_to_dn
00117378 T decimal128FromNumber
001174e0 T decimal128ToNumber
001175cc T decDigitsToDPD
00117700 T decimal64FromNumber
00117858 T decDigitsFromDPD
001178e4 T decimal64ToNumber
001179b8 T decimal64ToString
001179d8 t ____aeabi_ldiv0_from_arm
001179e4 t ____gnu_uldivmod_helper_from_arm
001179f0 t ____aeabi_idiv0_from_arm
001179fc t ____aeabi_idiv_from_thumb
00117a04 t ____aeabi_uidiv_from_thumb
00117a0c t ____aeabi_idivmod_from_thumb
00117a14 t ____clzsi2_from_thumb
00117a1c t ____aeabi_uidivmod_from_thumb
00117a24 t ____aeabi_uldivmod_from_thumb
00117a38 t widths.8006
00117ae3 t divs.8007
00117b26 t alphamap.11683
00117c04 t linear_key_map.11648
00117c2e t argcmds
00118246 t alpha_letters_lower
0011826e t conv_catalogue
001182c8 t catalogues.11916
0011831c t opcode_breaks
00118323 t lcd_bit
001183b1 t lcd_addr
0011843f t digtbl
001184b9 t bm_small.8024
00118717 t bm_large.8023
00118a12 t multicmds
00118a6c t cnsts_conv
00118cdc t RegionTab
00118cec t modes.13034
00118cf3 t cnsts
00118eb0 t cnsts_d128
00119000 t cnsts_d64
00119230 t speeds.7263
00119256 t niladics
00119a58 t monfuncs
0011a184 t dyfuncs
0011a3b8 t trifuncs
0011a430 t S7_NaN
0011a43d t S7_INF
0011a446 t DIGITS
0011a458 t gamma_consts
0011a4ac t map.11660
0011a4d2 t S7_fract_LT
0011a4d6 t S7_fract_GT
0011a4da t S7_fract_EQ
0011a4e0 t CSWTCH.897
0011a4e8 t CSWTCH.899
0011a4f4 t S7_STEP
0011a508 t S_SURE
0011a50e t libname
0011a51d t S7_ERROR
0011a524 t error_table.10479
0011a58c t xrom_targets
0011a5c0 t StackRegMask
0011a5ed t modes.13502
0011a5f1 t primes
0011a601 t mons.9424
0011a628 t convergence_tolerances
0011a634 t catalogue_sizes.11908
0011a64a t conv_mapping.11956
0011a662 t character_remapping_order
0011a762 t cmap.11673
0011a782 t amap.11674
0011a79a t op_map.11773
0011a7a0 t smap.11675
0011a7a4 t op_map.11788
0011a7b4 t op_map.11761
0011a8c4 t op_map.11736
0011a958 t op_map2.11737
0011a960 t op_map.11751
0011a9a4 t op_map.11723
0011ab4a t catalogue
0011abce t cplx_catalogue
0011abd1 t stats_catalogue
0011abed t prob_catalogue
0011ac31 t prog_catalogue
0011ac4e t program_xfcn
0011acec t mode_catalogue
0011ad02 t alpha_catalogue
0011ad04 t alpha_symbols
0011ad17 t alpha_compares
0011ad21 t alpha_arrows
0011ad2a t alpha_letters
0011ad52 t alpha_subscripts
0011ad6c t sums_catalogue
0011ad7e t clear_catalogue
0011ad83 t displ_catalogue
0011ad8f t more_catalogue
0011afe4 T const_NaN
0011aff0 T const_inf
0011affc T const__inf
0011b008 T const__1
0011b014 T const__0
0011b020 T const_0
0011b02c T const_1
0011b038 T const_2
0011b044 T const_3
0011b050 T const_5
0011b05c T const_10
0011b068 T const_20
0011b074 T const_21
0011b080 T const_32
0011b08c T const_60
0011b098 T const_90
0011b0a4 T const_100
0011b0b0 T const_256
0011b0bc T const_360
0011b0c8 T const_400
0011b0d4 T const_9000
0011b0e0 T const_36000
0011b0ec T const_100000
0011b0f8 T const_1e_32
0011b104 T const_1e_37
0011b110 T const_1e_24
0011b11c T const_1e_14
0011b128 T const_0_0000005
0011b134 T const_0_0001
0011b140 T const_0_1
0011b14c T const_0_05
0011b158 T const_0_4
0011b164 T const_0_5
0011b170 T const_0_6
0011b17c T const_0_75
0011b188 T const_0_9
0011b194 T const_1on60
0011b1b8 T const_9on5
0011b1c4 T const_root2on2
0011b1e8 T const_PI
0011b20c T const_2PI
0011b344 T const_PIon2
0011b368 T const_PIon180
0011b38c T const_PIon200
0011b3b0 T const_ln2
0011b3d4 T const_ln10
0011b3f8 T const_2pow64
0011b410 T const_randfac
0011b42c T const_gammaR
0011b43c T const_gammaC00
0011b460 T const_gammaC01
0011b484 T const_gammaC02
0011b4a8 T const_gammaC03
0011b4cc T const_gammaC04
0011b4f0 T const_gammaC05
0011b514 T const_gammaC06
0011b538 T const_gammaC07
0011b55c T const_gammaC08
0011b580 T const_gammaC09
0011b5a4 T const_gammaC10
0011b5c8 T const_gammaC11
0011b5ec T const_gammaC12
0011b610 T const_gammaC13
0011b634 T const_gammaC14
0011b658 T const_gammaC15
0011b67c T const_gammaC16
0011b6a0 T const_gammaC17
0011b6c4 T const_gammaC18
0011b6e8 T const_gammaC19
0011b70c T const_gammaC20
0011b730 T const_gammaC21
0011b754 t multies
0011b768 T powers
0011b790 t resmap
0011b79a t uarrone
0011b7c0 t mfcone
0011b7c4 t multies
0011b7d8 t mfcone
0011b7dc T COMBMSD
0011b85c T COMBEXP
0011b8dc t xrom
0011d024 R SvnRevision
0011d024 T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00121f00 B UserFlashSize
00200000 b InIrq
00200000 B _szero
00200004 b DispMsg
00200008 b Running
0020000c b SeparatorMode
0020000d b DecimalMode
0020000e b XeqOpCode
00200010 b LcdAddr
00200014 b PcWrapped
00200018 b ShowRegister
0020001c b Ctx
00200034 b XromParams
00200044 b StackBase
00200048 b RetStk
0020004c b UserLocalRegs
00200050 b XromUserPc
00200054 b InCount
00200055 b InWrite
00200056 b InBuffer
00200096 b InRead
00200098 b StopWatchStatus
0020009c b StopWatchMemory
0020009d b RclMemory
002000a0 b StopWatch
002000a4 b FirstTicker
002000a8 b TotalStopWatch
002000ac b TotalFirstTicker
002000b0 b StopWatchMemoryFirstDigit
002000b4 b KeyCallback
002000b8 b result.13292
002000c8 b BodStopwatch
002000ca b BodThreshold
002000cc b KbCount
002000cd b KbWrite
002000ce b KeyBuffer
002000de b OnKeyPressed
002000e0 b SpeedSetting
002000e4 b StartupTicks
002000e8 b KbDebounce
002000f0 b KbData
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b SizeStatRegs
00200134 b RetStkSize
00200138 b ProgFree
0020013c b XromRunning
00200140 b IntMaxWindow
00200144 b IoAnnunciator
00200148 b StatRegs
0020014c b RclMemoryRemanentDisplay
00200150 b gLowLevelInitSupcStatus
00200154 b ShowRPN
00200158 b DispPlot
0020015c b Busy
00200160 b Error
00200164 b JustDisplayed
00200168 b Contrast
0020016c b TraceBuffer
00200188 b JustStopped
0020018c b KbRead
00200190 b was_paused.12088
00200194 b OpCodeDisplayPending
00200198 b StateWhileOn
002001c8 b XromLocal
002001c8 B _ezero
00200398 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113764 t .divsi3_skip_div0_test
00113640 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c8 00000002 b BodStopwatch
002000ca 00000002 b BodThreshold
0020015c 00000004 b Busy
0011b85c 00000080 T COMBEXP
0011b7dc 00000080 T COMBMSD
0011a4e0 00000008 t CSWTCH.897
0011a4e8 0000000c t CSWTCH.899
00200110 00000004 b ClockSpeed
00200168 00000004 b Contrast
0020001c 00000018 b Ctx
0011a446 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020000d 00000001 b DecimalMode
00200004 00000004 b DispMsg
00200158 00000002 b DispPlot
00200160 00000004 b Error
002000a4 00000004 b FirstTicker
001001d0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000004 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00100354 0000008c t JDN
001003e0 000000dc t JDN2
00200164 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000cc 00000001 b KbCount
002000f0 00000008 b KbData
002000e8 00000008 b KbDebounce
0020018c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000cd 00000001 b KbWrite
002000ce 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
0010a7ec 000001da t LU_decomposition
00200010 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010913a 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000de 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200194 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200014 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b ProgFree
