000f0000 R command_info
00103280 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
0010361c t update_speed
00103630 t op_setspeed
00103660 t turn_off
00103688 t SLCD_irq
001037dc t reset_disp
00103858 t TC1_irq
001038b4 t process_arg_shuffle
001038e8 t set_decimal
0010391a t set_digits_string
00103958 t set_separator.part.11
0010398a t finish_display
001039b4 t set_IO_annunciator
001039ec t prt_specials.part.14
00103af8 t catcmd
00103c08 t num_arg_digits
00103c4c t prt
00103f08 t check_special_dn.isra.16
00103f70 t add_char
00103fb4 t local_levels
00103fe0 t local_regs_rarg
0010400a t local_regs
00104018 t get_reg_n
001040c8 t xeq_init_contexts
00104168 t getRegister
00104196 t getX
001041a4 t getXY
001041ba t getXYZT
001041da t storcl_op
0010424e t storcl_cop
001042d0 t get_stack
001042de t flag_word
00104358 t get_user_flag
00104374 t user_pc.part.21
001043a4 t stack_size
001043e0 t clrstk
00104410 t global_regs_rarg
00104444 t global_regs
00104452 t get_reg_limit
001044ac t retstk_up
00104530 t do_rtn
001045a4 t op_rtn
001045d4 t carry_overflow
00104658 t set_int_x
0010495c t cmdalpha
00104998 t get_trig_mode
001049cc t set_annunciators
00104a70 t decNumberDRG_internal
00104aee t decNumberDRG
00104b04 t cvt_rad2
00104b12 t decNumberArcTan2
00104b30 t decNumberArcTan
00104b84 t decNumberArcCos
00104c1c t decNumberArcSin
00104c9c t cvt_2rad
00104d7c t close_port_reset_state
00104db8 t open_port_default
00104e20 t toggle_running
00104e60 t realULP
00104ef4 t decNumberULP
00104f04 t decNumberMantissa
00104f46 t int_to_dn
00104f70 t matrix_do_loop
00104faa t build_date
00105054 t get_sigmas
001051e0 t correlation
001052a8 t do_LR
00105350 t decNumberExponent
0010538e t dateFromJ
001053c8 t dateFromYMD
00105414 t check_low
00105438 t ib_step
00105482 t dn_check_gcd
001054e4 t relative_error
0010551e t dn_ln
0010568c t sigma_helper
00105768 t dn_LnGamma
0010581c t decNumberArcCosh
00105852 t cmplxLn
00105904 t c_lg
001059f0 t extract_date
00105adc t dateToJ
00105b1c t dateExtraction
00105b64 t dateDayOfWeek
00105bac t end_memory_selection
00105c24 t process_select_memory_key
00105cfc t decNumberBigMod
00105d68 t dn_gcd
00105db6 t decNumberLCM
00105e16 t decNumberGCD
00105e68 t decNumber2Fraction
00105fc8 t set_x_dn
00106940 t set_x
00106968 t annunciators
00106b54 t decNumberRnd
00106bf8 t decNumberNeighbour
00106c8c t do_log
00106cca t decNumberLogxy
00106cec t dn_log10
00106d00 t convPR2DB
00106d1e t convAR2DB
00106d40 t dn_log2
00106d54 t decNumberExpm1
00106dc4 t dn_sinhcosh
00106e68 t decNumberCosh
00106e9a t decNumberSinh
00106eca t decNumberTanh
00106f3c t dn_power_internal
001070c8 t decNumberPow10
001070e4 t convDB2PR
00107104 t convDB2AR
00107128 t decNumberPow2
00107144 t dn_power
00107152 t decNumberXRoot
001071aa t decNumberCubeRoot
001071f0 t decNumberLn1p
00107252 t decNumberArcSinh
001072a0 t decNumberArcTanh
00107324 t decNumberLnGamma
001073dc t perm_helper
00107488 t decNumberPerm
001074c0 t decNumberComb
00107516 t decNumberGamma
00107618 t decNumberGammap
001078c0 t decNumberFactorial
001078dc t decNumberTan
00107934 t decNumberCos
00107988 t decNumberSin
001079dc t dn_sincos
00107a18 t cmplx_sinhcosh
00107a64 t cmplxCosh
00107a7e t cmplxSinh
00107aa0 t cmplx_sincos
00107b22 t cmplxCos
00107b3c t cmplxSin
00107b5e t cmplxLnGamma
00107c50 t cmplxExp
00107cbc t cmplxPower
00107cf4 t cmplxCubeRoot
00107d2c t cmplxXRoot
00107d60 t cmplxGamma
00107e54 t decNumberPow_1
00107eb4 t cmplxSqrt
00107f70 t cmplxTanh
00107fdc t cmplxSinc
00108026 t cmplxTan
00108090 t clrflags
001080d0 t checksum_region.constprop.158
00108110 t RTC_SetTimeAlarm.constprop.159
00108174 t arg_storcl.constprop.160
001081c8 t process_arg
001085bc T __aeabi_unwind_cpp_pr0
001085be T __aeabi_unwind_cpp_pr1
001085c0 T __aeabi_unwind_cpp_pr2
001085c2 T LowLevelInit
00108660 T memcpy
00108660 T xcopy
0010868c t store_a_to_d
001086b8 t cmdsavem
001086d8 t set_reg_n_int
001086f0 t setX_int
00108702 t get_reg_n_int
0010871c t intws
001087cc t getX_int
001087da t stats_sto_random
0010880c t get_reg_n_int_sgn
00108848 t alpha_fromx
00108860 t alpha_rcl_s
001088b0 t alpha_rcl
001088c2 t alpha_ip
00108920 t format_reg
0010898c t alpha_reg
001089b2 t copyreg
001089d2 t cmdshuffle
00108a28 t lower2
00108a56 t lower
00108a84 t drop
00108aac t swap_reg
00108ad4 t cmdswap
00108b34 t fill
00108b60 t cpx_fill
00108bac t roll_down
00108bd8 t cpx_roll_down
00108c00 t lift
00108c2c t lift_if_enabled
00108c44 t cpx_enter
00108c7c t roll_up
00108ca8 t cpx_roll_up
00108cd0 t copyreg_n
00108cee t setlastX
00108cfe t setlastXY
00108d12 t alpha_rot_r
00108d58 t alpha_shift_r
00108d90 t display
001097b4 t cmdpause
001097d8 t cmdview
00109834 t version
00109854 t message
001098b8 t busy
001098fc t LU_decomposition
00109ad6 t recv_byte
00109b50 t get_byte
00109b5e t get_word
00109b80 t betacf
00109cfc t decNumberLnBeta
00109d4c t betai
00109e8c t put_ir
00109f90 t print_graphic
00109fc6 t print
0010a030 t print_advance
0010a068 t advance_if_trace
0010a088 t print_lf
0010a09c t wrap
0010a0d0 t print_line
0010a280 t print_tab
0010a2f0 t print_program
0010a3bc t cmdprint
0010a3ea t print_justified
0010a448 t print_alpha
0010a47c t print_reg
0010a4dc t cmdprintreg
0010a4f6 t fin_tst
0010a54c t op_entryp
0010a56c t isSpecial
0010a5a0 t isNan
0010a5d4 t isInfinite
0010a604 t XisEvenOrOdd
0010a650 t XisInt
0010a69c t cmdflag
0010a744 t set_overflow
0010a75e t intFib
0010a828 t int_1pow
0010a864 t int_power_helper
0010a8e0 t intDblMul
0010aa74 t intAbs
0010aacc t intMultiply
0010ab44 t intSqr
0010ab54 t intLCM
0010abde t intCube
0010ac20 t calc_overflow
0010ad38 t set_carry
0010ad52 t intmsks
0010adec t intLSL
0010ae16 t intLSR
0010ae42 t int_justify
0010aee0 t int10pow
0010af64 t int2pow
0010aff4 t intASR
0010b054 t intRRC
0010b090 t intRLC
0010b0c8 t intRR
0010b0fe t intRL
0010b12e t intSubtract
0010b284 t intAdd
0010b3a8 t check_zero
0010b40c t isTop
0010b440 t op_query_print
0010b44e t op_query_xtal
0010b45c t check_dblmode
0010b46c t check_mode
0010b498 t date_isleap
0010b516 t cmdprintcmplxreg.part.115
0010b5d4 t error_message
0010b69c t set_running_on
0010b6e8 t op_rs
0010b72c t cmdmsg
0010b738 t err
0010b760 t matrix_range_check
0010b7c8 t matrix_descriptor
0010b80a t matrix_decompose
0010b8a8 t matrix_decomp
0010b8c4 t matrix_colq
0010b8ec t matrix_rowq
0010b914 t matrix_diag
0010b954 t matrix_all
0010b98c t matrix_is_square
0010b9ba t matrix_transpose
0010ba94 t matrix_lu_check
0010baf8 t matrix_determinant
0010bb60 t matrix_lu_decomp
0010bc14 t matrix_linear_eqn
0010bd10 t matrix_inverse
0010bdd4 t matrix_rowops
0010bed4 t matrix_genadd
0010bf72 t matrix_getreg
0010bfcc t matrix_col
0010c01e t matrix_row
0010c072 t put_block
0010c14c t send_all
0010c168 t send_registers
0010c194 t send_program
0010c1d0 t cmdlpop
0010c208 t intResult
0010c2c4 t not_running
0010c2e4 t plot_check_range
0010c346 t cmdplotprint
0010c3c0 t cmdplotpixel
0010c450 t cmdplotinit
0010c4ac t gsbgto
0010c548 t usergsb_common
0010c5d4 t do_usergsb
0010c5f4 t cmdgtocommon
0010c61c t cmdback
0010c688 t cmdskip
0010c6fc t find_opcode_from
0010c752 t cmdgto
0010c7a0 t cmdlblp
0010c7cc t findmultilbl
0010c818 t branchtoalpha
0010c844 t cmdalphagto
0010c86e t cmdmultigto
0010c8b8 t cmdmultilblp
0010c8ce t check_stack_overlap
0010c8f6 t cmdrclstk
0010c91a t cmdstostk
0010c93e t get_keycode_from_reg
0010c98a t cmdputkey
0010c9a4 t check_special
0010ca0e t setRegister
0010ca58 t store_stopwatch_in_memory
0010ca9c t cmdloop
0010cc34 t incdec
0010ccc4 t cmdloopz
0010ccda t cmdlincdec
0010ccec t set_reg_n_int_sgn
0010cd3c t int_from_register
0010cd78 t switch_to_int
0010cdd8 t register_from_int
0010ce40 t op_float
0010ceec t op_fract
0010cf2c t set_int_base
0010cf6c t cmddisp
0010cfac t cmdkeyp
0010cffc t setX_int_sgn
0010d012 t cmdprintwidth
0010d034 t op_fracdenom
0010d094 t cmdkeytype
0010d0c8 t get_mem
0010d120 t op_ticks
0010d138 t get_base
0010d14c t get_sign_mode
0010d17c t get_word_size
0010d190 t get_stack_size
0010d1a4 t op_roundingmode
0010d1c8 t alpha_tox
0010d1ec t alpha_length
0010d200 t cmdplotdim
0010d236 t alpha_sto
0010d298 t setX
0010d2a8 t cmdconv
0010d2e0 t op_voltage
0010d32c t stats_random
0010d3a0 t date_time
0010d3ea t date_date
0010d454 t setXY
0010d46a t op_2frac
0010d4fc t op_p2r
0010d548 t op_r2p
0010d582 t do_s
0010d608 t mean_common
0010d632 t fract_convert_number
0010d660 t matrix_getrc
0010d6d0 t cmdrrcl
0010d75c t rarg_round
0010d7f0 t cmderr
0010d7fc t bad_mode_error
0010d80a t cmdprintcmplxreg
0010d838 t op_shift_digit
0010d890 t cmdconst
0010d918 t intDyadic
0010d9c0 t intMonadic
0010da34 t reg_decode
0010db84 t print_registers
0010dc54 t op_regsort
0010dd3e t op_regclr
0010dd62 t op_regswap
0010ddc6 t cmdcrcl
0010de6c t cmdcsto
0010df08 t program_flash
0010df90 t init_library
0010dfcc t sigmaCheck
0010e010 t send_sigma
0010e034 t stats_sigper
0010e076 t sigma_sum
0010e0e0 t sigma_val
0010e174 t print_sigma
0010e1d4 t check_data
0010e200 t stats_yhat
0010e29c t stats_xhat
0010e342 t stats_LR
0010e36c t stats_COV
0010e3ec t stats_correlation
0010e420 t stats_deviations
0010e4be t stats_gmean
0010e4fc t stats_wmean
0010e534 t stats_mean
0010e576 t stats_wdeviations
0010e640 t intmodop
0010e734 t XisPrime
0010e8d8 t intbits
0010e97c t introt
0010ea48 t intLog10
0010eaba t intLog2
0010eb1a t intPower
0010ebc6 t intSqrt
0010ec94 t err_div0
0010ecb0 t divmod
0010f0d4 t intDblRmdr
0010f102 t intDblDiv
0010f150 t intMod
0010f1c4 t intDivide
0010f2a0 t storcl_intop
0010f334 t do_rcl
0010f3bc t cmdrcl
0010f3c8 t cmdircl
0010f3f4 t cmdsto
0010f460 t extract_time
0010f4d6 t date_settime
0010f5a0 t date_alphatime
0010f634 t date_setdate
0010f73c t date_alphamonth
0010f784 t date_alphaday
0010f7d4 t date_alphadate
0010f880 t warn
0010f8c0 t digit
0010f9fc t check_delete_prog
0010fa30 t stoprog
0010fb0c t cmdplotdisplay
0010fb48 t alpha_view_common
0010fb88 t op_prompt
0010fb9a t alpha_view_reg
0010fba6 t alpha_view
0010fbb6 t matrix_copy
0010fc06 t matrix_multiply
0010fd08 t cmdxout
0010fed4 t cmdlocr
0010ffe4 t op_gtoalpha
00110018 t process_cmdline
00110190 t print_trace
00110280 t process_cmdline_set_lift
0011029c t do_tst
001103ec t cmdconverged
001104d4 t cmdtest
001104e6 t clrreg
0011053c t clrall
00110598 t reset
001105f8 t init_34s
00110634 t set_window
001106d8 t shutdown
00110788 t cmd_off
0011078e t do_ztst
00110814 t cmdztest
00110842 t flash_backup
00110890 t op_regcopy
001108ce t move_retstk
0011092c t sigmaDeallocate
00110958 t sigma_clear
00110964 t sigmaAllocate
001109c0 t stopwatch_sigma_plus
00110a5c t stopwatch_callback
00110d28 t cmdregs
00110ddc t op_double
00110eb0 t cmdxin
001110c8 t cmdrestm
00111174 t flash_append
00111214 t clrprog
001112bc t store_program
00111388 t load_state
001113cc t load_registers
0011143c t flash_restore
00111484 t append_program
00111530 t recall_program
00111578 t load_program
001115bc t xeq
00112004 t xeq_sst_bst
001120f8 t xeq_single
0011211c t xeqprog
001121c4 t xeq_xrom
00112228 t dispatch_xrom
00112284 t recv_any
00112410 t load_sigma
00112468 T memset
00112468 T xset
00112484 t keycode_to_alpha
001124c4 t reset_multi
001124e4 t set_status_right
00112544 t is_label_or_end_at
00112578 t advance_to_next_label
001125c0 t advance_to_previous_label
00112604 t check_confirm
00112654 t init_cat
00112718 t process_catalogue
001129a0 T main
001142c8 T __gnu_thumb1_case_uqi
001142dc T __gnu_thumb1_case_uhi
001142f0 t .udivsi3_skip_div0_test
001142f0 T __aeabi_uidiv
001142f0 T __udivsi3
001143ec T __aeabi_uidivmod
0011440c T __aeabi_idiv
0011440c T __divsi3
00114414 t .divsi3_skip_div0_test
0011453c T __aeabi_idivmod
0011455c W __aeabi_idiv0
0011455c W __aeabi_ldiv0
00114560 T __aeabi_llsr
00114560 T __lshrdi3
00114578 T __aeabi_lasr
00114578 T __ashrdi3
00114594 T __aeabi_llsl
00114594 T __ashldi3
001145ac T __aeabi_uldivmod
001145e8 T __aeabi_lmul
001145e8 T __muldi3
00114634 T __paritysi2
00114654 T __gnu_ldivmod_helper
00114690 T __gnu_uldivmod_helper
001146c8 T __divdi3
00114a90 T __udivdi3
00114e00 T __clzsi2
00114e48 T decContextDefault
00114eac T decContextSetStatus
00114eb8 t decUnitAddSub
001150f0 t decSetCoeff
00115314 t decCopyFit
0011533a t decSetOverflow
001153e4 t decBiStr
00115408 t decGetDigits
00115440 t decStatus
00115474 t decUnitCompare
0011554c t decCompare
00115644 t decShiftToMost
00115730 t decShiftToLeast.part.1
0011581c t decApplyRound.part.5
001159c0 t decSetSubnormal
00115aa8 t decFinalize
00115b72 t decTrim.constprop.7
00115c20 T decNumberToString
00115fa8 T decNumberFromString
001162d0 T decNumberCopy
0011631c t decNaNs
00116370 T decNumberNormalize
001163ca t decMultiplyOp
00116580 T decNumberMultiply
001165ae t decCompareOp
001166b6 T decNumberMin
001166e8 T decNumberMax
0011671a T decNumberCompare
0011674c t decAddOp
00116b74 T decNumberSubtract
00116ba6 T decNumberAdd
00116bd6 T decNumberPlus
00116c1a T decNumberMinus
00116c60 T decNumberAbs
00116caa t decDivideOp
0011735c T decNumberRemainder
0011738e T decNumberDivide
001173c0 T decNumberSquareRoot
00117840 t decExpOp
00117be8 T decNumberExp
00117c6c T decNumberZero
00117c7a T decGetInt
00117d74 t decQuantizeOp
00117f00 T decNumberRescale
00117f30 T decNumberQuantize
00117f62 T decNumberToIntegralValue
00117fde T ullint_to_dn
00118048 T decimal128FromNumber
001181b0 T decimal128ToNumber
0011829c T decDigitsToDPD
001183d0 T decimal64FromNumber
00118528 T decDigitsFromDPD
001185b4 T decimal64ToNumber
00118688 T decimal64ToString
001186a8 t ____aeabi_uidiv_from_thumb
001186b0 t ____aeabi_idiv_from_thumb
001186b8 t ____clzsi2_from_thumb
001186c0 t ____aeabi_ldiv0_from_arm
001186cc t ____aeabi_idivmod_from_thumb
001186d4 t ____aeabi_idiv0_from_arm
001186e0 t ____gnu_uldivmod_helper_from_arm
001186ec t ____aeabi_uldivmod_from_thumb
001186f4 t ____aeabi_uidivmod_from_thumb
00118708 t widths.8084
001187b3 t divs.8085
001187b6 t bm_small.8102
00118a14 t bm_large.8101
00118d4e t alphamap.11712
00118e2c t linear_key_map.11677
00118e56 t argcmds
0011946e t alpha_letters_lower
00119496 t conv_catalogue
001194ec t catalogues.11945
00119540 t opcode_breaks
00119547 t lcd_bit
001195d5 t lcd_addr
00119663 t digtbl
001196de t multicmds
00119738 t cnsts_conv
001199a8 t RegionTab
001199b8 t modes.13065
001199bf t cnsts
00119b7c t cnsts_d128
00119ccc t cnsts_d64
00119efc t speeds.7319
00119f22 t niladics
0011a724 t monfuncs
0011ae50 t dyfuncs
0011b084 t trifuncs
0011b0fc t S7_NaN
0011b109 t S7_INF
0011b112 t DIGITS
0011b124 t gamma_consts
0011b178 t map.11689
0011b19e t S7_fract_LT
0011b1a2 t S7_fract_GT
0011b1a6 t S7_fract_EQ
0011b1ac t CSWTCH.970
0011b1b4 t CSWTCH.972
0011b1c0 t S7_STEP
0011b1d3 t S_SURE
0011b1d9 t libname
0011b1e8 t mask.7391
0011b1ec t printer_chars
0011b28c t S7_ERROR
0011b294 t error_table.10504
0011b2fc t xrom_targets
0011b330 t StackRegMask
0011b35d t modes.13533
0011b361 t ops.15215
0011b36f t primes
0011b37f t mons.9503
0011b3a4 t convergence_tolerances
0011b3b0 t catalogue_sizes.11937
0011b3c6 t conv_mapping.11985
0011b3de t character_remapping_order
0011b4de t cmap.11702
0011b4fe t amap.11703
0011b516 t op_map.11802
0011b51c t smap.11704
0011b520 t op_map.11817
0011b530 t op_map.11790
0011b640 t op_map.11765
0011b6d4 t op_map2.11766
0011b6dc t op_map.11780
0011b720 t op_map.11752
0011b8c6 t catalogue
0011b94a t cplx_catalogue
0011b94d t stats_catalogue
0011b969 t prob_catalogue
0011b9a0 t prog_catalogue
0011b9bd t program_xfcn
0011ba5b t mode_catalogue
0011ba71 t alpha_catalogue
0011ba73 t alpha_symbols
0011ba86 t alpha_compares
0011ba90 t alpha_arrows
0011ba99 t alpha_letters
0011bac1 t alpha_subscripts
0011badb t sums_catalogue
0011baed t clear_catalogue
0011baf2 t displ_catalogue
0011bafe t more_catalogue
0011bd68 T const_NaN
0011bd74 T const_inf
0011bd80 T const__inf
0011bd8c T const__1
0011bd98 T const__0
0011bda4 T const_0
0011bdb0 T const_1
0011bdbc T const_2
0011bdc8 T const_3
0011bdd4 T const_5
0011bde0 T const_10
0011bdec T const_20
0011bdf8 T const_21
0011be04 T const_32
0011be10 T const_60
0011be1c T const_90
0011be28 T const_100
0011be34 T const_256
0011be40 T const_360
0011be4c T const_400
0011be58 T const_9000
0011be64 T const_36000
0011be70 T const_100000
0011be7c T const_1e_32
0011be88 T const_1e_37
0011be94 T const_1e_24
0011bea0 T const_1e_14
0011beac T const_0_0000005
0011beb8 T const_0_0001
0011bec4 T const_0_1
0011bed0 T const_0_05
0011bedc T const_0_4
0011bee8 T const_0_5
0011bef4 T const_0_6
0011bf00 T const_0_75
0011bf0c T const_0_9
0011bf18 T const_1on60
0011bf3c T const_9on5
0011bf48 T const_root2on2
0011bf6c T const_PI
0011bf90 T const_2PI
0011c0c8 T const_PIon2
0011c0ec T const_PIon180
0011c110 T const_PIon200
0011c134 T const_ln2
0011c158 T const_ln10
0011c17c T const_2pow64
0011c194 T const_randfac
0011c1b0 T const_gammaR
0011c1c0 T const_gammaC00
0011c1e4 T const_gammaC01
0011c208 T const_gammaC02
0011c22c T const_gammaC03
0011c250 T const_gammaC04
0011c274 T const_gammaC05
0011c298 T const_gammaC06
0011c2bc T const_gammaC07
0011c2e0 T const_gammaC08
0011c304 T const_gammaC09
0011c328 T const_gammaC10
0011c34c T const_gammaC11
0011c370 T const_gammaC12
0011c394 T const_gammaC13
0011c3b8 T const_gammaC14
0011c3dc T const_gammaC15
0011c400 T const_gammaC16
0011c424 T const_gammaC17
0011c448 T const_gammaC18
0011c46c T const_gammaC19
0011c490 T const_gammaC20
0011c4b4 T const_gammaC21
0011c4d8 t multies
0011c4ec T powers
0011c514 t resmap
0011c51e t uarrone
0011c544 t mfcone
0011c548 t multies
0011c55c t mfcone
0011c560 T COMBMSD
0011c5e0 T COMBEXP
0011c660 t xrom
0011dda8 R SvnRevision
0011dda8 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00121200 B UserFlashSize
00200000 b InIrq
00200000 B _szero
00200004 b DispMsg
00200008 b Running
0020000c b SeparatorMode
0020000d b DecimalMode
0020000e b XeqOpCode
00200010 b LcdAddr
00200014 b PcWrapped
00200018 b ShowRegister
0020001c b Ctx
00200034 b XromParams
00200044 b StackBase
00200048 b RetStk
0020004c b UserLocalRegs
00200050 b XromUserPc
00200054 b InCount
00200055 b InWrite
00200056 b InBuffer
00200096 b InRead
00200098 b StopWatchStatus
0020009c b StopWatchMemory
0020009d b RclMemory
002000a0 b StopWatch
002000a4 b FirstTicker
002000a8 b TotalStopWatch
002000ac b TotalFirstTicker
002000b0 b StopWatchMemoryFirstDigit
002000b4 b KeyCallback
002000b8 b result.13323
002000c8 b BodStopwatch
002000ca b BodThreshold
002000cc b KbCount
002000cd b KbWrite
002000ce b KeyBuffer
002000de b OnKeyPressed
002000e0 b SpeedSetting
002000e4 b StartupTicks
002000e8 b KbDebounce
002000f0 b KbData
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b SizeStatRegs
00200144 b RetStkSize
00200148 b ProgFree
0020014c b XromRunning
00200150 b IntMaxWindow
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12118
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114414 t .divsi3_skip_div0_test
001142f0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c8 00000002 b BodStopwatch
002000ca 00000002 b BodThreshold
00200168 00000004 b Busy
0011c5e0 00000080 T COMBEXP
0011c560 00000080 T COMBMSD
0011b1ac 00000008 t CSWTCH.970
0011b1b4 0000000c t CSWTCH.972
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
0020001c 00000018 b Ctx
0011b112 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020000d 00000001 b DecimalMode
00200004 00000004 b DispMsg
00200164 00000002 b DispPlot
00200170 00000004 b Error
002000a4 00000004 b FirstTicker
001001d0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
